

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 21:29:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2046  0200  0833               	movf	??___flmul+1,w
  2047  0201  1103               	clrz
  2048  0202  1803               	skipnc
  2049  0203  3E01               	addlw	1
  2050  0204  1903               	skipnz
  2051  0205  2A07               	goto	u2091
  2052  0206  07BF               	addwf	___flmul@prod+1,f
  2053  0207                     u2091:
  2054  0207  0834               	movf	??___flmul+2,w
  2055  0208  1103               	clrz
  2056  0209  1803               	skipnc
  2057  020A  3E01               	addlw	1
  2058  020B  1903               	skipnz
  2059  020C  2A0E               	goto	u2092
  2060  020D  07C0               	addwf	___flmul@prod+2,f
  2061  020E                     u2092:
  2062  020E  0835               	movf	??___flmul+3,w
  2063  020F  1103               	clrz
  2064  0210  1803               	skipnc
  2065  0211  3E01               	addlw	1
  2066  0212  1903               	skipnz
  2067  0213  2A15               	goto	u2093
  2068  0214  07C1               	addwf	___flmul@prod+3,f
  2069  0215                     u2093:
  2070  0215                     l1878:
  2071  0215  082C               	movf	___flmul@b+2,w
  2072  0216  00B2               	movwf	??___flmul
  2073  0217  0832               	movf	??___flmul,w
  2074  0218  00F2               	movwf	__Umul8_16@multiplicand
  2075  0219  082F               	movf	___flmul@a+1,w
  2076  021A  120A  118A  2712  120A  118A  	fcall	__Umul8_16
  2077  021F  0873               	movf	?__Umul8_16+1,w
  2078  0220  1283               	bcf	3,5	;RP0=0, select bank0
  2079  0221  1303               	bcf	3,6	;RP1=0, select bank0
  2080  0222  00C3               	movwf	___flmul@temp+1
  2081  0223  0872               	movf	?__Umul8_16,w
  2082  0224  00C2               	movwf	___flmul@temp
  2083  0225                     l1880:
  2084  0225  0842               	movf	___flmul@temp,w
  2085  0226  00B2               	movwf	??___flmul
  2086  0227  0843               	movf	___flmul@temp+1,w
  2087  0228  00B3               	movwf	??___flmul+1
  2088  0229  01B4               	clrf	??___flmul+2
  2089  022A  01B5               	clrf	??___flmul+3
  2090  022B  0832               	movf	??___flmul,w
  2091  022C  07BE               	addwf	___flmul@prod,f
  2092  022D  0833               	movf	??___flmul+1,w
  2093  022E  1103               	clrz
  2094  022F  1803               	skipnc
  2095  0230  3E01               	addlw	1
  2096  0231  1903               	skipnz
  2097  0232  2A34               	goto	u2101
  2098  0233  07BF               	addwf	___flmul@prod+1,f
  2099  0234                     u2101:
  2100  0234  0834               	movf	??___flmul+2,w
  2101  0235  1103               	clrz
  2102  0236  1803               	skipnc
  2103  0237  3E01               	addlw	1
  2104  0238  1903               	skipnz
  2105  0239  2A3B               	goto	u2102
  2106  023A  07C0               	addwf	___flmul@prod+2,f
  2107  023B                     u2102:
  2108  023B  0835               	movf	??___flmul+3,w
  2109  023C  1103               	clrz
  2110  023D  1803               	skipnc
  2111  023E  3E01               	addlw	1
  2112  023F  1903               	skipnz
  2113  0240  2A42               	goto	u2103
  2114  0241  07C1               	addwf	___flmul@prod+3,f
  2115  0242                     u2103:
  2116  0242  082C               	movf	___flmul@b+2,w
  2117  0243  00B2               	movwf	??___flmul
  2118  0244  0832               	movf	??___flmul,w
  2119  0245  00F2               	movwf	__Umul8_16@multiplicand
  2120  0246  0830               	movf	___flmul@a+2,w
  2121  0247  120A  118A  2712  120A  118A  	fcall	__Umul8_16
  2122  024C  0873               	movf	?__Umul8_16+1,w
  2123  024D  1283               	bcf	3,5	;RP0=0, select bank0
  2124  024E  1303               	bcf	3,6	;RP1=0, select bank0
  2125  024F  00C3               	movwf	___flmul@temp+1
  2126  0250  0872               	movf	?__Umul8_16,w
  2127  0251  00C2               	movwf	___flmul@temp
  2128  0252                     l1882:
  2129  0252  0842               	movf	___flmul@temp,w
  2130  0253  00B2               	movwf	??___flmul
  2131  0254  0843               	movf	___flmul@temp+1,w
  2132  0255  00B3               	movwf	??___flmul+1
  2133  0256  01B4               	clrf	??___flmul+2
  2134  0257  01B5               	clrf	??___flmul+3
  2135  0258  3008               	movlw	8
  2136  0259                     u2115:
  2137  0259  1003               	clrc
  2138  025A  0DB2               	rlf	??___flmul,f
  2139  025B  0DB3               	rlf	??___flmul+1,f
  2140  025C  0DB4               	rlf	??___flmul+2,f
  2141  025D  0DB5               	rlf	??___flmul+3,f
  2142  025E                     u2110:
  2143  025E  3EFF               	addlw	-1
  2144  025F  1D03               	skipz
  2145  0260  2A59               	goto	u2115
  2146  0261  0832               	movf	??___flmul,w
  2147  0262  07BE               	addwf	___flmul@prod,f
  2148  0263  0833               	movf	??___flmul+1,w
  2149  0264  1103               	clrz
  2150  0265  1803               	skipnc
  2151  0266  3E01               	addlw	1
  2152  0267  1903               	skipnz
  2153  0268  2A6A               	goto	u2121
  2154  0269  07BF               	addwf	___flmul@prod+1,f
  2155  026A                     u2121:
  2156  026A  0834               	movf	??___flmul+2,w
  2157  026B  1103               	clrz
  2158  026C  1803               	skipnc
  2159  026D  3E01               	addlw	1
  2160  026E  1903               	skipnz
  2161  026F  2A71               	goto	u2122
  2162  0270  07C0               	addwf	___flmul@prod+2,f
  2163  0271                     u2122:
  2164  0271  0835               	movf	??___flmul+3,w
  2165  0272  1103               	clrz
  2166  0273  1803               	skipnc
  2167  0274  3E01               	addlw	1
  2168  0275  1903               	skipnz
  2169  0276  2A78               	goto	u2123
  2170  0277  07C1               	addwf	___flmul@prod+3,f
  2171  0278                     u2123:
  2172  0278                     l1884:
  2173  0278  0839               	movf	___flmul@grs,w
  2174  0279  00B2               	movwf	??___flmul
  2175  027A  083A               	movf	___flmul@grs+1,w
  2176  027B  00B3               	movwf	??___flmul+1
  2177  027C  083B               	movf	___flmul@grs+2,w
  2178  027D  00B4               	movwf	??___flmul+2
  2179  027E  083C               	movf	___flmul@grs+3,w
  2180  027F  00B5               	movwf	??___flmul+3
  2181  0280  3018               	movlw	24
  2182  0281                     u2135:
  2183  0281  1003               	clrc
  2184  0282  0CB5               	rrf	??___flmul+3,f
  2185  0283  0CB4               	rrf	??___flmul+2,f
  2186  0284  0CB3               	rrf	??___flmul+1,f
  2187  0285  0CB2               	rrf	??___flmul,f
  2188  0286                     u2130:
  2189  0286  3EFF               	addlw	-1
  2190  0287  1D03               	skipz
  2191  0288  2A81               	goto	u2135
  2192  0289  0832               	movf	??___flmul,w
  2193  028A  07BE               	addwf	___flmul@prod,f
  2194  028B  0833               	movf	??___flmul+1,w
  2195  028C  1103               	clrz
  2196  028D  1803               	skipnc
  2197  028E  3E01               	addlw	1
  2198  028F  1903               	skipnz
  2199  0290  2A92               	goto	u2141
  2200  0291  07BF               	addwf	___flmul@prod+1,f
  2201  0292                     u2141:
  2202  0292  0834               	movf	??___flmul+2,w
  2203  0293  1103               	clrz
  2204  0294  1803               	skipnc
  2205  0295  3E01               	addlw	1
  2206  0296  1903               	skipnz
  2207  0297  2A99               	goto	u2142
  2208  0298  07C0               	addwf	___flmul@prod+2,f
  2209  0299                     u2142:
  2210  0299  0835               	movf	??___flmul+3,w
  2211  029A  1103               	clrz
  2212  029B  1803               	skipnc
  2213  029C  3E01               	addlw	1
  2214  029D  1903               	skipnz
  2215  029E  2AA0               	goto	u2143
  2216  029F  07C1               	addwf	___flmul@prod+3,f
  2217  02A0                     u2143:
  2218  02A0                     l1886:
  2219  02A0  3008               	movlw	8
  2220  02A1  00B2               	movwf	??___flmul
  2221  02A2                     u2155:
  2222  02A2  1003               	clrc
  2223  02A3  0DB9               	rlf	___flmul@grs,f
  2224  02A4  0DBA               	rlf	___flmul@grs+1,f
  2225  02A5  0DBB               	rlf	___flmul@grs+2,f
  2226  02A6  0DBC               	rlf	___flmul@grs+3,f
  2227  02A7  0BB2               	decfsz	??___flmul,f
  2228  02A8  2AA2               	goto	u2155
  2229  02A9                     l1888:
  2230  02A9  083D               	movf	___flmul@bexp,w
  2231  02AA  0738               	addwf	___flmul@aexp,w
  2232  02AB  00B2               	movwf	??___flmul
  2233  02AC  01B3               	clrf	??___flmul+1
  2234  02AD  0DB3               	rlf	??___flmul+1,f
  2235  02AE  0832               	movf	??___flmul,w
  2236  02AF  3E82               	addlw	130
  2237  02B0  00C2               	movwf	___flmul@temp
  2238  02B1  0833               	movf	??___flmul+1,w
  2239  02B2  1803               	skipnc
  2240  02B3  3E01               	addlw	1
  2241  02B4  3EFF               	addlw	255
  2242  02B5  00C3               	movwf	___flmul@temp+1
  2243  02B6  2AD4               	goto	l1900
  2244  02B7                     l1890:
  2245  02B7  3001               	movlw	1
  2246  02B8  00B2               	movwf	??___flmul
  2247  02B9                     u2165:
  2248  02B9  1003               	clrc
  2249  02BA  0DBE               	rlf	___flmul@prod,f
  2250  02BB  0DBF               	rlf	___flmul@prod+1,f
  2251  02BC  0DC0               	rlf	___flmul@prod+2,f
  2252  02BD  0DC1               	rlf	___flmul@prod+3,f
  2253  02BE  0BB2               	decfsz	??___flmul,f
  2254  02BF  2AB9               	goto	u2165
  2255  02C0                     l1892:
  2256  02C0  1FBC               	btfss	___flmul@grs+3,7
  2257  02C1  2AC3               	goto	u2171
  2258  02C2  2AC4               	goto	u2170
  2259  02C3                     u2171:
  2260  02C3  2AC5               	goto	l1896
  2261  02C4                     u2170:
  2262  02C4                     l1894:
  2263  02C4  143E               	bsf	___flmul@prod,0
  2264  02C5                     l1896:
  2265  02C5  3001               	movlw	1
  2266  02C6  00B2               	movwf	??___flmul
  2267  02C7                     u2185:
  2268  02C7  1003               	clrc
  2269  02C8  0DB9               	rlf	___flmul@grs,f
  2270  02C9  0DBA               	rlf	___flmul@grs+1,f
  2271  02CA  0DBB               	rlf	___flmul@grs+2,f
  2272  02CB  0DBC               	rlf	___flmul@grs+3,f
  2273  02CC  0BB2               	decfsz	??___flmul,f
  2274  02CD  2AC7               	goto	u2185
  2275  02CE                     l1898:
  2276  02CE  30FF               	movlw	255
  2277  02CF  07C2               	addwf	___flmul@temp,f
  2278  02D0  1803               	skipnc
  2279  02D1  0AC3               	incf	___flmul@temp+1,f
  2280  02D2  30FF               	movlw	255
  2281  02D3  07C3               	addwf	___flmul@temp+1,f
  2282  02D4                     l1900:
  2283  02D4  1FC0               	btfss	___flmul@prod+2,7
  2284  02D5  2AD7               	goto	u2191
  2285  02D6  2AD8               	goto	u2190
  2286  02D7                     u2191:
  2287  02D7  2AB7               	goto	l1890
  2288  02D8                     u2190:
  2289  02D8                     l1902:
  2290  02D8  01B8               	clrf	___flmul@aexp
  2291  02D9                     l1904:
  2292  02D9  1FBC               	btfss	___flmul@grs+3,7
  2293  02DA  2ADC               	goto	u2201
  2294  02DB  2ADD               	goto	u2200
  2295  02DC                     u2201:
  2296  02DC  2AF9               	goto	l1912
  2297  02DD                     u2200:
  2298  02DD                     l1906:
  2299  02DD  30FF               	movlw	255
  2300  02DE  0539               	andwf	___flmul@grs,w
  2301  02DF  00B2               	movwf	??___flmul
  2302  02E0  30FF               	movlw	255
  2303  02E1  053A               	andwf	___flmul@grs+1,w
  2304  02E2  00B3               	movwf	??___flmul+1
  2305  02E3  30FF               	movlw	255
  2306  02E4  053B               	andwf	___flmul@grs+2,w
  2307  02E5  00B4               	movwf	??___flmul+2
  2308  02E6  307F               	movlw	127
  2309  02E7  053C               	andwf	___flmul@grs+3,w
  2310  02E8  00B5               	movwf	??___flmul+3
  2311  02E9  0835               	movf	??___flmul+3,w
  2312  02EA  0434               	iorwf	??___flmul+2,w
  2313  02EB  0433               	iorwf	??___flmul+1,w
  2314  02EC  0432               	iorwf	??___flmul,w
  2315  02ED  1903               	skipnz
  2316  02EE  2AF0               	goto	u2211
  2317  02EF  2AF1               	goto	u2210
  2318  02F0                     u2211:
  2319  02F0  2AF4               	goto	l633
  2320  02F1                     u2210:
  2321  02F1                     l1908:
  2322  02F1  01B8               	clrf	___flmul@aexp
  2323  02F2  0AB8               	incf	___flmul@aexp,f
  2324  02F3  2AF9               	goto	l1912
  2325  02F4                     l633:
  2326  02F4  1C3E               	btfss	___flmul@prod,0
  2327  02F5  2AF7               	goto	u2221
  2328  02F6  2AF8               	goto	u2220
  2329  02F7                     u2221:
  2330  02F7  2AF9               	goto	l1912
  2331  02F8                     u2220:
  2332  02F8  2AF1               	goto	l1908
  2333  02F9                     l1912:
  2334  02F9  0838               	movf	___flmul@aexp,w
  2335  02FA  1903               	btfsc	3,2
  2336  02FB  2AFD               	goto	u2231
  2337  02FC  2AFE               	goto	u2230
  2338  02FD                     u2231:
  2339  02FD  2B2F               	goto	l1922
  2340  02FE                     u2230:
  2341  02FE                     l1914:
  2342  02FE  3001               	movlw	1
  2343  02FF  07BE               	addwf	___flmul@prod,f
  2344  0300  3000               	movlw	0
  2345  0301  1803               	skipnc
  2346  0302  3001               	movlw	1
  2347  0303  07BF               	addwf	___flmul@prod+1,f
  2348  0304  3000               	movlw	0
  2349  0305  1803               	skipnc
  2350  0306  3001               	movlw	1
  2351  0307  07C0               	addwf	___flmul@prod+2,f
  2352  0308  3000               	movlw	0
  2353  0309  1803               	skipnc
  2354  030A  3001               	movlw	1
  2355  030B  07C1               	addwf	___flmul@prod+3,f
  2356  030C                     l1916:
  2357  030C  1C41               	btfss	___flmul@prod+3,0
  2358  030D  2B0F               	goto	u2241
  2359  030E  2B10               	goto	u2240
  2360  030F                     u2241:
  2361  030F  2B2F               	goto	l1922
  2362  0310                     u2240:
  2363  0310                     l1918:
  2364  0310  083E               	movf	___flmul@prod,w
  2365  0311  00B2               	movwf	??___flmul
  2366  0312  083F               	movf	___flmul@prod+1,w
  2367  0313  00B3               	movwf	??___flmul+1
  2368  0314  0840               	movf	___flmul@prod+2,w
  2369  0315  00B4               	movwf	??___flmul+2
  2370  0316  0841               	movf	___flmul@prod+3,w
  2371  0317  00B5               	movwf	??___flmul+3
  2372  0318  3001               	movlw	1
  2373  0319  00B6               	movwf	??___flmul+4
  2374  031A                     u2255:
  2375  031A  0D35               	rlf	??___flmul+3,w
  2376  031B  0CB5               	rrf	??___flmul+3,f
  2377  031C  0CB4               	rrf	??___flmul+2,f
  2378  031D  0CB3               	rrf	??___flmul+1,f
  2379  031E  0CB2               	rrf	??___flmul,f
  2380  031F                     u2250:
  2381  031F  0BB6               	decfsz	??___flmul+4,f
  2382  0320  2B1A               	goto	u2255
  2383  0321  0835               	movf	??___flmul+3,w
  2384  0322  00C1               	movwf	___flmul@prod+3
  2385  0323  0834               	movf	??___flmul+2,w
  2386  0324  00C0               	movwf	___flmul@prod+2
  2387  0325  0833               	movf	??___flmul+1,w
  2388  0326  00BF               	movwf	___flmul@prod+1
  2389  0327  0832               	movf	??___flmul,w
  2390  0328  00BE               	movwf	___flmul@prod
  2391  0329                     l1920:
  2392  0329  3001               	movlw	1
  2393  032A  07C2               	addwf	___flmul@temp,f
  2394  032B  1803               	skipnc
  2395  032C  0AC3               	incf	___flmul@temp+1,f
  2396  032D  3000               	movlw	0
  2397  032E  07C3               	addwf	___flmul@temp+1,f
  2398  032F                     l1922:
  2399  032F  0843               	movf	___flmul@temp+1,w
  2400  0330  3A80               	xorlw	128
  2401  0331  00FF               	movwf	btemp+1
  2402  0332  3080               	movlw	128
  2403  0333  027F               	subwf	btemp+1,w
  2404  0334  1D03               	skipz
  2405  0335  2B38               	goto	u2265
  2406  0336  30FF               	movlw	255
  2407  0337  0242               	subwf	___flmul@temp,w
  2408  0338                     u2265:
  2409  0338  1C03               	skipc
  2410  0339  2B3B               	goto	u2261
  2411  033A  2B3C               	goto	u2260
  2412  033B                     u2261:
  2413  033B  2B47               	goto	l1926
  2414  033C                     u2260:
  2415  033C                     l1924:
  2416  033C  307F               	movlw	127
  2417  033D  1283               	bcf	3,5	;RP0=0, select bank0
  2418  033E  1303               	bcf	3,6	;RP1=0, select bank0
  2419  033F  00C1               	movwf	___flmul@prod+3
  2420  0340  3080               	movlw	128
  2421  0341  00C0               	movwf	___flmul@prod+2
  2422  0342  3000               	movlw	0
  2423  0343  00BF               	movwf	___flmul@prod+1
  2424  0344  3000               	movlw	0
  2425  0345  00BE               	movwf	___flmul@prod
  2426  0346  2B7C               	goto	l639
  2427  0347                     l1926:
  2428  0347  1283               	bcf	3,5	;RP0=0, select bank0
  2429  0348  1303               	bcf	3,6	;RP1=0, select bank0
  2430  0349  0843               	movf	___flmul@temp+1,w
  2431  034A  3A80               	xorlw	128
  2432  034B  00FF               	movwf	btemp+1
  2433  034C  3080               	movlw	128
  2434  034D  027F               	subwf	btemp+1,w
  2435  034E  1D03               	skipz
  2436  034F  2B52               	goto	u2275
  2437  0350  3001               	movlw	1
  2438  0351  0242               	subwf	___flmul@temp,w
  2439  0352                     u2275:
  2440  0352  1803               	skipnc
  2441  0353  2B55               	goto	u2271
  2442  0354  2B56               	goto	u2270
  2443  0355                     u2271:
  2444  0355  2B62               	goto	l1932
  2445  0356                     u2270:
  2446  0356                     l1928:
  2447  0356  3000               	movlw	0
  2448  0357  1283               	bcf	3,5	;RP0=0, select bank0
  2449  0358  1303               	bcf	3,6	;RP1=0, select bank0
  2450  0359  00C1               	movwf	___flmul@prod+3
  2451  035A  3000               	movlw	0
  2452  035B  00C0               	movwf	___flmul@prod+2
  2453  035C  3000               	movlw	0
  2454  035D  00BF               	movwf	___flmul@prod+1
  2455  035E  3000               	movlw	0
  2456  035F  00BE               	movwf	___flmul@prod
  2457  0360                     l1930:
  2458  0360  01B7               	clrf	___flmul@sign
  2459  0361  2B7C               	goto	l639
  2460  0362                     l1932:
  2461  0362  1283               	bcf	3,5	;RP0=0, select bank0
  2462  0363  1303               	bcf	3,6	;RP1=0, select bank0
  2463  0364  0842               	movf	___flmul@temp,w
  2464  0365  00B2               	movwf	??___flmul
  2465  0366  0832               	movf	??___flmul,w
  2466  0367  00BD               	movwf	___flmul@bexp
  2467  0368  30FF               	movlw	255
  2468  0369  05BE               	andwf	___flmul@prod,f
  2469  036A  30FF               	movlw	255
  2470  036B  05BF               	andwf	___flmul@prod+1,f
  2471  036C  307F               	movlw	127
  2472  036D  05C0               	andwf	___flmul@prod+2,f
  2473  036E  3000               	movlw	0
  2474  036F  05C1               	andwf	___flmul@prod+3,f
  2475  0370                     l1934:
  2476  0370  1C3D               	btfss	___flmul@bexp,0
  2477  0371  2B73               	goto	u2281
  2478  0372  2B74               	goto	u2280
  2479  0373                     u2281:
  2480  0373  2B75               	goto	l1938
  2481  0374                     u2280:
  2482  0374                     l1936:
  2483  0374  17C0               	bsf	___flmul@prod+2,7
  2484  0375                     l1938:
  2485  0375  083D               	movf	___flmul@bexp,w
  2486  0376  00B2               	movwf	??___flmul
  2487  0377  1003               	clrc
  2488  0378  0C32               	rrf	??___flmul,w
  2489  0379  00B3               	movwf	??___flmul+1
  2490  037A  0833               	movf	??___flmul+1,w
  2491  037B  00C1               	movwf	___flmul@prod+3
  2492  037C                     l639:
  2493  037C  0837               	movf	___flmul@sign,w
  2494  037D  00B2               	movwf	??___flmul
  2495  037E  0832               	movf	??___flmul,w
  2496  037F  04C1               	iorwf	___flmul@prod+3,f
  2497  0380                     l1940:
  2498  0380  0841               	movf	___flmul@prod+3,w
  2499  0381  00AD               	movwf	?___flmul+3
  2500  0382  0840               	movf	___flmul@prod+2,w
  2501  0383  00AC               	movwf	?___flmul+2
  2502  0384  083F               	movf	___flmul@prod+1,w
  2503  0385  00AB               	movwf	?___flmul+1
  2504  0386  083E               	movf	___flmul@prod,w
  2505  0387  00AA               	movwf	?___flmul
  2506  0388                     l627:
  2507  0388  0008               	return
  2508  0389                     __end_of___flmul:
  2509                           
  2510                           	psect	text4
  2511  0712                     __ptext4:	
  2512 ;; *************** function __Umul8_16 *****************
  2513 ;; Defined at:
  2514 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  2515 ;; Parameters:    Size  Location     Type
  2516 ;;  multiplier      1    wreg     unsigned char 
  2517 ;;  multiplicand    1    2[COMMON] unsigned char 
  2518 ;; Auto vars:     Size  Location     Type
  2519 ;;  multiplier      1    4[BANK0 ] unsigned char 
  2520 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  2521 ;;  product         2    0[BANK0 ] unsigned int 
  2522 ;; Return value:  Size  Location     Type
  2523 ;;                  2    2[COMMON] unsigned int 
  2524 ;; Registers used:
  2525 ;;		wreg, status,2, status,0
  2526 ;; Tracked objects:
  2527 ;;		On entry : 0/0
  2528 ;;		On exit  : 0/0
  2529 ;;		Unchanged: 0/0
  2530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2531 ;;      Params:         2       0       0       0       0
  2532 ;;      Locals:         0       5       0       0       0
  2533 ;;      Temps:          2       0       0       0       0
  2534 ;;      Totals:         4       5       0       0       0
  2535 ;;Total ram usage:        9 bytes
  2536 ;; Hardware stack levels used:    1
  2537 ;; Hardware stack levels required when called:    1
  2538 ;; This function calls:
  2539 ;;		Nothing
  2540 ;; This function is called by:
  2541 ;;		___flmul
  2542 ;; This function uses a non-reentrant model
  2543 ;;
  2544                           
  2545                           
  2546                           ;psect for function __Umul8_16
  2547  0712                     __Umul8_16:
  2548                           
  2549                           ;incstack = 0
  2550                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2551                           ;__Umul8_16@multiplier stored from wreg
  2552  0712  1283               	bcf	3,5	;RP0=0, select bank0
  2553  0713  1303               	bcf	3,6	;RP1=0, select bank0
  2554  0714  00A4               	movwf	__Umul8_16@multiplier
  2555  0715                     l1742:
  2556  0715  01A0               	clrf	__Umul8_16@product
  2557  0716  01A1               	clrf	__Umul8_16@product+1
  2558  0717                     l1744:
  2559  0717  0872               	movf	__Umul8_16@multiplicand,w
  2560  0718  00F4               	movwf	??__Umul8_16
  2561  0719  01F5               	clrf	??__Umul8_16+1
  2562  071A  0874               	movf	??__Umul8_16,w
  2563  071B  00A2               	movwf	__Umul8_16@word_mpld
  2564  071C  0875               	movf	??__Umul8_16+1,w
  2565  071D  00A3               	movwf	__Umul8_16@word_mpld+1
  2566  071E                     l1746:
  2567  071E  1C24               	btfss	__Umul8_16@multiplier,0
  2568  071F  2F21               	goto	u1781
  2569  0720  2F22               	goto	u1780
  2570  0721                     u1781:
  2571  0721  2F28               	goto	l646
  2572  0722                     u1780:
  2573  0722                     l1748:
  2574  0722  0822               	movf	__Umul8_16@word_mpld,w
  2575  0723  07A0               	addwf	__Umul8_16@product,f
  2576  0724  1803               	skipnc
  2577  0725  0AA1               	incf	__Umul8_16@product+1,f
  2578  0726  0823               	movf	__Umul8_16@word_mpld+1,w
  2579  0727  07A1               	addwf	__Umul8_16@product+1,f
  2580  0728                     l646:
  2581  0728  3001               	movlw	1
  2582  0729                     u1795:
  2583  0729  1003               	clrc
  2584  072A  0DA2               	rlf	__Umul8_16@word_mpld,f
  2585  072B  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  2586  072C  3EFF               	addlw	-1
  2587  072D  1D03               	skipz
  2588  072E  2F29               	goto	u1795
  2589  072F  1003               	clrc
  2590  0730  0CA4               	rrf	__Umul8_16@multiplier,f
  2591  0731                     l1750:
  2592  0731  0824               	movf	__Umul8_16@multiplier,w
  2593  0732  1D03               	btfss	3,2
  2594  0733  2F35               	goto	u1801
  2595  0734  2F36               	goto	u1800
  2596  0735                     u1801:
  2597  0735  2F1E               	goto	l1746
  2598  0736                     u1800:
  2599  0736                     l1752:
  2600  0736  0821               	movf	__Umul8_16@product+1,w
  2601  0737  00F3               	movwf	?__Umul8_16+1
  2602  0738  0820               	movf	__Umul8_16@product,w
  2603  0739  00F2               	movwf	?__Umul8_16
  2604  073A                     l648:
  2605  073A  0008               	return
  2606  073B                     __end_of__Umul8_16:
  2607                           
  2608                           	psect	text5
  2609  0686                     __ptext5:	
  2610 ;; *************** function _Init_AHT10 *****************
  2611 ;; Defined at:
  2612 ;;		line 129 in file "main.c"
  2613 ;; Parameters:    Size  Location     Type
  2614 ;;		None
  2615 ;; Auto vars:     Size  Location     Type
  2616 ;;		None
  2617 ;; Return value:  Size  Location     Type
  2618 ;;                  1    wreg      void 
  2619 ;; Registers used:
  2620 ;;		wreg, status,2, status,0, pclath, cstack
  2621 ;; Tracked objects:
  2622 ;;		On entry : 0/0
  2623 ;;		On exit  : 0/0
  2624 ;;		Unchanged: 0/0
  2625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2626 ;;      Params:         0       0       0       0       0
  2627 ;;      Locals:         0       0       0       0       0
  2628 ;;      Temps:          3       0       0       0       0
  2629 ;;      Totals:         3       0       0       0       0
  2630 ;;Total ram usage:        3 bytes
  2631 ;; Hardware stack levels used:    1
  2632 ;; Hardware stack levels required when called:    3
  2633 ;; This function calls:
  2634 ;;		_I2C_Master_Start
  2635 ;;		_I2C_Master_Stop
  2636 ;;		_I2C_Master_Write
  2637 ;; This function is called by:
  2638 ;;		_main
  2639 ;; This function uses a non-reentrant model
  2640 ;;
  2641                           
  2642                           
  2643                           ;psect for function _Init_AHT10
  2644  0686                     _Init_AHT10:
  2645  0686                     l1324:	
  2646                           ;incstack = 0
  2647                           ; Regs used in _Init_AHT10: [wreg+status,2+status,0+pclath+cstack]
  2648                           
  2649                           
  2650                           ;main.c: 131:     _delay((unsigned long)((40)*(8000000/4000.0)));
  2651  0686  3068               	movlw	104
  2652  0687  00F4               	movwf	??_Init_AHT10+1
  2653  0688  30E4               	movlw	228
  2654  0689  00F3               	movwf	??_Init_AHT10
  2655  068A                     u2507:
  2656  068A  0BF3               	decfsz	??_Init_AHT10,f
  2657  068B  2E8A               	goto	u2507
  2658  068C  0BF4               	decfsz	??_Init_AHT10+1,f
  2659  068D  2E8A               	goto	u2507
  2660  068E  0000               	nop
  2661  068F                     l1326:
  2662                           
  2663                           ;main.c: 133:     I2C_Master_Start();
  2664  068F  120A  118A  2784  120A  118A  	fcall	_I2C_Master_Start
  2665  0694                     l1328:
  2666                           
  2667                           ;main.c: 134:     I2C_Master_Write(0x38);
  2668  0694  3038               	movlw	56
  2669  0695  120A  118A  2770  120A  118A  	fcall	_I2C_Master_Write
  2670  069A                     l1330:
  2671                           
  2672                           ;main.c: 135:     I2C_Master_Write(0xBA);
