

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jul 25 19:28:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  6280                           ;psect for function ___lwmod
  6281  1B0A                     ___lwmod:
  6282  1B0A                     l2605:	
  6283                           ;incstack = 0
  6284                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  6285                           
  6286  1B0A  0872               	movf	___lwmod@divisor,w
  6287  1B0B  0473               	iorwf	___lwmod@divisor+1,w
  6288  1B0C  1903               	btfsc	3,2
  6289  1B0D  2B0F               	goto	u3161
  6290  1B0E  2B10               	goto	u3160
  6291  1B0F                     u3161:
  6292  1B0F  2B3F               	goto	l2623
  6293  1B10                     u3160:
  6294  1B10                     l2607:
  6295  1B10  01F7               	clrf	___lwmod@counter
  6296  1B11  0AF7               	incf	___lwmod@counter,f
  6297  1B12  2B1E               	goto	l2613
  6298  1B13                     l2609:
  6299  1B13  3001               	movlw	1
  6300  1B14                     u3175:
  6301  1B14  1003               	clrc
  6302  1B15  0DF2               	rlf	___lwmod@divisor,f
  6303  1B16  0DF3               	rlf	___lwmod@divisor+1,f
  6304  1B17  3EFF               	addlw	-1
  6305  1B18  1D03               	skipz
  6306  1B19  2B14               	goto	u3175
  6307  1B1A                     l2611:
  6308  1B1A  3001               	movlw	1
  6309  1B1B  00F6               	movwf	??___lwmod
  6310  1B1C  0876               	movf	??___lwmod,w
  6311  1B1D  07F7               	addwf	___lwmod@counter,f
  6312  1B1E                     l2613:
  6313  1B1E  1FF3               	btfss	___lwmod@divisor+1,7
  6314  1B1F  2B21               	goto	u3181
  6315  1B20  2B22               	goto	u3180
  6316  1B21                     u3181:
  6317  1B21  2B13               	goto	l2609
  6318  1B22                     u3180:
  6319  1B22                     l2615:
  6320  1B22  0873               	movf	___lwmod@divisor+1,w
  6321  1B23  0275               	subwf	___lwmod@dividend+1,w
  6322  1B24  1D03               	skipz
  6323  1B25  2B28               	goto	u3195
  6324  1B26  0872               	movf	___lwmod@divisor,w
  6325  1B27  0274               	subwf	___lwmod@dividend,w
  6326  1B28                     u3195:
  6327  1B28  1C03               	skipc
  6328  1B29  2B2B               	goto	u3191
  6329  1B2A  2B2C               	goto	u3190
  6330  1B2B                     u3191:
  6331  1B2B  2B32               	goto	l2619
  6332  1B2C                     u3190:
  6333  1B2C                     l2617:
  6334  1B2C  0872               	movf	___lwmod@divisor,w
  6335  1B2D  02F4               	subwf	___lwmod@dividend,f
  6336  1B2E  0873               	movf	___lwmod@divisor+1,w
  6337  1B2F  1C03               	skipc
  6338  1B30  03F5               	decf	___lwmod@dividend+1,f
  6339  1B31  02F5               	subwf	___lwmod@dividend+1,f
  6340  1B32                     l2619:
  6341  1B32  3001               	movlw	1
  6342  1B33                     u3205:
  6343  1B33  1003               	clrc
  6344  1B34  0CF3               	rrf	___lwmod@divisor+1,f
  6345  1B35  0CF2               	rrf	___lwmod@divisor,f
  6346  1B36  3EFF               	addlw	-1
  6347  1B37  1D03               	skipz
  6348  1B38  2B33               	goto	u3205
  6349  1B39                     l2621:
  6350  1B39  3001               	movlw	1
  6351  1B3A  02F7               	subwf	___lwmod@counter,f
  6352  1B3B  1D03               	btfss	3,2
  6353  1B3C  2B3E               	goto	u3211
  6354  1B3D  2B3F               	goto	u3210
  6355  1B3E                     u3211:
  6356  1B3E  2B22               	goto	l2615
  6357  1B3F                     u3210:
  6358  1B3F                     l2623:
  6359  1B3F  0875               	movf	___lwmod@dividend+1,w
  6360  1B40  00F3               	movwf	?___lwmod+1
  6361  1B41  0874               	movf	___lwmod@dividend,w
  6362  1B42  00F2               	movwf	?___lwmod
  6363  1B43                     l708:
  6364  1B43  0008               	return
  6365  1B44                     __end_of___lwmod:
  6366                           
  6367                           	psect	text8
  6368  1B44                     __ptext8:	
  6369 ;; *************** function ___lwdiv *****************
  6370 ;; Defined at:
  6371 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  6372 ;; Parameters:    Size  Location     Type
  6373 ;;  divisor         2    0[BANK0 ] unsigned int 
  6374 ;;  dividend        2    2[BANK0 ] unsigned int 
  6375 ;; Auto vars:     Size  Location     Type
  6376 ;;  quotient        2    5[BANK0 ] unsigned int 
  6377 ;;  counter         1    4[BANK0 ] unsigned char 
  6378 ;; Return value:  Size  Location     Type
  6379 ;;                  2    0[BANK0 ] unsigned int 
  6380 ;; Registers used:
  6381 ;;		wreg, status,2, status,0
  6382 ;; Tracked objects:
  6383 ;;		On entry : 0/0
  6384 ;;		On exit  : 0/0
  6385 ;;		Unchanged: 0/0
  6386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6387 ;;      Params:         0       4       0       0       0
  6388 ;;      Locals:         0       3       0       0       0
  6389 ;;      Temps:          1       0       0       0       0
  6390 ;;      Totals:         1       7       0       0       0
  6391 ;;Total ram usage:        8 bytes
  6392 ;; Hardware stack levels used:    1
  6393 ;; Hardware stack levels required when called:    1
  6394 ;; This function calls:
  6395 ;;		Nothing
  6396 ;; This function is called by:
  6397 ;;		_fround
  6398 ;; This function uses a non-reentrant model
  6399 ;;
  6400                           
  6401                           
  6402                           ;psect for function ___lwdiv
  6403  1B44                     ___lwdiv:
  6404  1B44                     l3879:	
  6405                           ;incstack = 0
  6406                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  6407                           
  6408  1B44  1283               	bcf	3,5	;RP0=0, select bank0
  6409  1B45  1303               	bcf	3,6	;RP1=0, select bank0
  6410  1B46  01A5               	clrf	___lwdiv@quotient
  6411  1B47  01A6               	clrf	___lwdiv@quotient+1
  6412  1B48                     l3881:
  6413  1B48  0820               	movf	___lwdiv@divisor,w
  6414  1B49  0421               	iorwf	___lwdiv@divisor+1,w
  6415  1B4A  1903               	btfsc	3,2
  6416  1B4B  2B4D               	goto	u5721
  6417  1B4C  2B4E               	goto	u5720
  6418  1B4D                     u5721:
  6419  1B4D  2B85               	goto	l3901
  6420  1B4E                     u5720:
  6421  1B4E                     l3883:
  6422  1B4E  01A4               	clrf	___lwdiv@counter
  6423  1B4F  0AA4               	incf	___lwdiv@counter,f
  6424  1B50  2B5C               	goto	l3889
  6425  1B51                     l3885:
  6426  1B51  3001               	movlw	1
  6427  1B52                     u5735:
  6428  1B52  1003               	clrc
  6429  1B53  0DA0               	rlf	___lwdiv@divisor,f
  6430  1B54  0DA1               	rlf	___lwdiv@divisor+1,f
  6431  1B55  3EFF               	addlw	-1
  6432  1B56  1D03               	skipz
  6433  1B57  2B52               	goto	u5735
  6434  1B58                     l3887:
  6435  1B58  3001               	movlw	1
  6436  1B59  00F8               	movwf	??___lwdiv
  6437  1B5A  0878               	movf	??___lwdiv,w
  6438  1B5B  07A4               	addwf	___lwdiv@counter,f
  6439  1B5C                     l3889:
  6440  1B5C  1FA1               	btfss	___lwdiv@divisor+1,7
  6441  1B5D  2B5F               	goto	u5741
  6442  1B5E  2B60               	goto	u5740
  6443  1B5F                     u5741:
  6444  1B5F  2B51               	goto	l3885
  6445  1B60                     u5740:
  6446  1B60                     l3891:
  6447  1B60  3001               	movlw	1
  6448  1B61                     u5755:
  6449  1B61  1003               	clrc
  6450  1B62  0DA5               	rlf	___lwdiv@quotient,f
  6451  1B63  0DA6               	rlf	___lwdiv@quotient+1,f
  6452  1B64  3EFF               	addlw	-1
  6453  1B65  1D03               	skipz
  6454  1B66  2B61               	goto	u5755
  6455  1B67  0821               	movf	___lwdiv@divisor+1,w
  6456  1B68  0223               	subwf	___lwdiv@dividend+1,w
  6457  1B69  1D03               	skipz
  6458  1B6A  2B6D               	goto	u5765
  6459  1B6B  0820               	movf	___lwdiv@divisor,w
  6460  1B6C  0222               	subwf	___lwdiv@dividend,w
  6461  1B6D                     u5765:
  6462  1B6D  1C03               	skipc
  6463  1B6E  2B70               	goto	u5761
  6464  1B6F  2B71               	goto	u5760
  6465  1B70                     u5761:
  6466  1B70  2B78               	goto	l3897
  6467  1B71                     u5760:
  6468  1B71                     l3893:
  6469  1B71  0820               	movf	___lwdiv@divisor,w
  6470  1B72  02A2               	subwf	___lwdiv@dividend,f
  6471  1B73  0821               	movf	___lwdiv@divisor+1,w
  6472  1B74  1C03               	skipc
  6473  1B75  03A3               	decf	___lwdiv@dividend+1,f
  6474  1B76  02A3               	subwf	___lwdiv@dividend+1,f
  6475  1B77                     l3895:
  6476  1B77  1425               	bsf	___lwdiv@quotient,0
  6477  1B78                     l3897:
  6478  1B78  3001               	movlw	1
  6479  1B79                     u5775:
  6480  1B79  1003               	clrc
  6481  1B7A  0CA1               	rrf	___lwdiv@divisor+1,f
  6482  1B7B  0CA0               	rrf	___lwdiv@divisor,f
  6483  1B7C  3EFF               	addlw	-1
  6484  1B7D  1D03               	skipz
  6485  1B7E  2B79               	goto	u5775
  6486  1B7F                     l3899:
  6487  1B7F  3001               	movlw	1
  6488  1B80  02A4               	subwf	___lwdiv@counter,f
  6489  1B81  1D03               	btfss	3,2
  6490  1B82  2B84               	goto	u5781
  6491  1B83  2B85               	goto	u5780
  6492  1B84                     u5781:
  6493  1B84  2B60               	goto	l3891
  6494  1B85                     u5780:
  6495  1B85                     l3901:
  6496  1B85  0826               	movf	___lwdiv@quotient+1,w
  6497  1B86  00A1               	movwf	?___lwdiv+1
  6498  1B87  0825               	movf	___lwdiv@quotient,w
  6499  1B88  00A0               	movwf	?___lwdiv
  6500  1B89                     l698:
  6501  1B89  0008               	return
  6502  1B8A                     __end_of___lwdiv:
  6503                           
  6504                           	psect	text9
  6505  03B7                     __ptext9:	
  6506 ;; *************** function ___flmul *****************
  6507 ;; Defined at:
  6508 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  6509 ;; Parameters:    Size  Location     Type
  6510 ;;  b               4    8[BANK0 ] unsigned int 
  6511 ;;  a               4   12[BANK0 ] unsigned int 
  6512 ;; Auto vars:     Size  Location     Type
  6513 ;;  prod            4   28[BANK0 ] struct .
  6514 ;;  grs             4   23[BANK0 ] unsigned long 
  6515 ;;  temp            2   32[BANK0 ] struct .
  6516 ;;  bexp            1   27[BANK0 ] unsigned char 
  6517 ;;  aexp            1   22[BANK0 ] unsigned char 
  6518 ;;  sign            1   21[BANK0 ] unsigned char 
  6519 ;; Return value:  Size  Location     Type
  6520 ;;                  4    8[BANK0 ] unsigned char 
  6521 ;; Registers used:
  6522 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6523 ;; Tracked objects:
  6524 ;;		On entry : 0/0
  6525 ;;		On exit  : 0/0
  6526 ;;		Unchanged: 0/0
  6527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6528 ;;      Params:         0       8       0       0       0
  6529 ;;      Locals:         0      13       0       0       0
  6530 ;;      Temps:          0       5       0       0       0
  6531 ;;      Totals:         0      26       0       0       0
  6532 ;;Total ram usage:       26 bytes
  6533 ;; Hardware stack levels used:    1
  6534 ;; Hardware stack levels required when called:    2
  6535 ;; This function calls:
  6536 ;;		__Umul8_16
  6537 ;; This function is called by:
  6538 ;;		_main
  6539 ;;		_fround
  6540 ;;		_scale
  6541 ;;		_sprintf
  6542 ;; This function uses a non-reentrant model
  6543 ;;
  6544                           
  6545                           
  6546                           ;psect for function ___flmul
  6547  03B7                     ___flmul:
  6548  03B7                     l3905:	
  6549                           ;incstack = 0
  6550                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6551                           
  6552  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  6553  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  6554  03B9  082B               	movf	___flmul@b+3,w
  6555  03BA  3980               	andlw	128
  6556  03BB  00B0               	movwf	??___flmul
  6557  03BC  0830               	movf	??___flmul,w
  6558  03BD  00B5               	movwf	___flmul@sign
  6559  03BE                     l3907:
  6560  03BE  082B               	movf	___flmul@b+3,w
  6561  03BF  00B0               	movwf	??___flmul
  6562  03C0  0730               	addwf	??___flmul,w
  6563  03C1  00B1               	movwf	??___flmul+1
  6564  03C2  0831               	movf	??___flmul+1,w
  6565  03C3  00BB               	movwf	___flmul@bexp
  6566  03C4                     l3909:
  6567  03C4  1FAA               	btfss	___flmul@b+2,7
  6568  03C5  2BC7               	goto	u5791
  6569  03C6  2BC8               	goto	u5790
  6570  03C7                     u5791:
  6571  03C7  2BC9               	goto	l3913
  6572  03C8                     u5790:
  6573  03C8                     l3911:
  6574  03C8  143B               	bsf	___flmul@bexp,0
  6575  03C9                     l3913:
  6576  03C9  083B               	movf	___flmul@bexp,w
  6577  03CA  1903               	btfsc	3,2
  6578  03CB  2BCD               	goto	u5801
  6579  03CC  2BCE               	goto	u5800
  6580  03CD                     u5801:
  6581  03CD  2BDD               	goto	l3921
  6582  03CE                     u5800:
  6583  03CE                     l3915:
  6584  03CE  0A3B               	incf	___flmul@bexp,w
  6585  03CF  1D03               	btfss	3,2
  6586  03D0  2BD2               	goto	u5811
  6587  03D1  2BD3               	goto	u5810
  6588  03D2                     u5811:
  6589  03D2  2BDB               	goto	l3919
  6590  03D3                     u5810:
  6591  03D3                     l3917:
  6592  03D3  3000               	movlw	0
  6593  03D4  00AB               	movwf	___flmul@b+3
  6594  03D5  3000               	movlw	0
  6595  03D6  00AA               	movwf	___flmul@b+2
  6596  03D7  3000               	movlw	0
  6597  03D8  00A9               	movwf	___flmul@b+1
  6598  03D9  3000               	movlw	0
  6599  03DA  00A8               	movwf	___flmul@b
  6600  03DB                     l3919:
  6601  03DB  17AA               	bsf	___flmul@b+2,7
  6602  03DC  2BE5               	goto	l3923
  6603  03DD                     l3921:
  6604  03DD  3000               	movlw	0
  6605  03DE  00AB               	movwf	___flmul@b+3
  6606  03DF  3000               	movlw	0
  6607  03E0  00AA               	movwf	___flmul@b+2
  6608  03E1  3000               	movlw	0
  6609  03E2  00A9               	movwf	___flmul@b+1
  6610  03E3  3000               	movlw	0
  6611  03E4  00A8               	movwf	___flmul@b
  6612  03E5                     l3923:
  6613  03E5  082F               	movf	___flmul@a+3,w
  6614  03E6  3980               	andlw	128
  6615  03E7  00B0               	movwf	??___flmul
  6616  03E8  0830               	movf	??___flmul,w
  6617  03E9  06B5               	xorwf	___flmul@sign,f
  6618  03EA                     l3925:
  6619  03EA  082F               	movf	___flmul@a+3,w
  6620  03EB  00B0               	movwf	??___flmul
  6621  03EC  0730               	addwf	??___flmul,w
  6622  03ED  00B1               	movwf	??___flmul+1
  6623  03EE  0831               	movf	??___flmul+1,w
  6624  03EF  00B6               	movwf	___flmul@aexp
  6625  03F0                     l3927:
  6626  03F0  1FAE               	btfss	___flmul@a+2,7
  6627  03F1  2BF3               	goto	u5821
  6628  03F2  2BF4               	goto	u5820
  6629  03F3                     u5821:
  6630  03F3  2BF5               	goto	l3931
  6631  03F4                     u5820:
  6632  03F4                     l3929:
  6633  03F4  1436               	bsf	___flmul@aexp,0
  6634  03F5                     l3931:
  6635  03F5  0836               	movf	___flmul@aexp,w
  6636  03F6  1903               	btfsc	3,2
  6637  03F7  2BF9               	goto	u5831
  6638  03F8  2BFA               	goto	u5830
  6639  03F9                     u5831:
  6640  03F9  2C09               	goto	l3939
  6641  03FA                     u5830:
  6642  03FA                     l3933:
  6643  03FA  0A36               	incf	___flmul@aexp,w
  6644  03FB  1D03               	btfss	3,2
  6645  03FC  2BFE               	goto	u5841
  6646  03FD  2BFF               	goto	u5840
  6647  03FE                     u5841:
  6648  03FE  2C07               	goto	l3937
  6649  03FF                     u5840:
  6650  03FF                     l3935:
  6651  03FF  3000               	movlw	0
  6652  0400  00AF               	movwf	___flmul@a+3
  6653  0401  3000               	movlw	0
  6654  0402  00AE               	movwf	___flmul@a+2
  6655  0403  3000               	movlw	0
  6656  0404  00AD               	movwf	___flmul@a+1
  6657  0405  3000               	movlw	0
  6658  0406  00AC               	movwf	___flmul@a
  6659  0407                     l3937:
  6660  0407  17AE               	bsf	___flmul@a+2,7
  6661  0408  2C11               	goto	l3941
  6662  0409                     l3939:
  6663  0409  3000               	movlw	0
  6664  040A  00AF               	movwf	___flmul@a+3
  6665  040B  3000               	movlw	0
  6666  040C  00AE               	movwf	___flmul@a+2
  6667  040D  3000               	movlw	0
  6668  040E  00AD               	movwf	___flmul@a+1
  6669  040F  3000               	movlw	0
  6670  0410  00AC               	movwf	___flmul@a
  6671  0411                     l3941:
  6672  0411  0836               	movf	___flmul@aexp,w
  6673  0412  1903               	btfsc	3,2
  6674  0413  2C15               	goto	u5851
  6675  0414  2C16               	goto	u5850
  6676  0415                     u5851:
  6677  0415  2C1B               	goto	l3945
  6678  0416                     u5850:
  6679  0416                     l3943:
  6680  0416  083B               	movf	___flmul@bexp,w
  6681  0417  1D03               	btfss	3,2
  6682  0418  2C1A               	goto	u5861
  6683  0419  2C1B               	goto	u5860
  6684  041A                     u5861:
  6685  041A  2C24               	goto	l3949
  6686  041B                     u5860:
  6687  041B                     l3945:
  6688  041B  3000               	movlw	0
  6689  041C  00AB               	movwf	?___flmul+3
  6690  041D  3000               	movlw	0
  6691  041E  00AA               	movwf	?___flmul+2
  6692  041F  3000               	movlw	0
  6693  0420  00A9               	movwf	?___flmul+1
  6694  0421  3000               	movlw	0
  6695  0422  00A8               	movwf	?___flmul
  6696  0423  2F17               	goto	l815
  6697  0424                     l3949:
  6698  0424  0828               	movf	___flmul@b,w
  6699  0425  00B0               	movwf	??___flmul
  6700  0426  0830               	movf	??___flmul,w
  6701  0427  00F2               	movwf	__Umul8_16@multiplicand
  6702  0428  082E               	movf	___flmul@a+2,w
  6703  0429  120A  118A  27D6  120A  118A  	fcall	__Umul8_16
  6704  042E  0873               	movf	?__Umul8_16+1,w
  6705  042F  1283               	bcf	3,5	;RP0=0, select bank0
  6706  0430  1303               	bcf	3,6	;RP1=0, select bank0
  6707  0431  00C1               	movwf	___flmul@temp+1
  6708  0432  0872               	movf	?__Umul8_16,w
  6709  0433  00C0               	movwf	___flmul@temp
  6710  0434                     l3951:
  6711  0434  0840               	movf	___flmul@temp,w
  6712  0435  00B0               	movwf	??___flmul
  6713  0436  01B1               	clrf	??___flmul+1
  6714  0437  01B2               	clrf	??___flmul+2
  6715  0438  01B3               	clrf	??___flmul+3
  6716  0439  0833               	movf	??___flmul+3,w
  6717  043A  00BA               	movwf	___flmul@grs+3
  6718  043B  0832               	movf	??___flmul+2,w
  6719  043C  00B9               	movwf	___flmul@grs+2
  6720  043D  0831               	movf	??___flmul+1,w
  6721  043E  00B8               	movwf	___flmul@grs+1
  6722  043F  0830               	movf	??___flmul,w
  6723  0440  00B7               	movwf	___flmul@grs
  6724  0441                     l3953:
  6725  0441  0841               	movf	___flmul@temp+1,w
  6726  0442  00B0               	movwf	??___flmul
  6727  0443  01B1               	clrf	??___flmul+1
  6728  0444  01B2               	clrf	??___flmul+2
  6729  0445  01B3               	clrf	??___flmul+3
  6730  0446  0833               	movf	??___flmul+3,w
  6731  0447  00BF               	movwf	___flmul@prod+3
  6732  0448  0832               	movf	??___flmul+2,w
  6733  0449  00BE               	movwf	___flmul@prod+2
  6734  044A  0831               	movf	??___flmul+1,w
  6735  044B  00BD               	movwf	___flmul@prod+1
  6736  044C  0830               	movf	??___flmul,w
  6737  044D  00BC               	movwf	___flmul@prod
  6738  044E  0829               	movf	___flmul@b+1,w
  6739  044F  00B0               	movwf	??___flmul
  6740  0450  0830               	movf	??___flmul,w
  6741  0451  00F2               	movwf	__Umul8_16@multiplicand
  6742  0452  082D               	movf	___flmul@a+1,w
  6743  0453  120A  118A  27D6  120A  118A  	fcall	__Umul8_16
  6744  0458  0873               	movf	?__Umul8_16+1,w
  6745  0459  1283               	bcf	3,5	;RP0=0, select bank0
  6746  045A  1303               	bcf	3,6	;RP1=0, select bank0
  6747  045B  00C1               	movwf	___flmul@temp+1
  6748  045C  0872               	movf	?__Umul8_16,w
  6749  045D  00C0               	movwf	___flmul@temp
  6750  045E                     l3955:
  6751  045E  0840               	movf	___flmul@temp,w
  6752  045F  00B0               	movwf	??___flmul
  6753  0460  01B1               	clrf	??___flmul+1
  6754  0461  01B2               	clrf	??___flmul+2
  6755  0462  01B3               	clrf	??___flmul+3
  6756  0463  0830               	movf	??___flmul,w
  6757  0464  07B7               	addwf	___flmul@grs,f
  6758  0465  0831               	movf	??___flmul+1,w
  6759  0466  1103               	clrz
  6760  0467  1803               	skipnc
  6761  0468  3E01               	addlw	1
  6762  0469  1903               	skipnz
  6763  046A  2C6C               	goto	u5871
  6764  046B  07B8               	addwf	___flmul@grs+1,f
  6765  046C                     u5871:
  6766  046C  0832               	movf	??___flmul+2,w
  6767  046D  1103               	clrz
  6768  046E  1803               	skipnc
  6769  046F  3E01               	addlw	1
  6770  0470  1903               	skipnz
  6771  0471  2C73               	goto	u5872
  6772  0472  07B9               	addwf	___flmul@grs+2,f
  6773  0473                     u5872:
  6774  0473  0833               	movf	??___flmul+3,w
  6775  0474  1103               	clrz
  6776  0475  1803               	skipnc
  6777  0476  3E01               	addlw	1
  6778  0477  1903               	skipnz
  6779  0478  2C7A               	goto	u5873
  6780  0479  07BA               	addwf	___flmul@grs+3,f
  6781  047A                     u5873:
  6782  047A                     l3957:
  6783  047A  0841               	movf	___flmul@temp+1,w
  6784  047B  00B0               	movwf	??___flmul
  6785  047C  01B1               	clrf	??___flmul+1
  6786  047D  01B2               	clrf	??___flmul+2
  6787  047E  01B3               	clrf	??___flmul+3
  6788  047F  0830               	movf	??___flmul,w
  6789  0480  07BC               	addwf	___flmul@prod,f
  6790  0481  0831               	movf	??___flmul+1,w
  6791  0482  1103               	clrz
  6792  0483  1803               	skipnc
  6793  0484  3E01               	addlw	1
  6794  0485  1903               	skipnz
  6795  0486  2C88               	goto	u5881
  6796  0487  07BD               	addwf	___flmul@prod+1,f
  6797  0488                     u5881:
  6798  0488  0832               	movf	??___flmul+2,w
  6799  0489  1103               	clrz
  6800  048A  1803               	skipnc
  6801  048B  3E01               	addlw	1
  6802  048C  1903               	skipnz
  6803  048D  2C8F               	goto	u5882
  6804  048E  07BE               	addwf	___flmul@prod+2,f
  6805  048F                     u5882:
  6806  048F  0833               	movf	??___flmul+3,w
  6807  0490  1103               	clrz
  6808  0491  1803               	skipnc
  6809  0492  3E01               	addlw	1
  6810  0493  1903               	skipnz
  6811  0494  2C96               	goto	u5883
  6812  0495  07BF               	addwf	___flmul@prod+3,f
  6813  0496                     u5883:
  6814  0496  082A               	movf	___flmul@b+2,w
  6815  0497  00B0               	movwf	??___flmul
  6816  0498  0830               	movf	??___flmul,w
  6817  0499  00F2               	movwf	__Umul8_16@multiplicand
  6818  049A  082C               	movf	___flmul@a,w
  6819  049B  120A  118A  27D6  120A  118A  	fcall	__Umul8_16
  6820  04A0  0873               	movf	?__Umul8_16+1,w
  6821  04A1  1283               	bcf	3,5	;RP0=0, select bank0
  6822  04A2  1303               	bcf	3,6	;RP1=0, select bank0
  6823  04A3  00C1               	movwf	___flmul@temp+1
  6824  04A4  0872               	movf	?__Umul8_16,w
  6825  04A5  00C0               	movwf	___flmul@temp
  6826  04A6                     l3959:
  6827  04A6  0840               	movf	___flmul@temp,w
  6828  04A7  00B0               	movwf	??___flmul
  6829  04A8  01B1               	clrf	??___flmul+1
  6830  04A9  01B2               	clrf	??___flmul+2
  6831  04AA  01B3               	clrf	??___flmul+3
  6832  04AB  0830               	movf	??___flmul,w
  6833  04AC  07B7               	addwf	___flmul@grs,f
  6834  04AD  0831               	movf	??___flmul+1,w
  6835  04AE  1103               	clrz
  6836  04AF  1803               	skipnc
  6837  04B0  3E01               	addlw	1
  6838  04B1  1903               	skipnz
  6839  04B2  2CB4               	goto	u5891
  6840  04B3  07B8               	addwf	___flmul@grs+1,f
  6841  04B4                     u5891:
  6842  04B4  0832               	movf	??___flmul+2,w
  6843  04B5  1103               	clrz
  6844  04B6  1803               	skipnc
  6845  04B7  3E01               	addlw	1
  6846  04B8  1903               	skipnz
  6847  04B9  2CBB               	goto	u5892
  6848  04BA  07B9               	addwf	___flmul@grs+2,f
  6849  04BB                     u5892:
  6850  04BB  0833               	movf	??___flmul+3,w
  6851  04BC  1103               	clrz
  6852  04BD  1803               	skipnc
  6853  04BE  3E01               	addlw	1
  6854  04BF  1903               	skipnz
  6855  04C0  2CC2               	goto	u5893
  6856  04C1  07BA               	addwf	___flmul@grs+3,f
  6857  04C2                     u5893:
  6858  04C2                     l3961:
  6859  04C2  0841               	movf	___flmul@temp+1,w
  6860  04C3  00B0               	movwf	??___flmul
  6861  04C4  01B1               	clrf	??___flmul+1
  6862  04C5  01B2               	clrf	??___flmul+2
  6863  04C6  01B3               	clrf	??___flmul+3
  6864  04C7  0830               	movf	??___flmul,w
  6865  04C8  07BC               	addwf	___flmul@prod,f
  6866  04C9  0831               	movf	??___flmul+1,w
  6867  04CA  1103               	clrz
