

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 13 23:10:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1427  0243  0AF6               	incf	___awmod@dividend,f
  1428  0244  1903               	skipnz
  1429  0245  0AF7               	incf	___awmod@dividend+1,f
  1430  0246                     l1112:
  1431  0246  0877               	movf	___awmod@dividend+1,w
  1432  0247  00F5               	movwf	?___awmod+1
  1433  0248  0876               	movf	___awmod@dividend,w
  1434  0249  00F4               	movwf	?___awmod
  1435  024A                     l392:
  1436  024A  0008               	return
  1437  024B                     __end_of___awmod:
  1438                           
  1439                           	psect	text4
  1440  030C                     __ptext4:	
  1441 ;; *************** function _centenas *****************
  1442 ;; Defined at:
  1443 ;;		line 166 in file "Lab_5/LAB5.c"
  1444 ;; Parameters:    Size  Location     Type
  1445 ;;  dato            2   10[BANK0 ] int 
  1446 ;; Auto vars:     Size  Location     Type
  1447 ;;  out             1   13[BANK0 ] unsigned char 
  1448 ;; Return value:  Size  Location     Type
  1449 ;;                  1    wreg      unsigned char 
  1450 ;; Registers used:
  1451 ;;		wreg, status,2, status,0, pclath, cstack
  1452 ;; Tracked objects:
  1453 ;;		On entry : 0/0
  1454 ;;		On exit  : 0/0
  1455 ;;		Unchanged: 0/0
  1456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1457 ;;      Params:         0       2       0       0       0
  1458 ;;      Locals:         0       1       0       0       0
  1459 ;;      Temps:          0       1       0       0       0
  1460 ;;      Totals:         0       4       0       0       0
  1461 ;;Total ram usage:        4 bytes
  1462 ;; Hardware stack levels used:    1
  1463 ;; Hardware stack levels required when called:    2
  1464 ;; This function calls:
  1465 ;;		___awdiv
  1466 ;; This function is called by:
  1467 ;;		_main
  1468 ;; This function uses a non-reentrant model
  1469 ;;
  1470                           
  1471                           
  1472                           ;psect for function _centenas
  1473  030C                     _centenas:
  1474  030C                     l1142:	
  1475                           ;incstack = 0
  1476                           ; Regs used in _centenas: [wreg+status,2+status,0+pclath+cstack]
  1477                           
  1478                           
  1479                           ;Lab_5/LAB5.c: 167:     char out = dato / 100;
  1480  030C  3064               	movlw	100
  1481  030D  1283               	bcf	3,5	;RP0=0, select bank0
  1482  030E  1303               	bcf	3,6	;RP1=0, select bank0
  1483  030F  00A2               	movwf	___awdiv@divisor
  1484  0310  3000               	movlw	0
  1485  0311  00A3               	movwf	___awdiv@divisor+1
  1486  0312  082B               	movf	centenas@dato+1,w
  1487  0313  00A5               	movwf	___awdiv@dividend+1
  1488  0314  082A               	movf	centenas@dato,w
  1489  0315  00A4               	movwf	___awdiv@dividend
  1490  0316  120A  118A  2187  120A  118A  	fcall	___awdiv
  1491  031B  1283               	bcf	3,5	;RP0=0, select bank0
  1492  031C  1303               	bcf	3,6	;RP1=0, select bank0
  1493  031D  0822               	movf	?___awdiv,w
  1494  031E  00AC               	movwf	??_centenas
  1495  031F  082C               	movf	??_centenas,w
  1496  0320  00AD               	movwf	centenas@out
  1497  0321                     l1144:
  1498                           
  1499                           ;Lab_5/LAB5.c: 168:     return out;
  1500  0321  082D               	movf	centenas@out,w
  1501  0322                     l134:
  1502  0322  0008               	return
  1503  0323                     __end_of_centenas:
  1504                           
  1505                           	psect	text5
  1506  0187                     __ptext5:	
  1507 ;; *************** function ___awdiv *****************
  1508 ;; Defined at:
  1509 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1510 ;; Parameters:    Size  Location     Type
  1511 ;;  divisor         2    2[BANK0 ] int 
  1512 ;;  dividend        2    4[BANK0 ] int 
  1513 ;; Auto vars:     Size  Location     Type
  1514 ;;  quotient        2    8[BANK0 ] int 
  1515 ;;  sign            1    7[BANK0 ] unsigned char 
  1516 ;;  counter         1    6[BANK0 ] unsigned char 
  1517 ;; Return value:  Size  Location     Type
  1518 ;;                  2    2[BANK0 ] int 
  1519 ;; Registers used:
  1520 ;;		wreg, status,2, status,0
  1521 ;; Tracked objects:
  1522 ;;		On entry : 0/0
  1523 ;;		On exit  : 0/0
  1524 ;;		Unchanged: 0/0
  1525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1526 ;;      Params:         0       4       0       0       0
  1527 ;;      Locals:         0       4       0       0       0
  1528 ;;      Temps:          1       0       0       0       0
  1529 ;;      Totals:         1       8       0       0       0
  1530 ;;Total ram usage:        9 bytes
  1531 ;; Hardware stack levels used:    1
  1532 ;; Hardware stack levels required when called:    1
  1533 ;; This function calls:
  1534 ;;		Nothing
  1535 ;; This function is called by:
  1536 ;;		_centenas
  1537 ;;		_decenas
  1538 ;; This function uses a non-reentrant model
  1539 ;;
  1540                           
  1541                           
  1542                           ;psect for function ___awdiv
  1543  0187                     ___awdiv:
  1544  0187                     l1034:	
  1545                           ;incstack = 0
  1546                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1547                           
  1548  0187  1283               	bcf	3,5	;RP0=0, select bank0
  1549  0188  1303               	bcf	3,6	;RP1=0, select bank0
  1550  0189  01A7               	clrf	___awdiv@sign
  1551  018A                     l1036:
  1552  018A  1FA3               	btfss	___awdiv@divisor+1,7
  1553  018B  298D               	goto	u381
  1554  018C  298E               	goto	u380
  1555  018D                     u381:
  1556  018D  2995               	goto	l1042
  1557  018E                     u380:
  1558  018E                     l1038:
  1559  018E  09A2               	comf	___awdiv@divisor,f
  1560  018F  09A3               	comf	___awdiv@divisor+1,f
  1561  0190  0AA2               	incf	___awdiv@divisor,f
  1562  0191  1903               	skipnz
  1563  0192  0AA3               	incf	___awdiv@divisor+1,f
  1564  0193                     l1040:
  1565  0193  01A7               	clrf	___awdiv@sign
  1566  0194  0AA7               	incf	___awdiv@sign,f
  1567  0195                     l1042:
  1568  0195  1FA5               	btfss	___awdiv@dividend+1,7
  1569  0196  2998               	goto	u391
  1570  0197  2999               	goto	u390
  1571  0198                     u391:
  1572  0198  29A2               	goto	l1048
  1573  0199                     u390:
  1574  0199                     l1044:
  1575  0199  09A4               	comf	___awdiv@dividend,f
  1576  019A  09A5               	comf	___awdiv@dividend+1,f
  1577  019B  0AA4               	incf	___awdiv@dividend,f
  1578  019C  1903               	skipnz
  1579  019D  0AA5               	incf	___awdiv@dividend+1,f
  1580  019E                     l1046:
  1581  019E  3001               	movlw	1
  1582  019F  00F9               	movwf	??___awdiv
  1583  01A0  0879               	movf	??___awdiv,w
  1584  01A1  06A7               	xorwf	___awdiv@sign,f
  1585  01A2                     l1048:
  1586  01A2  01A8               	clrf	___awdiv@quotient
  1587  01A3  01A9               	clrf	___awdiv@quotient+1
  1588  01A4                     l1050:
  1589  01A4  0822               	movf	___awdiv@divisor,w
  1590  01A5  0423               	iorwf	___awdiv@divisor+1,w
  1591  01A6  1903               	btfsc	3,2
  1592  01A7  29A9               	goto	u401
  1593  01A8  29AA               	goto	u400
  1594  01A9                     u401:
  1595  01A9  29E1               	goto	l1070
  1596  01AA                     u400:
  1597  01AA                     l1052:
  1598  01AA  01A6               	clrf	___awdiv@counter
  1599  01AB  0AA6               	incf	___awdiv@counter,f
  1600  01AC  29B8               	goto	l1058
  1601  01AD                     l1054:
  1602  01AD  3001               	movlw	1
  1603  01AE                     u415:
  1604  01AE  1003               	clrc
  1605  01AF  0DA2               	rlf	___awdiv@divisor,f
  1606  01B0  0DA3               	rlf	___awdiv@divisor+1,f
  1607  01B1  3EFF               	addlw	-1
  1608  01B2  1D03               	skipz
  1609  01B3  29AE               	goto	u415
  1610  01B4                     l1056:
  1611  01B4  3001               	movlw	1
  1612  01B5  00F9               	movwf	??___awdiv
  1613  01B6  0879               	movf	??___awdiv,w
  1614  01B7  07A6               	addwf	___awdiv@counter,f
  1615  01B8                     l1058:
  1616  01B8  1FA3               	btfss	___awdiv@divisor+1,7
  1617  01B9  29BB               	goto	u421
  1618  01BA  29BC               	goto	u420
  1619  01BB                     u421:
  1620  01BB  29AD               	goto	l1054
  1621  01BC                     u420:
  1622  01BC                     l1060:
  1623  01BC  3001               	movlw	1
  1624  01BD                     u435:
  1625  01BD  1003               	clrc
  1626  01BE  0DA8               	rlf	___awdiv@quotient,f
  1627  01BF  0DA9               	rlf	___awdiv@quotient+1,f
  1628  01C0  3EFF               	addlw	-1
  1629  01C1  1D03               	skipz
  1630  01C2  29BD               	goto	u435
  1631  01C3  0823               	movf	___awdiv@divisor+1,w
  1632  01C4  0225               	subwf	___awdiv@dividend+1,w
  1633  01C5  1D03               	skipz
  1634  01C6  29C9               	goto	u445
  1635  01C7  0822               	movf	___awdiv@divisor,w
  1636  01C8  0224               	subwf	___awdiv@dividend,w
  1637  01C9                     u445:
  1638  01C9  1C03               	skipc
  1639  01CA  29CC               	goto	u441
  1640  01CB  29CD               	goto	u440
  1641  01CC                     u441:
  1642  01CC  29D4               	goto	l1066
  1643  01CD                     u440:
  1644  01CD                     l1062:
  1645  01CD  0822               	movf	___awdiv@divisor,w
  1646  01CE  02A4               	subwf	___awdiv@dividend,f
  1647  01CF  0823               	movf	___awdiv@divisor+1,w
  1648  01D0  1C03               	skipc
  1649  01D1  03A5               	decf	___awdiv@dividend+1,f
  1650  01D2  02A5               	subwf	___awdiv@dividend+1,f
  1651  01D3                     l1064:
  1652  01D3  1428               	bsf	___awdiv@quotient,0
  1653  01D4                     l1066:
  1654  01D4  3001               	movlw	1
  1655  01D5                     u455:
  1656  01D5  1003               	clrc
  1657  01D6  0CA3               	rrf	___awdiv@divisor+1,f
  1658  01D7  0CA2               	rrf	___awdiv@divisor,f
  1659  01D8  3EFF               	addlw	-1
  1660  01D9  1D03               	skipz
  1661  01DA  29D5               	goto	u455
  1662  01DB                     l1068:
  1663  01DB  3001               	movlw	1
  1664  01DC  02A6               	subwf	___awdiv@counter,f
  1665  01DD  1D03               	btfss	3,2
  1666  01DE  29E0               	goto	u461
  1667  01DF  29E1               	goto	u460
  1668  01E0                     u461:
  1669  01E0  29BC               	goto	l1060
  1670  01E1                     u460:
  1671  01E1                     l1070:
  1672  01E1  0827               	movf	___awdiv@sign,w
  1673  01E2  1903               	btfsc	3,2
  1674  01E3  29E5               	goto	u471
  1675  01E4  29E6               	goto	u470
  1676  01E5                     u471:
  1677  01E5  29EB               	goto	l1074
  1678  01E6                     u470:
  1679  01E6                     l1072:
  1680  01E6  09A8               	comf	___awdiv@quotient,f
  1681  01E7  09A9               	comf	___awdiv@quotient+1,f
  1682  01E8  0AA8               	incf	___awdiv@quotient,f
  1683  01E9  1903               	skipnz
  1684  01EA  0AA9               	incf	___awdiv@quotient+1,f
  1685  01EB                     l1074:
  1686  01EB  0829               	movf	___awdiv@quotient+1,w
  1687  01EC  00A3               	movwf	?___awdiv+1
  1688  01ED  0828               	movf	___awdiv@quotient,w
  1689  01EE  00A2               	movwf	?___awdiv
  1690  01EF                     l379:
  1691  01EF  0008               	return
  1692  01F0                     __end_of___awdiv:
  1693                           
  1694                           	psect	text6
  1695  0323                     __ptext6:	
  1696 ;; *************** function ___bmul *****************
  1697 ;; Defined at:
  1698 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1699 ;; Parameters:    Size  Location     Type
  1700 ;;  multiplier      1    wreg     unsigned char 
  1701 ;;  multiplicand    1    4[COMMON] unsigned char 
  1702 ;; Auto vars:     Size  Location     Type
  1703 ;;  multiplier      1    7[COMMON] unsigned char 
  1704 ;;  product         1    6[COMMON] unsigned char 
  1705 ;; Return value:  Size  Location     Type
  1706 ;;                  1    wreg      unsigned char 
  1707 ;; Registers used:
  1708 ;;		wreg, status,2, status,0
  1709 ;; Tracked objects:
  1710 ;;		On entry : 0/0
  1711 ;;		On exit  : 0/0
  1712 ;;		Unchanged: 0/0
  1713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1714 ;;      Params:         1       0       0       0       0
  1715 ;;      Locals:         2       0       0       0       0
  1716 ;;      Temps:          1       0       0       0       0
  1717 ;;      Totals:         4       0       0       0       0
  1718 ;;Total ram usage:        4 bytes
  1719 ;; Hardware stack levels used:    1
  1720 ;; Hardware stack levels required when called:    1
  1721 ;; This function calls:
  1722 ;;		Nothing
  1723 ;; This function is called by:
  1724 ;;		_main
  1725 ;; This function uses a non-reentrant model
  1726 ;;
  1727                           
  1728                           
  1729                           ;psect for function ___bmul
  1730  0323                     ___bmul:
  1731                           
  1732                           ;incstack = 0
  1733                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1734                           ;___bmul@multiplier stored from wreg
  1735  0323  00F7               	movwf	___bmul@multiplier
  1736  0324                     l1160:
  1737  0324  01F6               	clrf	___bmul@product
  1738  0325                     l1162:
  1739  0325  1C77               	btfss	___bmul@multiplier,0
  1740  0326  2B28               	goto	u581
  1741  0327  2B29               	goto	u580
  1742  0328                     u581:
  1743  0328  2B2D               	goto	l1166
  1744  0329                     u580:
  1745  0329                     l1164:
  1746  0329  0874               	movf	___bmul@multiplicand,w
  1747  032A  00F5               	movwf	??___bmul
  1748  032B  0875               	movf	??___bmul,w
  1749  032C  07F6               	addwf	___bmul@product,f
  1750  032D                     l1166:
  1751  032D  1003               	clrc
  1752  032E  0DF4               	rlf	___bmul@multiplicand,f
  1753  032F                     l1168:
  1754  032F  1003               	clrc
  1755  0330  0CF7               	rrf	___bmul@multiplier,f
  1756  0331  0877               	movf	___bmul@multiplier,w
  1757  0332  1D03               	btfss	3,2
  1758  0333  2B35               	goto	u591
  1759  0334  2B36               	goto	u590
  1760  0335                     u591:
  1761  0335  2B25               	goto	l1162
  1762  0336                     u590:
  1763  0336                     l1170:
  1764  0336  0876               	movf	___bmul@product,w
  1765  0337                     l252:
  1766  0337  0008               	return
  1767  0338                     __end_of___bmul:
  1768                           
  1769                           	psect	text7
  1770  0359                     __ptext7:	
  1771 ;; *************** function _USART_Rx *****************
  1772 ;; Defined at:
  1773 ;;		line 25 in file "Lab_2/USART.c"
  1774 ;; Parameters:    Size  Location     Type
  1775 ;;		None
  1776 ;; Auto vars:     Size  Location     Type
  1777 ;;		None
  1778 ;; Return value:  Size  Location     Type
  1779 ;;                  1    wreg      unsigned char 
  1780 ;; Registers used:
  1781 ;;		wreg
  1782 ;; Tracked objects:
  1783 ;;		On entry : 0/0
  1784 ;;		On exit  : 0/0
  1785 ;;		Unchanged: 0/0
  1786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1787 ;;      Params:         0       0       0       0       0
  1788 ;;      Locals:         0       0       0       0       0
  1789 ;;      Temps:          0       0       0       0       0
  1790 ;;      Totals:         0       0       0       0       0
  1791 ;;Total ram usage:        0 bytes
  1792 ;; Hardware stack levels used:    1
  1793 ;; Hardware stack levels required when called:    1
  1794 ;; This function calls:
  1795 ;;		Nothing
  1796 ;; This function is called by:
  1797 ;;		_main
  1798 ;; This function uses a non-reentrant model
  1799 ;;
  1800                           
  1801                           
  1802                           ;psect for function _USART_Rx
  1803  0359                     _USART_Rx:
  1804  0359                     l1130:	
  1805                           ;incstack = 0
  1806                           ; Regs used in _USART_Rx: [wreg]
  1807                           
  1808                           
  1809                           ;Lab_2/USART.c: 26:     return RCREG;
  1810  0359  1283               	bcf	3,5	;RP0=0, select bank0
  1811  035A  1303               	bcf	3,6	;RP1=0, select bank0
  1812  035B  081A               	movf	26,w	;volatile
  1813  035C                     l26:
  1814  035C  0008               	return
  1815  035D                     __end_of_USART_Rx:
  1816                           
  1817                           	psect	text8
  1818  0338                     __ptext8:	
  1819 ;; *************** function _USART_Init *****************
  1820 ;; Defined at:
  1821 ;;		line 4 in file "Lab_2/USART.c"
  1822 ;; Parameters:    Size  Location     Type
  1823 ;;		None
  1824 ;; Auto vars:     Size  Location     Type
  1825 ;;		None
  1826 ;; Return value:  Size  Location     Type
  1827 ;;                  1    wreg      void 
  1828 ;; Registers used:
  1829 ;;		wreg, status,2
  1830 ;; Tracked objects:
  1831 ;;		On entry : 0/0
  1832 ;;		On exit  : 0/0
  1833 ;;		Unchanged: 0/0
  1834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1835 ;;      Params:         0       0       0       0       0
  1836 ;;      Locals:         0       0       0       0       0
  1837 ;;      Temps:          0       0       0       0       0
  1838 ;;      Totals:         0       0       0       0       0
  1839 ;;Total ram usage:        0 bytes
  1840 ;; Hardware stack levels used:    1
  1841 ;; Hardware stack levels required when called:    1
  1842 ;; This function calls:
  1843 ;;		Nothing
  1844 ;; This function is called by:
  1845 ;;		_main
  1846 ;; This function uses a non-reentrant model
  1847 ;;
  1848                           
  1849                           
  1850                           ;psect for function _USART_Init
  1851  0338                     _USART_Init:
  1852  0338                     l1116:	
  1853                           ;incstack = 0
  1854                           ; Regs used in _USART_Init: [wreg+status,2]
  1855                           
  1856                           
  1857                           ;Lab_2/USART.c: 6:     TXSTAbits.SYNC = 0;
  1858  0338  1683               	bsf	3,5	;RP0=1, select bank1
  1859  0339  1303               	bcf	3,6	;RP1=0, select bank1
  1860  033A  1218               	bcf	24,4	;volatile
  1861                           
  1862                           ;Lab_2/USART.c: 7:     TXSTAbits.BRGH = 1;
  1863  033B  1518               	bsf	24,2	;volatile
  1864                           
  1865                           ;Lab_2/USART.c: 8:     BAUDCTLbits.BRG16 = 1;
  1866  033C  1683               	bsf	3,5	;RP0=1, select bank3
  1867  033D  1703               	bsf	3,6	;RP1=1, select bank3
  1868  033E  1587               	bsf	7,3	;volatile
  1869  033F                     l1118:
  1870                           
  1871                           ;Lab_2/USART.c: 10:     SPBRG = 207;
  1872  033F  30CF               	movlw	207
  1873  0340  1683               	bsf	3,5	;RP0=1, select bank1
  1874  0341  1303               	bcf	3,6	;RP1=0, select bank1
  1875  0342  0099               	movwf	25	;volatile
  1876  0343                     l1120:
  1877                           
  1878                           ;Lab_2/USART.c: 11:     SPBRGH = 0;
  1879  0343  019A               	clrf	26	;volatile
  1880  0344                     l1122:
  1881                           
  1882                           ;Lab_2/USART.c: 13:     RCSTAbits.SPEN = 1;
  1883  0344  1283               	bcf	3,5	;RP0=0, select bank0
  1884  0345  1303               	bcf	3,6	;RP1=0, select bank0
  1885  0346  1798               	bsf	24,7	;volatile
  1886  0347                     l1124:
  1887                           
  1888                           ;Lab_2/USART.c: 14:     RCSTAbits.RX9 = 0;
  1889  0347  1318               	bcf	24,6	;volatile
  1890  0348                     l1126:
  1891                           
  1892                           ;Lab_2/USART.c: 15:     RCSTAbits.CREN = 1;
  1893  0348  1618               	bsf	24,4	;volatile
  1894  0349                     l1128:
  1895                           
  1896                           ;Lab_2/USART.c: 16:     TXSTAbits.TXEN = 1;
  1897  0349  1683               	bsf	3,5	;RP0=1, select bank1
  1898  034A  1303               	bcf	3,6	;RP1=0, select bank1
  1899  034B  1698               	bsf	24,5	;volatile
  1900  034C                     l17:
  1901  034C  0008               	return
  1902  034D                     __end_of_USART_Init:
  1903                           
  1904                           	psect	text9
  1905  02ED                     __ptext9:	
  1906 ;; *************** function _USART_Cadena *****************
  1907 ;; Defined at:
  1908 ;;		line 29 in file "Lab_2/USART.c"
  1909 ;; Parameters:    Size  Location     Type
  1910 ;;  str             1    wreg     PTR unsigned char 
  1911 ;;		 -> STR_5(5), STR_4(27), STR_3(3), STR_2(27), 
  1912 ;;		 -> STR_1(5), 
  1913 ;; Auto vars:     Size  Location     Type
  1914 ;;  str             1    6[COMMON] PTR unsigned char 
  1915 ;;		 -> STR_5(5), STR_4(27), STR_3(3), STR_2(27), 
  1916 ;;		 -> STR_1(5), 
  1917 ;; Return value:  Size  Location     Type
  1918 ;;                  1    wreg      void 
  1919 ;; Registers used:
  1920 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1921 ;; Tracked objects:
  1922 ;;		On entry : 0/0
  1923 ;;		On exit  : 0/0
  1924 ;;		Unchanged: 0/0
  1925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1926 ;;      Params:         0       0       0       0       0
  1927 ;;      Locals:         1       0       0       0       0
  1928 ;;      Temps:          1       0       0       0       0
  1929 ;;      Totals:         2       0       0       0       0
  1930 ;;Total ram usage:        2 bytes
  1931 ;; Hardware stack levels used:    1
  1932 ;; Hardware stack levels required when called:    2
  1933 ;; This function calls:
  1934 ;;		_USART_Tx
  1935 ;; This function is called by:
  1936 ;;		_main
  1937 ;; This function uses a non-reentrant model
  1938 ;;
  1939                           
  1940                           
  1941                           ;psect for function _USART_Cadena
  1942  02ED                     _USART_Cadena:
  1943                           
  1944                           ;incstack = 0
  1945                           ; Regs used in _USART_Cadena: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1946                           ;USART_Cadena@str stored from wreg
  1947  02ED  00F6               	movwf	USART_Cadena@str
  1948  02EE                     l1134:
  1949                           
  1950                           ;Lab_2/USART.c: 30:     while(*str != '\0'){
  1951  02EE  2AFF               	goto	l1140
  1952  02EF                     l1136:
  1953                           
  1954                           ;Lab_2/USART.c: 31:         USART_Tx(*str);
  1955  02EF  0876               	movf	USART_Cadena@str,w
  1956  02F0  0084               	movwf	4
  1957  02F1  120A  118A  22A1  120A  118A  	fcall	stringdir
  1958  02F6  120A  118A  234D  120A  118A  	fcall	_USART_Tx
  1959  02FB                     l1138:
  1960                           
  1961                           ;Lab_2/USART.c: 32:         str++;
  1962  02FB  3001               	movlw	1
  1963  02FC  00F5               	movwf	??_USART_Cadena
  1964  02FD  0875               	movf	??_USART_Cadena,w
  1965  02FE  07F6               	addwf	USART_Cadena@str,f
  1966  02FF                     l1140:
  1967                           
  1968                           ;Lab_2/USART.c: 30:     while(*str != '\0'){
  1969  02FF  0876               	movf	USART_Cadena@str,w
  1970  0300  0084               	movwf	4
  1971  0301  120A  118A  22A1  120A  118A  	fcall	stringdir
  1972  0306  3A00               	xorlw	0
  1973  0307  1D03               	skipz
  1974  0308  2B0A               	goto	u571
  1975  0309  2B0B               	goto	u570
  1976  030A                     u571:
  1977  030A  2AEF               	goto	l1136
  1978  030B                     u570:
  1979  030B                     l32:
  1980  030B  0008               	return
  1981  030C                     __end_of_USART_Cadena:
  1982                           
  1983                           	psect	text10
  1984  034D                     __ptext10:	
  1985 ;; *************** function _USART_Tx *****************
  1986 ;; Defined at:
  1987 ;;		line 20 in file "Lab_2/USART.c"
  1988 ;; Parameters:    Size  Location     Type
  1989 ;;  data            1    wreg     unsigned char 
  1990 ;; Auto vars:     Size  Location     Type
  1991 ;;  data            1    4[COMMON] unsigned char 
  1992 ;; Return value:  Size  Location     Type
  1993 ;;                  1    wreg      void 
  1994 ;; Registers used:
  1995 ;;		wreg
  1996 ;; Tracked objects:
  1997 ;;		On entry : 0/0
  1998 ;;		On exit  : 0/0
  1999 ;;		Unchanged: 0/0
  2000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2001 ;;      Params:         0       0       0       0       0
  2002 ;;      Locals:         1       0       0       0       0
  2003 ;;      Temps:          0       0       0       0       0
  2004 ;;      Totals:         1       0       0       0       0
  2005 ;;Total ram usage:        1 bytes
  2006 ;; Hardware stack levels used:    1
  2007 ;; Hardware stack levels required when called:    1
  2008 ;; This function calls:
  2009 ;;		Nothing
  2010 ;; This function is called by:
  2011 ;;		_USART_Cadena
  2012 ;;		_main
  2013 ;;		_USART_volt
  2014 ;; This function uses a non-reentrant model
  2015 ;;
  2016                           
  2017                           
  2018                           ;psect for function _USART_Tx
  2019  034D                     _USART_Tx:
  2020                           
  2021                           ;incstack = 0
  2022                           ; Regs used in _USART_Tx: [wreg]
  2023                           ;USART_Tx@data stored from wreg
  2024  034D  00F4               	movwf	USART_Tx@data
  2025  034E                     l1030:
  2026  034E                     l20:	
  2027                           ;Lab_2/USART.c: 21:     while(TXSTAbits.TRMT == 0);
  2028                           
  2029  034E  1683               	bsf	3,5	;RP0=1, select bank1
  2030  034F  1303               	bcf	3,6	;RP1=0, select bank1
  2031  0350  1C98               	btfss	24,1	;volatile
  2032  0351  2B53               	goto	u371
  2033  0352  2B54               	goto	u370
  2034  0353                     u371:
  2035  0353  2B4E               	goto	l20
  2036  0354                     u370:
  2037  0354                     l1032:
  2038                           
  2039                           ;Lab_2/USART.c: 22:     TXREG = data;
  2040  0354  0874               	movf	USART_Tx@data,w
  2041  0355  1283               	bcf	3,5	;RP0=0, select bank0
  2042  0356  1303               	bcf	3,6	;RP1=0, select bank0
  2043  0357  0099               	movwf	25	;volatile
  2044  0358                     l23:
  2045  0358  0008               	return
  2046  0359                     __end_of_USART_Tx:
  2047                           
  2048                           	psect	text11
  2049  024B                     __ptext11:	
  2050 ;; *************** function _isr *****************
  2051 ;; Defined at:
  2052 ;;		line 56 in file "Lab_5/LAB5.c"
  2053 ;; Parameters:    Size  Location     Type
  2054 ;;		None
  2055 ;; Auto vars:     Size  Location     Type
  2056 ;;		None
  2057 ;; Return value:  Size  Location     Type
  2058 ;;                  1    wreg      void 
  2059 ;; Registers used:
  2060 ;;		wreg, status,2, status,0
  2061 ;; Tracked objects:
  2062 ;;		On entry : 0/0
  2063 ;;		On exit  : 0/0
  2064 ;;		Unchanged: 0/0
  2065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2066 ;;      Params:         0       0       0       0       0
  2067 ;;      Locals:         1       0       0       0       0
  2068 ;;      Temps:          3       0       0       0       0
  2069 ;;      Totals:         4       0       0       0       0
  2070 ;;Total ram usage:        4 bytes
  2071 ;; Hardware stack levels used:    1
  2072 ;; This function calls:
  2073 ;;		Nothing
  2074 ;; This function is called by:
  2075 ;;		Interrupt level 1
  2076 ;; This function uses a non-reentrant model
  2077 ;;
  2078                           
  2079                           
  2080                           ;psect for function _isr
  2081  024B                     _isr:
  2082  024B                     i1l1192:
  2083                           
  2084                           ;Lab_5/LAB5.c: 57:     if(RBIF == 1){
  2085  024B  1C0B               	btfss	11,0	;volatile
  2086  024C  2A4E               	goto	u60_21
  2087  024D  2A4F               	goto	u60_20
  2088  024E                     u60_21:
  2089  024E  2A70               	goto	i1l114
  2090  024F                     u60_20:
  2091  024F                     i1l1194:
  2092                           
  2093                           ;Lab_5/LAB5.c: 58:         if (RB0 == 0){
  2094  024F  1283               	bcf	3,5	;RP0=0, select bank0
  2095  0250  1303               	bcf	3,6	;RP1=0, select bank0
  2096  0251  1806               	btfsc	6,0	;volatile
  2097  0252  2A54               	goto	u61_21
  2098  0253  2A55               	goto	u61_20
