

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 13 22:56:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1450                           ;Lab_5/LAB5.c: 167:     return out;
  1451  02D3  0831               	movf	centenas@out,w
  1452  02D4                     l139:
  1453  02D4  0008               	return
  1454  02D5                     __end_of_centenas:
  1455                           
  1456                           	psect	text5
  1457  0135                     __ptext5:	
  1458 ;; *************** function ___awdiv *****************
  1459 ;; Defined at:
  1460 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1461 ;; Parameters:    Size  Location     Type
  1462 ;;  divisor         2    6[BANK0 ] int 
  1463 ;;  dividend        2    8[BANK0 ] int 
  1464 ;; Auto vars:     Size  Location     Type
  1465 ;;  quotient        2   12[BANK0 ] int 
  1466 ;;  sign            1   11[BANK0 ] unsigned char 
  1467 ;;  counter         1   10[BANK0 ] unsigned char 
  1468 ;; Return value:  Size  Location     Type
  1469 ;;                  2    6[BANK0 ] int 
  1470 ;; Registers used:
  1471 ;;		wreg, status,2, status,0
  1472 ;; Tracked objects:
  1473 ;;		On entry : 0/0
  1474 ;;		On exit  : 0/0
  1475 ;;		Unchanged: 0/0
  1476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1477 ;;      Params:         0       4       0       0       0
  1478 ;;      Locals:         0       4       0       0       0
  1479 ;;      Temps:          1       0       0       0       0
  1480 ;;      Totals:         1       8       0       0       0
  1481 ;;Total ram usage:        9 bytes
  1482 ;; Hardware stack levels used:    1
  1483 ;; Hardware stack levels required when called:    1
  1484 ;; This function calls:
  1485 ;;		Nothing
  1486 ;; This function is called by:
  1487 ;;		_centenas
  1488 ;;		_decenas
  1489 ;;		_hex_menor
  1490 ;; This function uses a non-reentrant model
  1491 ;;
  1492                           
  1493                           
  1494                           ;psect for function ___awdiv
  1495  0135                     ___awdiv:
  1496  0135                     l1015:	
  1497                           ;incstack = 0
  1498                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1499                           
  1500  0135  1283               	bcf	3,5	;RP0=0, select bank0
  1501  0136  1303               	bcf	3,6	;RP1=0, select bank0
  1502  0137  01AB               	clrf	___awdiv@sign
  1503  0138                     l1017:
  1504  0138  1FA7               	btfss	___awdiv@divisor+1,7
  1505  0139  293B               	goto	u321
  1506  013A  293C               	goto	u320
  1507  013B                     u321:
  1508  013B  2943               	goto	l1023
  1509  013C                     u320:
  1510  013C                     l1019:
  1511  013C  09A6               	comf	___awdiv@divisor,f
  1512  013D  09A7               	comf	___awdiv@divisor+1,f
  1513  013E  0AA6               	incf	___awdiv@divisor,f
  1514  013F  1903               	skipnz
  1515  0140  0AA7               	incf	___awdiv@divisor+1,f
  1516  0141                     l1021:
  1517  0141  01AB               	clrf	___awdiv@sign
  1518  0142  0AAB               	incf	___awdiv@sign,f
  1519  0143                     l1023:
  1520  0143  1FA9               	btfss	___awdiv@dividend+1,7
  1521  0144  2946               	goto	u331
  1522  0145  2947               	goto	u330
  1523  0146                     u331:
  1524  0146  2950               	goto	l1029
  1525  0147                     u330:
  1526  0147                     l1025:
  1527  0147  09A8               	comf	___awdiv@dividend,f
  1528  0148  09A9               	comf	___awdiv@dividend+1,f
  1529  0149  0AA8               	incf	___awdiv@dividend,f
  1530  014A  1903               	skipnz
  1531  014B  0AA9               	incf	___awdiv@dividend+1,f
  1532  014C                     l1027:
  1533  014C  3001               	movlw	1
  1534  014D  00F5               	movwf	??___awdiv
  1535  014E  0875               	movf	??___awdiv,w
  1536  014F  06AB               	xorwf	___awdiv@sign,f
  1537  0150                     l1029:
  1538  0150  01AC               	clrf	___awdiv@quotient
  1539  0151  01AD               	clrf	___awdiv@quotient+1
  1540  0152                     l1031:
  1541  0152  0826               	movf	___awdiv@divisor,w
  1542  0153  0427               	iorwf	___awdiv@divisor+1,w
  1543  0154  1903               	btfsc	3,2
  1544  0155  2957               	goto	u341
  1545  0156  2958               	goto	u340
  1546  0157                     u341:
  1547  0157  298F               	goto	l1051
  1548  0158                     u340:
  1549  0158                     l1033:
  1550  0158  01AA               	clrf	___awdiv@counter
  1551  0159  0AAA               	incf	___awdiv@counter,f
  1552  015A  2966               	goto	l1039
  1553  015B                     l1035:
  1554  015B  3001               	movlw	1
  1555  015C                     u355:
  1556  015C  1003               	clrc
  1557  015D  0DA6               	rlf	___awdiv@divisor,f
  1558  015E  0DA7               	rlf	___awdiv@divisor+1,f
  1559  015F  3EFF               	addlw	-1
  1560  0160  1D03               	skipz
  1561  0161  295C               	goto	u355
  1562  0162                     l1037:
  1563  0162  3001               	movlw	1
  1564  0163  00F5               	movwf	??___awdiv
  1565  0164  0875               	movf	??___awdiv,w
  1566  0165  07AA               	addwf	___awdiv@counter,f
  1567  0166                     l1039:
  1568  0166  1FA7               	btfss	___awdiv@divisor+1,7
  1569  0167  2969               	goto	u361
  1570  0168  296A               	goto	u360
  1571  0169                     u361:
  1572  0169  295B               	goto	l1035
  1573  016A                     u360:
  1574  016A                     l1041:
  1575  016A  3001               	movlw	1
  1576  016B                     u375:
  1577  016B  1003               	clrc
  1578  016C  0DAC               	rlf	___awdiv@quotient,f
  1579  016D  0DAD               	rlf	___awdiv@quotient+1,f
  1580  016E  3EFF               	addlw	-1
  1581  016F  1D03               	skipz
  1582  0170  296B               	goto	u375
  1583  0171  0827               	movf	___awdiv@divisor+1,w
  1584  0172  0229               	subwf	___awdiv@dividend+1,w
  1585  0173  1D03               	skipz
  1586  0174  2977               	goto	u385
  1587  0175  0826               	movf	___awdiv@divisor,w
  1588  0176  0228               	subwf	___awdiv@dividend,w
  1589  0177                     u385:
  1590  0177  1C03               	skipc
  1591  0178  297A               	goto	u381
  1592  0179  297B               	goto	u380
  1593  017A                     u381:
  1594  017A  2982               	goto	l1047
  1595  017B                     u380:
  1596  017B                     l1043:
  1597  017B  0826               	movf	___awdiv@divisor,w
  1598  017C  02A8               	subwf	___awdiv@dividend,f
  1599  017D  0827               	movf	___awdiv@divisor+1,w
  1600  017E  1C03               	skipc
  1601  017F  03A9               	decf	___awdiv@dividend+1,f
  1602  0180  02A9               	subwf	___awdiv@dividend+1,f
  1603  0181                     l1045:
  1604  0181  142C               	bsf	___awdiv@quotient,0
  1605  0182                     l1047:
  1606  0182  3001               	movlw	1
  1607  0183                     u395:
  1608  0183  1003               	clrc
  1609  0184  0CA7               	rrf	___awdiv@divisor+1,f
  1610  0185  0CA6               	rrf	___awdiv@divisor,f
  1611  0186  3EFF               	addlw	-1
  1612  0187  1D03               	skipz
  1613  0188  2983               	goto	u395
  1614  0189                     l1049:
  1615  0189  3001               	movlw	1
  1616  018A  02AA               	subwf	___awdiv@counter,f
  1617  018B  1D03               	btfss	3,2
  1618  018C  298E               	goto	u401
  1619  018D  298F               	goto	u400
  1620  018E                     u401:
  1621  018E  296A               	goto	l1041
  1622  018F                     u400:
  1623  018F                     l1051:
  1624  018F  082B               	movf	___awdiv@sign,w
  1625  0190  1903               	btfsc	3,2
  1626  0191  2993               	goto	u411
  1627  0192  2994               	goto	u410
  1628  0193                     u411:
  1629  0193  2999               	goto	l1055
  1630  0194                     u410:
  1631  0194                     l1053:
  1632  0194  09AC               	comf	___awdiv@quotient,f
  1633  0195  09AD               	comf	___awdiv@quotient+1,f
  1634  0196  0AAC               	incf	___awdiv@quotient,f
  1635  0197  1903               	skipnz
  1636  0198  0AAD               	incf	___awdiv@quotient+1,f
  1637  0199                     l1055:
  1638  0199  082D               	movf	___awdiv@quotient+1,w
  1639  019A  00A7               	movwf	?___awdiv+1
  1640  019B  082C               	movf	___awdiv@quotient,w
  1641  019C  00A6               	movwf	?___awdiv
  1642  019D                     l384:
  1643  019D  0008               	return
  1644  019E                     __end_of___awdiv:
  1645                           
  1646                           	psect	text6
  1647  02D5                     __ptext6:	
  1648 ;; *************** function _USART_Init *****************
  1649 ;; Defined at:
  1650 ;;		line 4 in file "Lab_2/USART.c"
  1651 ;; Parameters:    Size  Location     Type
  1652 ;;		None
  1653 ;; Auto vars:     Size  Location     Type
  1654 ;;		None
  1655 ;; Return value:  Size  Location     Type
  1656 ;;                  1    wreg      void 
  1657 ;; Registers used:
  1658 ;;		wreg, status,2
  1659 ;; Tracked objects:
  1660 ;;		On entry : 0/0
  1661 ;;		On exit  : 0/0
  1662 ;;		Unchanged: 0/0
  1663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1664 ;;      Params:         0       0       0       0       0
  1665 ;;      Locals:         0       0       0       0       0
  1666 ;;      Temps:          0       0       0       0       0
  1667 ;;      Totals:         0       0       0       0       0
  1668 ;;Total ram usage:        0 bytes
  1669 ;; Hardware stack levels used:    1
  1670 ;; Hardware stack levels required when called:    1
  1671 ;; This function calls:
  1672 ;;		Nothing
  1673 ;; This function is called by:
  1674 ;;		_main
  1675 ;; This function uses a non-reentrant model
  1676 ;;
  1677                           
  1678                           
  1679                           ;psect for function _USART_Init
  1680  02D5                     _USART_Init:
  1681  02D5                     l1097:	
  1682                           ;incstack = 0
  1683                           ; Regs used in _USART_Init: [wreg+status,2]
  1684                           
  1685                           
  1686                           ;Lab_2/USART.c: 6:     TXSTAbits.SYNC = 0;
  1687  02D5  1683               	bsf	3,5	;RP0=1, select bank1
  1688  02D6  1303               	bcf	3,6	;RP1=0, select bank1
  1689  02D7  1218               	bcf	24,4	;volatile
  1690                           
  1691                           ;Lab_2/USART.c: 7:     TXSTAbits.BRGH = 1;
  1692  02D8  1518               	bsf	24,2	;volatile
  1693                           
  1694                           ;Lab_2/USART.c: 8:     BAUDCTLbits.BRG16 = 1;
  1695  02D9  1683               	bsf	3,5	;RP0=1, select bank3
  1696  02DA  1703               	bsf	3,6	;RP1=1, select bank3
  1697  02DB  1587               	bsf	7,3	;volatile
  1698  02DC                     l1099:
  1699                           
  1700                           ;Lab_2/USART.c: 10:     SPBRG = 207;
  1701  02DC  30CF               	movlw	207
  1702  02DD  1683               	bsf	3,5	;RP0=1, select bank1
  1703  02DE  1303               	bcf	3,6	;RP1=0, select bank1
  1704  02DF  0099               	movwf	25	;volatile
  1705  02E0                     l1101:
  1706                           
  1707                           ;Lab_2/USART.c: 11:     SPBRGH = 0;
  1708  02E0  019A               	clrf	26	;volatile
  1709  02E1                     l1103:
  1710                           
  1711                           ;Lab_2/USART.c: 13:     RCSTAbits.SPEN = 1;
  1712  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  1713  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  1714  02E3  1798               	bsf	24,7	;volatile
  1715  02E4                     l1105:
  1716                           
  1717                           ;Lab_2/USART.c: 14:     RCSTAbits.RX9 = 0;
  1718  02E4  1318               	bcf	24,6	;volatile
  1719  02E5                     l1107:
  1720                           
  1721                           ;Lab_2/USART.c: 15:     RCSTAbits.CREN = 1;
  1722  02E5  1618               	bsf	24,4	;volatile
  1723  02E6                     l1109:
  1724                           
  1725                           ;Lab_2/USART.c: 16:     TXSTAbits.TXEN = 1;
  1726  02E6  1683               	bsf	3,5	;RP0=1, select bank1
  1727  02E7  1303               	bcf	3,6	;RP1=0, select bank1
  1728  02E8  1698               	bsf	24,5	;volatile
  1729  02E9                     l1111:
  1730                           
  1731                           ;Lab_2/USART.c: 17:     TRISCbits.TRISC7 = 1;
  1732  02E9  1787               	bsf	7,7	;volatile
  1733  02EA                     l29:
  1734  02EA  0008               	return
  1735  02EB                     __end_of_USART_Init:
  1736                           
  1737                           	psect	text7
  1738  029B                     __ptext7:	
  1739 ;; *************** function _USART_Cadena *****************
  1740 ;; Defined at:
  1741 ;;		line 30 in file "Lab_2/USART.c"
  1742 ;; Parameters:    Size  Location     Type
  1743 ;;  str             1    wreg     PTR unsigned char 
  1744 ;;		 -> STR_5(5), STR_4(27), STR_3(3), STR_2(27), 
  1745 ;;		 -> STR_1(5), 
  1746 ;; Auto vars:     Size  Location     Type
  1747 ;;  str             1    0[BANK0 ] PTR unsigned char 
  1748 ;;		 -> STR_5(5), STR_4(27), STR_3(3), STR_2(27), 
  1749 ;;		 -> STR_1(5), 
  1750 ;; Return value:  Size  Location     Type
  1751 ;;                  1    wreg      void 
  1752 ;; Registers used:
  1753 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1754 ;; Tracked objects:
  1755 ;;		On entry : 0/0
  1756 ;;		On exit  : 0/0
  1757 ;;		Unchanged: 0/0
  1758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1759 ;;      Params:         0       0       0       0       0
  1760 ;;      Locals:         0       1       0       0       0
  1761 ;;      Temps:          1       0       0       0       0
  1762 ;;      Totals:         1       1       0       0       0
  1763 ;;Total ram usage:        2 bytes
  1764 ;; Hardware stack levels used:    1
  1765 ;; Hardware stack levels required when called:    2
  1766 ;; This function calls:
  1767 ;;		_USART_Tx
  1768 ;; This function is called by:
  1769 ;;		_main
  1770 ;; This function uses a non-reentrant model
  1771 ;;
  1772                           
  1773                           
  1774                           ;psect for function _USART_Cadena
  1775  029B                     _USART_Cadena:
  1776                           
  1777                           ;incstack = 0
  1778                           ; Regs used in _USART_Cadena: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1779                           ;USART_Cadena@str stored from wreg
  1780  029B  1283               	bcf	3,5	;RP0=0, select bank0
  1781  029C  1303               	bcf	3,6	;RP1=0, select bank0
  1782  029D  00A0               	movwf	USART_Cadena@str
  1783  029E                     l1319:
  1784                           
  1785                           ;Lab_2/USART.c: 31:     while(*str != '\0'){
  1786  029E  2AB1               	goto	l1325
  1787  029F                     l1321:
  1788                           
  1789                           ;Lab_2/USART.c: 32:         USART_Tx(*str);
  1790  029F  0820               	movf	USART_Cadena@str,w
  1791  02A0  0084               	movwf	4
  1792  02A1  120A  118A  224F  120A  118A  	fcall	stringdir
  1793  02A6  120A  118A  22EB  120A  118A  	fcall	_USART_Tx
  1794  02AB                     l1323:
  1795                           
  1796                           ;Lab_2/USART.c: 33:         str++;
  1797  02AB  3001               	movlw	1
  1798  02AC  00F5               	movwf	??_USART_Cadena
  1799  02AD  0875               	movf	??_USART_Cadena,w
  1800  02AE  1283               	bcf	3,5	;RP0=0, select bank0
  1801  02AF  1303               	bcf	3,6	;RP1=0, select bank0
  1802  02B0  07A0               	addwf	USART_Cadena@str,f
  1803  02B1                     l1325:
  1804                           
  1805                           ;Lab_2/USART.c: 31:     while(*str != '\0'){
  1806  02B1  0820               	movf	USART_Cadena@str,w
  1807  02B2  0084               	movwf	4
  1808  02B3  120A  118A  224F  120A  118A  	fcall	stringdir
  1809  02B8  3A00               	xorlw	0
  1810  02B9  1D03               	skipz
  1811  02BA  2ABC               	goto	u711
  1812  02BB  2ABD               	goto	u710
  1813  02BC                     u711:
  1814  02BC  2A9F               	goto	l1321
  1815  02BD                     u710:
  1816  02BD                     l44:
  1817  02BD  0008               	return
  1818  02BE                     __end_of_USART_Cadena:
  1819                           
  1820                           	psect	text8
  1821  02EB                     __ptext8:	
  1822 ;; *************** function _USART_Tx *****************
  1823 ;; Defined at:
  1824 ;;		line 21 in file "Lab_2/USART.c"
  1825 ;; Parameters:    Size  Location     Type
  1826 ;;  data            1    wreg     unsigned char 
  1827 ;; Auto vars:     Size  Location     Type
  1828 ;;  data            1    4[COMMON] unsigned char 
  1829 ;; Return value:  Size  Location     Type
  1830 ;;                  1    wreg      void 
  1831 ;; Registers used:
  1832 ;;		wreg
  1833 ;; Tracked objects:
  1834 ;;		On entry : 0/0
  1835 ;;		On exit  : 0/0
  1836 ;;		Unchanged: 0/0
  1837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1838 ;;      Params:         0       0       0       0       0
  1839 ;;      Locals:         1       0       0       0       0
  1840 ;;      Temps:          0       0       0       0       0
  1841 ;;      Totals:         1       0       0       0       0
  1842 ;;Total ram usage:        1 bytes
  1843 ;; Hardware stack levels used:    1
  1844 ;; Hardware stack levels required when called:    1
  1845 ;; This function calls:
  1846 ;;		Nothing
  1847 ;; This function is called by:
  1848 ;;		_USART_Cadena
  1849 ;;		_main
  1850 ;;		_USART_volt
  1851 ;; This function uses a non-reentrant model
  1852 ;;
  1853                           
  1854                           
  1855                           ;psect for function _USART_Tx
  1856  02EB                     _USART_Tx:
  1857                           
  1858                           ;incstack = 0
  1859                           ; Regs used in _USART_Tx: [wreg]
  1860                           ;USART_Tx@data stored from wreg
  1861  02EB  00F4               	movwf	USART_Tx@data
  1862  02EC                     l1277:
  1863  02EC                     l32:	
  1864                           ;Lab_2/USART.c: 22:     while(TXSTAbits.TRMT == 0);
  1865                           
  1866  02EC  1683               	bsf	3,5	;RP0=1, select bank1
  1867  02ED  1303               	bcf	3,6	;RP1=0, select bank1
  1868  02EE  1C98               	btfss	24,1	;volatile
  1869  02EF  2AF1               	goto	u611
  1870  02F0  2AF2               	goto	u610
  1871  02F1                     u611:
  1872  02F1  2AEC               	goto	l32
  1873  02F2                     u610:
  1874  02F2                     l1279:
  1875                           
  1876                           ;Lab_2/USART.c: 23:     TXREG = data;
  1877  02F2  0874               	movf	USART_Tx@data,w
  1878  02F3  1283               	bcf	3,5	;RP0=0, select bank0
  1879  02F4  1303               	bcf	3,6	;RP1=0, select bank0
  1880  02F5  0099               	movwf	25	;volatile
  1881  02F6                     l35:
  1882  02F6  0008               	return
  1883  02F7                     __end_of_USART_Tx:
  1884                           
  1885                           	psect	text9
  1886  01F9                     __ptext9:	
  1887 ;; *************** function _isr *****************
  1888 ;; Defined at:
  1889 ;;		line 56 in file "Lab_5/LAB5.c"
  1890 ;; Parameters:    Size  Location     Type
  1891 ;;		None
  1892 ;; Auto vars:     Size  Location     Type
  1893 ;;		None
  1894 ;; Return value:  Size  Location     Type
  1895 ;;                  1    wreg      void 
  1896 ;; Registers used:
  1897 ;;		wreg, status,2, status,0
  1898 ;; Tracked objects:
  1899 ;;		On entry : 0/0
  1900 ;;		On exit  : 0/0
  1901 ;;		Unchanged: 0/0
  1902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1903 ;;      Params:         0       0       0       0       0
  1904 ;;      Locals:         1       0       0       0       0
  1905 ;;      Temps:          3       0       0       0       0
  1906 ;;      Totals:         4       0       0       0       0
  1907 ;;Total ram usage:        4 bytes
  1908 ;; Hardware stack levels used:    1
  1909 ;; This function calls:
  1910 ;;		Nothing
  1911 ;; This function is called by:
  1912 ;;		Interrupt level 1
  1913 ;; This function uses a non-reentrant model
  1914 ;;
  1915                           
  1916                           
  1917                           ;psect for function _isr
  1918  01F9                     _isr:
  1919  01F9                     i1l1161:
  1920                           
  1921                           ;Lab_5/LAB5.c: 57:     if(RBIF == 1){
  1922  01F9  1C0B               	btfss	11,0	;volatile
  1923  01FA  29FC               	goto	u52_21
  1924  01FB  29FD               	goto	u52_20
  1925  01FC                     u52_21:
  1926  01FC  2A1E               	goto	i1l122
  1927  01FD                     u52_20:
  1928  01FD                     i1l1163:
  1929                           
  1930                           ;Lab_5/LAB5.c: 58:         if (RB0 == 0){
  1931  01FD  1283               	bcf	3,5	;RP0=0, select bank0
  1932  01FE  1303               	bcf	3,6	;RP1=0, select bank0
  1933  01FF  1806               	btfsc	6,0	;volatile
  1934  0200  2A02               	goto	u53_21
  1935  0201  2A03               	goto	u53_20
  1936  0202                     u53_21:
  1937  0202  2A08               	goto	i1l117
  1938  0203                     u53_20:
  1939  0203                     i1l1165:
  1940                           
  1941                           ;Lab_5/LAB5.c: 59:             PORTD++;
  1942  0203  3001               	movlw	1
  1943  0204  00F0               	movwf	??_isr
  1944  0205  0870               	movf	??_isr,w
  1945  0206  0788               	addwf	8,f	;volatile
  1946                           
  1947                           ;Lab_5/LAB5.c: 60:         }else if(RB1 == 0){
  1948  0207  2A0E               	goto	i1l1169
  1949  0208                     i1l117:
  1950  0208  1886               	btfsc	6,1	;volatile
  1951  0209  2A0B               	goto	u54_21
  1952  020A  2A0C               	goto	u54_20
  1953  020B                     u54_21:
  1954  020B  2A0E               	goto	i1l1169
  1955  020C                     u54_20:
  1956  020C                     i1l1167:
  1957                           
  1958                           ;Lab_5/LAB5.c: 61:             PORTD--;
  1959  020C  3001               	movlw	1
  1960  020D  0288               	subwf	8,f	;volatile
  1961  020E                     i1l1169:
  1962                           
  1963                           ;Lab_5/LAB5.c: 63:         old = (RB0 != 0 && RB1 != 0) ? 1:0;
  1964  020E  01F3               	clrf	_isr$378
  1965  020F                     i1l1171:
  1966  020F  1C06               	btfss	6,0	;volatile
  1967  0210  2A12               	goto	u55_21
  1968  0211  2A13               	goto	u55_20
  1969  0212                     u55_21:
  1970  0212  2A19               	goto	i1l1177
  1971  0213                     u55_20:
  1972  0213                     i1l1173:
  1973  0213  1C86               	btfss	6,1	;volatile
  1974  0214  2A16               	goto	u56_21
  1975  0215  2A17               	goto	u56_20
  1976  0216                     u56_21:
  1977  0216  2A19               	goto	i1l1177
  1978  0217                     u56_20:
  1979  0217                     i1l1175:
  1980  0217  01F3               	clrf	_isr$378
  1981  0218  0AF3               	incf	_isr$378,f
  1982  0219                     i1l1177:
  1983  0219  0873               	movf	_isr$378,w
  1984  021A  00F0               	movwf	??_isr
  1985  021B  0870               	movf	??_isr,w
  1986  021C  00B5               	movwf	_old
  1987  021D                     i1l1179:
  1988                           
  1989                           ;Lab_5/LAB5.c: 64:         RBIF = 0;
  1990  021D  100B               	bcf	11,0	;volatile
  1991  021E                     i1l122:
  1992  021E  0872               	movf	??_isr+2,w
  1993  021F  008A               	movwf	10
  1994  0220  0E71               	swapf	??_isr+1,w
  1995  0221  0083               	movwf	3
  1996  0222  0EFE               	swapf	btemp,f
  1997  0223  0E7E               	swapf	btemp,w
  1998  0224  0009               	retfie
  1999  0225                     __end_of_isr:
  2000  007E                     btemp	set	126	;btemp
  2001  007E                     wtemp0	set	126
  2002                           
  2003                           	psect	intentry
  2004  0004                     __pintentry:	
  2005                           ;incstack = 0
  2006                           ; Regs used in _isr: [wreg+status,2+status,0]
  2007                           
  2008  0004                     interrupt_function:
  2009  007E                     saved_w	set	btemp
  2010  0004  00FE               	movwf	btemp
  2011  0005  0E03               	swapf	3,w
  2012  0006  00F1               	movwf	??_isr+1
  2013  0007  080A               	movf	10,w
  2014  0008  00F2               	movwf	??_isr+2
  2015  0009  120A  118A  29F9   	ljmp	_isr
  2016                           
  2017                           	psect	config
  2018                           
  2019                           ;Config register CONFIG1 @ 0x2007
  2020                           ;	Oscillator Selection bits
  2021                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2022                           ;	Watchdog Timer Enable bit
  2023                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2024                           ;	Power-up Timer Enable bit
  2025                           ;	PWRTE = OFF, PWRT disabled
  2026                           ;	RE3/MCLR pin function select bit
  2027                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2028                           ;	Code Protection bit
  2029                           ;	CP = OFF, Program memory code protection is disabled
  2030                           ;	Data Code Protection bit
  2031                           ;	CPD = OFF, Data memory code protection is disabled
  2032                           ;	Brown Out Reset Selection bits
  2033                           ;	BOREN = OFF, BOR disabled
  2034                           ;	Internal External Switchover bit
  2035                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2036                           ;	Fail-Safe Clock Monitor Enabled bit
  2037                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2038                           ;	Low Voltage Programming Enable bit
  2039                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2040                           ;	In-Circuit Debugger Mode bit
  2041                           ;	DEBUG = 0x1, unprogrammed default
  2042  2007                     	org	8199
  2043  2007  20D4               	dw	8404
  2044                           
  2045                           ;Config register CONFIG2 @ 0x2008
  2046                           ;	Brown-out Reset Selection bit
  2047                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2048                           ;	Flash Program Memory Self Write Enable bits
  2049                           ;	WRT = OFF, Write protection off
  2050  2008                     	org	8200
  2051  2008  3FFF               	dw	16383

Data Sizes:
    Strings     32
    Constant    0
    Data        0
    BSS         7
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     21      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    USART_Cadena@str	PTR unsigned char  size(1) Largest target is 27
		 -> STR_5(CODE[5]), STR_4(CODE[27]), STR_3(CODE[3]), STR_2(CODE[27]), 
		 -> STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _main->_USART_Cadena
    _main->_unidades
    _unidades->___awmod
    _decenas->___awdiv
    _centenas->___awdiv
    ___awdiv->___awmod
    _USART_Cadena->_USART_Tx

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_centenas
    _main->_decenas
    _unidades->___awmod
    _decenas->___awdiv
    _centenas->___awdiv
    ___awdiv->___awmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4486
                                             18 BANK0      3     3      0
                       _USART_Cadena
                         _USART_Init
                           _USART_Tx
                           _centenas
                            _decenas
                           _unidades
 ---------------------------------------------------------------------------------
 (1) _unidades                                             6     4      2    1252
                                              5 COMMON     1     1      0
                                              6 BANK0      5     3      2
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _decenas                                              4     2      2    1974
                                             14 BANK0      4     2      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     973
                                              4 COMMON     1     1      0
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _centenas                                             4     2      2     953
                                             14 BANK0      4     2      2
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     756
                                              5 COMMON     1     1      0
                                              6 BANK0      8     4      4
                            ___awmod (ARG)
