

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jul 25 13:24:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1453                           ;Lab_2/LCD_16_2.c: 40:     LCD_8_comando(0b00110000);
  1454  011B  3030               	movlw	48
  1455  011C  120A  118A  2266  120A  118A  	fcall	_LCD_8_comando
  1456  0121                     l1037:
  1457                           
  1458                           ;Lab_2/LCD_16_2.c: 49:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1459  0121  3042               	movlw	66
  1460  0122  00F4               	movwf	??_LCD_Init8
  1461  0123                     u517:
  1462  0123  0BF4               	decfsz	??_LCD_Init8,f
  1463  0124  2923               	goto	u517
  1464  0125  0000               	nop
  1465  0126                     l1039:
  1466                           
  1467                           ;Lab_2/LCD_16_2.c: 53:     LCD_8_comando(0b00111000);
  1468  0126  3038               	movlw	56
  1469  0127  120A  118A  2266  120A  118A  	fcall	_LCD_8_comando
  1470  012C                     l1041:
  1471                           
  1472                           ;Lab_2/LCD_16_2.c: 57:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1473  012C  3042               	movlw	66
  1474  012D  00F4               	movwf	??_LCD_Init8
  1475  012E                     u527:
  1476  012E  0BF4               	decfsz	??_LCD_Init8,f
  1477  012F  292E               	goto	u527
  1478  0130  0000               	nop
  1479  0131                     l1043:
  1480                           
  1481                           ;Lab_2/LCD_16_2.c: 59:     LCD_8_comando(0b00001000);
  1482  0131  3008               	movlw	8
  1483  0132  120A  118A  2266  120A  118A  	fcall	_LCD_8_comando
  1484  0137                     l1045:
  1485                           
  1486                           ;Lab_2/LCD_16_2.c: 63:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1487  0137  3042               	movlw	66
  1488  0138  00F4               	movwf	??_LCD_Init8
  1489  0139                     u537:
  1490  0139  0BF4               	decfsz	??_LCD_Init8,f
  1491  013A  2939               	goto	u537
  1492  013B  0000               	nop
  1493  013C                     l1047:
  1494                           
  1495                           ;Lab_2/LCD_16_2.c: 65:     LCD_8_comando(0b00000001);
  1496  013C  3001               	movlw	1
  1497  013D  120A  118A  2266  120A  118A  	fcall	_LCD_8_comando
  1498  0142                     l1049:
  1499                           
  1500                           ;Lab_2/LCD_16_2.c: 66:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1501  0142  3042               	movlw	66
  1502  0143  00F4               	movwf	??_LCD_Init8
  1503  0144                     u547:
  1504  0144  0BF4               	decfsz	??_LCD_Init8,f
  1505  0145  2944               	goto	u547
  1506  0146  0000               	nop
  1507  0147                     l1051:
  1508                           
  1509                           ;Lab_2/LCD_16_2.c: 68:     LCD_8_comando(0b00000100);
  1510  0147  3004               	movlw	4
  1511  0148  120A  118A  2266  120A  118A  	fcall	_LCD_8_comando
  1512  014D                     l1053:
  1513                           
  1514                           ;Lab_2/LCD_16_2.c: 69:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1515  014D  3042               	movlw	66
  1516  014E  00F4               	movwf	??_LCD_Init8
  1517  014F                     u557:
  1518  014F  0BF4               	decfsz	??_LCD_Init8,f
  1519  0150  294F               	goto	u557
  1520  0151  0000               	nop
  1521  0152                     l1055:
  1522                           
  1523                           ;Lab_2/LCD_16_2.c: 71:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1524  0152  3042               	movlw	66
  1525  0153  00F4               	movwf	??_LCD_Init8
  1526  0154                     u567:
  1527  0154  0BF4               	decfsz	??_LCD_Init8,f
  1528  0155  2954               	goto	u567
  1529  0156  0000               	nop
  1530  0157                     l1057:
  1531                           
  1532                           ;Lab_2/LCD_16_2.c: 72:     LCD_8_comando(0x06);
  1533  0157  3006               	movlw	6
  1534  0158  120A  118A  2266  120A  118A  	fcall	_LCD_8_comando
  1535  015D                     l1059:
  1536                           
  1537                           ;Lab_2/LCD_16_2.c: 73:     LCD_8_comando(0x0C);
  1538  015D  300C               	movlw	12
  1539  015E  120A  118A  2266  120A  118A  	fcall	_LCD_8_comando
  1540  0163                     l92:
  1541  0163  0008               	return
  1542  0164                     __end_of_LCD_Init8:
  1543                           
  1544                           	psect	text6
  1545  0266                     __ptext6:	
  1546 ;; *************** function _LCD_8_comando *****************
  1547 ;; Defined at:
  1548 ;;		line 77 in file "Lab_2/LCD_16_2.c"
  1549 ;; Parameters:    Size  Location     Type
  1550 ;;  dato            1    wreg     unsigned char 
  1551 ;; Auto vars:     Size  Location     Type
  1552 ;;  dato            1    3[COMMON] unsigned char 
  1553 ;; Return value:  Size  Location     Type
  1554 ;;                  1    wreg      void 
  1555 ;; Registers used:
  1556 ;;		wreg
  1557 ;; Tracked objects:
  1558 ;;		On entry : 0/0
  1559 ;;		On exit  : 0/0
  1560 ;;		Unchanged: 0/0
  1561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1562 ;;      Params:         0       0       0       0       0
  1563 ;;      Locals:         1       0       0       0       0
  1564 ;;      Temps:          1       0       0       0       0
  1565 ;;      Totals:         2       0       0       0       0
  1566 ;;Total ram usage:        2 bytes
  1567 ;; Hardware stack levels used:    1
  1568 ;; Hardware stack levels required when called:    1
  1569 ;; This function calls:
  1570 ;;		Nothing
  1571 ;; This function is called by:
  1572 ;;		_LCD_Init8
  1573 ;;		_LCD_XY
  1574 ;; This function uses a non-reentrant model
  1575 ;;
  1576                           
  1577                           
  1578                           ;psect for function _LCD_8_comando
  1579  0266                     _LCD_8_comando:
  1580                           
  1581                           ;incstack = 0
  1582                           ; Regs used in _LCD_8_comando: [wreg]
  1583                           ;LCD_8_comando@dato stored from wreg
  1584  0266  00F3               	movwf	LCD_8_comando@dato
  1585  0267                     l931:
  1586                           
  1587                           ;Lab_2/LCD_16_2.c: 78:     PORTD = dato;
  1588  0267  0873               	movf	LCD_8_comando@dato,w
  1589  0268  1283               	bcf	3,5	;RP0=0, select bank0
  1590  0269  1303               	bcf	3,6	;RP1=0, select bank0
  1591  026A  0088               	movwf	8	;volatile
  1592  026B                     l933:
  1593                           
  1594                           ;Lab_2/LCD_16_2.c: 79:     PORTCbits.RC5 = 0;
  1595  026B  1287               	bcf	7,5	;volatile
  1596  026C                     l935:
  1597                           
  1598                           ;Lab_2/LCD_16_2.c: 80:     PORTCbits.RC6 = 0;
  1599  026C  1307               	bcf	7,6	;volatile
  1600                           
  1601                           ;Lab_2/LCD_16_2.c: 81:     _delay((unsigned long)((20)*(8000000/4000000.0)));
  1602  026D  300D               	movlw	13
  1603  026E  00F2               	movwf	??_LCD_8_comando
  1604  026F                     u577:
  1605  026F  0BF2               	decfsz	??_LCD_8_comando,f
  1606  0270  2A6F               	goto	u577
  1607  0271                     l937:
  1608                           
  1609                           ;Lab_2/LCD_16_2.c: 82:     PORTCbits.RC7 = 1;
  1610  0271  1283               	bcf	3,5	;RP0=0, select bank0
  1611  0272  1303               	bcf	3,6	;RP1=0, select bank0
  1612  0273  1787               	bsf	7,7	;volatile
  1613                           
  1614                           ;Lab_2/LCD_16_2.c: 83:     _delay((unsigned long)((20)*(8000000/4000000.0)));
  1615  0274  300D               	movlw	13
  1616  0275  00F2               	movwf	??_LCD_8_comando
  1617  0276                     u587:
  1618  0276  0BF2               	decfsz	??_LCD_8_comando,f
  1619  0277  2A76               	goto	u587
  1620  0278                     l939:
  1621                           
  1622                           ;Lab_2/LCD_16_2.c: 84:     PORTCbits.RC7 = 0;
  1623  0278  1283               	bcf	3,5	;RP0=0, select bank0
  1624  0279  1303               	bcf	3,6	;RP1=0, select bank0
  1625  027A  1387               	bcf	7,7	;volatile
  1626  027B                     l95:
  1627  027B  0008               	return
  1628  027C                     __end_of_LCD_8_comando:
  1629                           
  1630                           	psect	text7
  1631  01F5                     __ptext7:	
  1632 ;; *************** function _LCD_Cadena *****************
  1633 ;; Defined at:
  1634 ;;		line 98 in file "Lab_2/LCD_16_2.c"
  1635 ;; Parameters:    Size  Location     Type
  1636 ;;  dato            1    wreg     PTR const unsigned char 
  1637 ;;		 -> STR_2(8), STR_1(10), 
  1638 ;; Auto vars:     Size  Location     Type
  1639 ;;  dato            1    5[COMMON] PTR const unsigned char 
  1640 ;;		 -> STR_2(8), STR_1(10), 
  1641 ;; Return value:  Size  Location     Type
  1642 ;;                  1    wreg      void 
  1643 ;; Registers used:
  1644 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1645 ;; Tracked objects:
  1646 ;;		On entry : 0/0
  1647 ;;		On exit  : 0/0
  1648 ;;		Unchanged: 0/0
  1649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1650 ;;      Params:         0       0       0       0       0
  1651 ;;      Locals:         1       0       0       0       0
  1652 ;;      Temps:          1       0       0       0       0
  1653 ;;      Totals:         2       0       0       0       0
  1654 ;;Total ram usage:        2 bytes
  1655 ;; Hardware stack levels used:    1
  1656 ;; Hardware stack levels required when called:    2
  1657 ;; This function calls:
  1658 ;;		_LCD_Data
  1659 ;; This function is called by:
  1660 ;;		_main
  1661 ;; This function uses a non-reentrant model
  1662 ;;
  1663                           
  1664                           
  1665                           ;psect for function _LCD_Cadena
  1666  01F5                     _LCD_Cadena:
  1667                           
  1668                           ;incstack = 0
  1669                           ; Regs used in _LCD_Cadena: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1670                           ;LCD_Cadena@dato stored from wreg
  1671  01F5  00F5               	movwf	LCD_Cadena@dato
  1672  01F6                     l1069:
  1673                           
  1674                           ;Lab_2/LCD_16_2.c: 99:     while(*dato){
  1675  01F6  2A0C               	goto	l1077
  1676  01F7                     l1071:
  1677                           
  1678                           ;Lab_2/LCD_16_2.c: 100:         _delay((unsigned long)((100)*(8000000/4000000.0)));
  1679  01F7  3042               	movlw	66
  1680  01F8  00F4               	movwf	??_LCD_Cadena
  1681  01F9                     u597:
  1682  01F9  0BF4               	decfsz	??_LCD_Cadena,f
  1683  01FA  29F9               	goto	u597
  1684  01FB  0000               	nop
  1685  01FC                     l1073:
  1686                           
  1687                           ;Lab_2/LCD_16_2.c: 101:         LCD_Data(*dato);
  1688  01FC  0875               	movf	LCD_Cadena@dato,w
  1689  01FD  0084               	movwf	4
  1690  01FE  120A  118A  21CD  120A  118A  	fcall	stringdir
  1691  0203  120A  118A  2235  120A  118A  	fcall	_LCD_Data
  1692  0208                     l1075:
  1693                           
  1694                           ;Lab_2/LCD_16_2.c: 102:         dato++;
  1695  0208  3001               	movlw	1
  1696  0209  00F4               	movwf	??_LCD_Cadena
  1697  020A  0874               	movf	??_LCD_Cadena,w
  1698  020B  07F5               	addwf	LCD_Cadena@dato,f
  1699  020C                     l1077:
  1700                           
  1701                           ;Lab_2/LCD_16_2.c: 99:     while(*dato){
  1702  020C  0875               	movf	LCD_Cadena@dato,w
  1703  020D  0084               	movwf	4
  1704  020E  120A  118A  21CD  120A  118A  	fcall	stringdir
  1705  0213  3A00               	xorlw	0
  1706  0214  1D03               	skipz
  1707  0215  2A17               	goto	u271
  1708  0216  2A18               	goto	u270
  1709  0217                     u271:
  1710  0217  29F7               	goto	l1071
  1711  0218                     u270:
  1712  0218                     l106:
  1713  0218  0008               	return
  1714  0219                     __end_of_LCD_Cadena:
  1715                           
  1716                           	psect	text8
  1717  0235                     __ptext8:	
  1718 ;; *************** function _LCD_Data *****************
  1719 ;; Defined at:
  1720 ;;		line 106 in file "Lab_2/LCD_16_2.c"
  1721 ;; Parameters:    Size  Location     Type
  1722 ;;  data            1    wreg     unsigned char 
  1723 ;; Auto vars:     Size  Location     Type
  1724 ;;  data            1    3[COMMON] unsigned char 
  1725 ;; Return value:  Size  Location     Type
  1726 ;;                  1    wreg      void 
  1727 ;; Registers used:
  1728 ;;		wreg
  1729 ;; Tracked objects:
  1730 ;;		On entry : 0/0
  1731 ;;		On exit  : 0/0
  1732 ;;		Unchanged: 0/0
  1733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1734 ;;      Params:         0       0       0       0       0
  1735 ;;      Locals:         1       0       0       0       0
  1736 ;;      Temps:          1       0       0       0       0
  1737 ;;      Totals:         2       0       0       0       0
  1738 ;;Total ram usage:        2 bytes
  1739 ;; Hardware stack levels used:    1
  1740 ;; Hardware stack levels required when called:    1
  1741 ;; This function calls:
  1742 ;;		Nothing
  1743 ;; This function is called by:
  1744 ;;		_LCD_Cadena
  1745 ;; This function uses a non-reentrant model
  1746 ;;
  1747                           
  1748                           
  1749                           ;psect for function _LCD_Data
  1750  0235                     _LCD_Data:
  1751                           
  1752                           ;incstack = 0
  1753                           ; Regs used in _LCD_Data: [wreg]
  1754                           ;LCD_Data@data stored from wreg
  1755  0235  00F3               	movwf	LCD_Data@data
  1756  0236                     l943:
  1757                           
  1758                           ;Lab_2/LCD_16_2.c: 107:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1759  0236  3042               	movlw	66
  1760  0237  00F2               	movwf	??_LCD_Data
  1761  0238                     u607:
  1762  0238  0BF2               	decfsz	??_LCD_Data,f
  1763  0239  2A38               	goto	u607
  1764  023A  0000               	nop
  1765                           
  1766                           ;Lab_2/LCD_16_2.c: 109:     PORTD = data;
  1767  023B  0873               	movf	LCD_Data@data,w
  1768  023C  1283               	bcf	3,5	;RP0=0, select bank0
  1769  023D  1303               	bcf	3,6	;RP1=0, select bank0
  1770  023E  0088               	movwf	8	;volatile
  1771  023F                     l945:
  1772                           
  1773                           ;Lab_2/LCD_16_2.c: 111:     PORTCbits.RC6 = 0;
  1774  023F  1307               	bcf	7,6	;volatile
  1775  0240                     l947:
  1776                           
  1777                           ;Lab_2/LCD_16_2.c: 112:     PORTCbits.RC5 = 1;
  1778  0240  1687               	bsf	7,5	;volatile
  1779                           
  1780                           ;Lab_2/LCD_16_2.c: 113:     _delay((unsigned long)((20)*(8000000/4000000.0)));
  1781  0241  300D               	movlw	13
  1782  0242  00F2               	movwf	??_LCD_Data
  1783  0243                     u617:
  1784  0243  0BF2               	decfsz	??_LCD_Data,f
  1785  0244  2A43               	goto	u617
  1786  0245                     l949:
  1787                           
  1788                           ;Lab_2/LCD_16_2.c: 114:     PORTCbits.RC7 = 1;
  1789  0245  1283               	bcf	3,5	;RP0=0, select bank0
  1790  0246  1303               	bcf	3,6	;RP1=0, select bank0
  1791  0247  1787               	bsf	7,7	;volatile
  1792                           
  1793                           ;Lab_2/LCD_16_2.c: 115:     _delay((unsigned long)((20)*(8000000/4000000.0)));
  1794  0248  300D               	movlw	13
  1795  0249  00F2               	movwf	??_LCD_Data
  1796  024A                     u627:
  1797  024A  0BF2               	decfsz	??_LCD_Data,f
  1798  024B  2A4A               	goto	u627
  1799  024C                     l951:
  1800                           
  1801                           ;Lab_2/LCD_16_2.c: 116:     PORTCbits.RC7 = 0;
  1802  024C  1283               	bcf	3,5	;RP0=0, select bank0
  1803  024D  1303               	bcf	3,6	;RP1=0, select bank0
  1804  024E  1387               	bcf	7,7	;volatile
  1805  024F                     l109:
  1806  024F  0008               	return
  1807  0250                     __end_of_LCD_Data:
  1808                           
  1809                           	psect	text9
  1810  0284                     __ptext9:	
  1811 ;; *************** function _isr *****************
  1812 ;; Defined at:
  1813 ;;		line 57 in file "Lab_2/Lab_2.c"
  1814 ;; Parameters:    Size  Location     Type
  1815 ;;		None
  1816 ;; Auto vars:     Size  Location     Type
  1817 ;;		None
  1818 ;; Return value:  Size  Location     Type
  1819 ;;                  1    wreg      void 
  1820 ;; Registers used:
  1821 ;;		None
  1822 ;; Tracked objects:
  1823 ;;		On entry : 0/0
  1824 ;;		On exit  : 0/0
  1825 ;;		Unchanged: 0/0
  1826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1827 ;;      Params:         0       0       0       0       0
  1828 ;;      Locals:         0       0       0       0       0
  1829 ;;      Temps:          2       0       0       0       0
  1830 ;;      Totals:         2       0       0       0       0
  1831 ;;Total ram usage:        2 bytes
  1832 ;; Hardware stack levels used:    1
  1833 ;; This function calls:
  1834 ;;		Nothing
  1835 ;; This function is called by:
  1836 ;;		Interrupt level 1
  1837 ;; This function uses a non-reentrant model
  1838 ;;
  1839                           
  1840                           
  1841                           ;psect for function _isr
  1842  0284                     _isr:
  1843  0284                     i1l63:
  1844  0284  0871               	movf	??_isr+1,w
  1845  0285  008A               	movwf	10
  1846  0286  0E70               	swapf	??_isr,w
  1847  0287  0083               	movwf	3
  1848  0288  0EFE               	swapf	btemp,f
  1849  0289  0E7E               	swapf	btemp,w
  1850  028A  0009               	retfie
  1851  028B                     __end_of_isr:
  1852  007E                     btemp	set	126	;btemp
  1853  007E                     wtemp0	set	126
  1854                           
  1855                           	psect	intentry
  1856  0004                     __pintentry:	
  1857                           ;incstack = 0
  1858                           ; Regs used in _isr: []
  1859                           
  1860  0004                     interrupt_function:
  1861  007E                     saved_w	set	btemp
  1862  0004  00FE               	movwf	btemp
  1863  0005  0E03               	swapf	3,w
  1864  0006  00F0               	movwf	??_isr
  1865  0007  080A               	movf	10,w
  1866  0008  00F1               	movwf	??_isr+1
  1867  0009  120A  118A  2A84   	ljmp	_isr
  1868                           
  1869                           	psect	config
  1870                           
  1871                           ;Config register CONFIG1 @ 0x2007
  1872                           ;	Oscillator Selection bits
  1873                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1874                           ;	Watchdog Timer Enable bit
  1875                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1876                           ;	Power-up Timer Enable bit
  1877                           ;	PWRTE = OFF, PWRT disabled
  1878                           ;	RE3/MCLR pin function select bit
  1879                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1880                           ;	Code Protection bit
  1881                           ;	CP = OFF, Program memory code protection is disabled
  1882                           ;	Data Code Protection bit
  1883                           ;	CPD = OFF, Data memory code protection is disabled
  1884                           ;	Brown Out Reset Selection bits
  1885                           ;	BOREN = OFF, BOR disabled
  1886                           ;	Internal External Switchover bit
  1887                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1888                           ;	Fail-Safe Clock Monitor Enabled bit
  1889                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1890                           ;	Low Voltage Programming Enable bit
  1891                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1892                           ;	In-Circuit Debugger Mode bit
  1893                           ;	DEBUG = 0x1, unprogrammed default
  1894  2007                     	org	8199
  1895  2007  20D4               	dw	8404
  1896                           
  1897                           ;Config register CONFIG2 @ 0x2008
  1898                           ;	Brown-out Reset Selection bit
  1899                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1900                           ;	Flash Program Memory Self Write Enable bits
  1901                           ;	WRT = OFF, Write protection off
  1902  2008                     	org	8200
  1903  2008  3FFF               	dw	16383

Data Sizes:
    Strings     18
    Constant    16
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      8      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Cadena@dato	PTR const unsigned char  size(1) Largest target is 10
		 -> STR_2(CODE[8]), STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    _main->_hex_menor
    _hex_menor->___awdiv
    _LCD_XY->_LCD_8_comando
    _LCD_Init8->_LCD_8_comando
    _LCD_Cadena->_LCD_Data

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_hex_menor
    _hex_menor->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1073
                                              5 BANK0      3     3      0
                         _LCD_Cadena
                          _LCD_Init8
                             _LCD_XY
                          _hex_mayor
                          _hex_menor
 ---------------------------------------------------------------------------------
 (1) _hex_menor                                            4     4      0     656
                                              7 COMMON     3     3      0
                                              4 BANK0      1     1      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     625
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _hex_mayor                                            2     2      0      22
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD_XY                                               2     1      1     240
                                              4 COMMON     2     1      1
                      _LCD_8_comando
 ---------------------------------------------------------------------------------
 (1) _LCD_Init8                                            2     2      0      22
                                              4 COMMON     2     2      0
                      _LCD_8_comando
 ---------------------------------------------------------------------------------
 (2) _LCD_8_comando                                        2     2      0      22
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Cadena                                           2     2      0     133
                                              4 COMMON     2     2      0
                           _LCD_Data
 ---------------------------------------------------------------------------------
 (2) _LCD_Data                                             2     2      0      22
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Cadena
     _LCD_Data
   _LCD_Init8
     _LCD_8_comando
   _LCD_XY
     _LCD_8_comando
   _hex_mayor
   _hex_menor
     ___awdiv

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      19       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8       D       5       16.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      19      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Jul 25 13:24:00 2021

                      l7 0283                        pc 0002                       l10 0234  
                     l92 0163                       l95 027B             ___awdiv@sign 0021  
                     fsr 0004                      l100 0265                      l106 0218  
                    l109 024F                      l348 01CC                      l931 0267  
                    l933 026B                      l951 024C                      l943 0236  
                    l935 026C                      l945 023F                      l937 0271  
                    l947 0240                      l939 0278                      l949 0245  
                    l999 027D                      u310 016B                      u311 016A  
                    u400 01C3                      u320 0176                      u401 01C2  
                    u321 0175                      u330 0187                      u410 0050  
                    u331 0186                      u411 004F                      u260 0256  
                    u420 0059                      u261 0255                      u421 0058  
                    u270 0218                      u350 0199                      u430 0081  
                    u271 0217                      u351 0198                      u431 0080  
                    u345 018B                      u370 01AA                      u507 0118  
                    u371 01A9                      u517 0123                      u365 019A  
                    u390 01BE                      u607 0238                      u527 012E  
                    u391 01BD                      u375 01A6                      u447 003C  
                    u617 0243                      u537 0139                      u385 01B2  
                    u457 00A3                      u627 024A                      u547 0144  
                    u467 00BE                      u557 014F                      u477 00DF  
                    u567 0154                      u487 00FC                      u577 026F  
                    u497 010B                      u587 0276                      u597 01F9  
                    _isr 0284                      fsr0 0004                     l1001 0282  
                   l1011 00EA                     l1021 00F6                     l1013 00F0  
                   l1031 0110                     l1023 00F7                     l1015 00F1  
                   l1041 012C                     l1033 0116                     l1025 00F8  
                   l1017 00F2                     l1201 01C8                     l1051 0147  
                   l1043 0131                     l1035 011B                     l1027 0101  
                   l1019 00F3                     l1211 001C                     l1053 014D  
                   l1045 0137                     l1037 0121                     l1029 0107  
                   l1205 021C                     l1221 002C                     l1213 0021  
                   l1071 01F7                     l1055 0152                     l1047 013C  
                   l1039 0126                     l1063 0251                     l1207 0233  
                   l1231 0033                     l1223 002D                     l1215 0025  
                   l1073 01FC                     l1057 0157                     l1049 0142  
                   l1065 0256                     l1161 0164                     l1241 0043  
                   l1233 0034                     l1225 002E                     l1217 0026  
                   l1075 0208                     l1059 015D                     l1067 025E  
                   l1171 0176                     l1163 0167                     l1251 0048  
                   l1243 0044                     l1235 0038                     l1227 002F  
                   l1219 002A                     l1077 020C                     l1069 01F6  
                   l1181 018A                     l1173 017B                     l1165 016B  
                   l1261 005D                     l1253 0049                     l1245 0045  
                   l1237 003F                     l1229 0030                     l1191 01B0  
                   l1183 0191                     l1175 017F                     l1167 0170  
                   l1271 0085                     l1263 0061                     l1255 004A  
                   l1247 0046                     l1239 0042                     l1193 01B1  
                   l1185 0195                     l1177 0181                     l1169 0172  
                   l1273 0089                     l1265 006C                     l1257 0050  
                   l1281 00A9                     l1249 0047                     l1195 01B8  
                   l1187 0199                     l1179 0187                     l1291 00D7  
                   l1283 00B0                     l1275 0094                     l1259 0059  
                   l1267 0078                     l1189 01AA                     l1197 01BE  
                   l1285 00B6                     l1269 0081                     l1277 009F  
                   l1199 01C3                     l1287 00C5                     l1279 00A6  
                   l1289 00D1                     ?_isr 0070                     STR_1 01E3  
                   STR_2 01ED                     i1l63 0284                     _main 001C  
                   btemp 007E       __size_of_LCD_Init8 007A                     start 000C  
                  ??_isr 0070         __end_of_LCD_Data 0250             LCD_Data@data 0073  
        ??_LCD_8_comando 0072                    ?_main 0070          __end_of___awdiv 01CD  
                  _ANSEL 0188          ___awdiv@divisor 0072          ___awdiv@counter 0020  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISD 0088                    _TRISE 0089              hex_menor@in 0024  
            hex_mayor@in 0073      __size_of_LCD_Cadena 0024                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
