

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 16:41:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1448  014E  292A               	goto	l1279
  1449  014F                     u750:
  1450  014F                     l1289:
  1451  014F  0828               	movf	___awdiv@sign,w
  1452  0150  1903               	btfsc	3,2
  1453  0151  2953               	goto	u761
  1454  0152  2954               	goto	u760
  1455  0153                     u761:
  1456  0153  2959               	goto	l1293
  1457  0154                     u760:
  1458  0154                     l1291:
  1459  0154  09A9               	comf	___awdiv@quotient,f
  1460  0155  09AA               	comf	___awdiv@quotient+1,f
  1461  0156  0AA9               	incf	___awdiv@quotient,f
  1462  0157  1903               	skipnz
  1463  0158  0AAA               	incf	___awdiv@quotient+1,f
  1464  0159                     l1293:
  1465  0159  082A               	movf	___awdiv@quotient+1,w
  1466  015A  00A3               	movwf	?___awdiv+1
  1467  015B  0829               	movf	___awdiv@quotient,w
  1468  015C  00A2               	movwf	?___awdiv
  1469  015D                     l372:
  1470  015D  0008               	return
  1471  015E                     __end_of___awdiv:
  1472                           
  1473                           	psect	text6
  1474  024C                     __ptext6:	
  1475 ;; *************** function ___bmul *****************
  1476 ;; Defined at:
  1477 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1478 ;; Parameters:    Size  Location     Type
  1479 ;;  multiplier      1    wreg     unsigned char 
  1480 ;;  multiplicand    1    4[COMMON] unsigned char 
  1481 ;; Auto vars:     Size  Location     Type
  1482 ;;  multiplier      1    7[COMMON] unsigned char 
  1483 ;;  product         1    6[COMMON] unsigned char 
  1484 ;; Return value:  Size  Location     Type
  1485 ;;                  1    wreg      unsigned char 
  1486 ;; Registers used:
  1487 ;;		wreg, status,2, status,0
  1488 ;; Tracked objects:
  1489 ;;		On entry : 0/0
  1490 ;;		On exit  : 0/0
  1491 ;;		Unchanged: 0/0
  1492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1493 ;;      Params:         1       0       0       0       0
  1494 ;;      Locals:         2       0       0       0       0
  1495 ;;      Temps:          1       0       0       0       0
  1496 ;;      Totals:         4       0       0       0       0
  1497 ;;Total ram usage:        4 bytes
  1498 ;; Hardware stack levels used:    1
  1499 ;; Hardware stack levels required when called:    1
  1500 ;; This function calls:
  1501 ;;		Nothing
  1502 ;; This function is called by:
  1503 ;;		_main
  1504 ;; This function uses a non-reentrant model
  1505 ;;
  1506                           
  1507                           
  1508                           ;psect for function ___bmul
  1509  024C                     ___bmul:
  1510                           
  1511                           ;incstack = 0
  1512                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1513                           ;___bmul@multiplier stored from wreg
  1514  024C  00F7               	movwf	___bmul@multiplier
  1515  024D                     l1111:
  1516  024D  01F6               	clrf	___bmul@product
  1517  024E                     l1113:
  1518  024E  1C77               	btfss	___bmul@multiplier,0
  1519  024F  2A51               	goto	u541
  1520  0250  2A52               	goto	u540
  1521  0251                     u541:
  1522  0251  2A56               	goto	l1117
  1523  0252                     u540:
  1524  0252                     l1115:
  1525  0252  0874               	movf	___bmul@multiplicand,w
  1526  0253  00F5               	movwf	??___bmul
  1527  0254  0875               	movf	??___bmul,w
  1528  0255  07F6               	addwf	___bmul@product,f
  1529  0256                     l1117:
  1530  0256  1003               	clrc
  1531  0257  0DF4               	rlf	___bmul@multiplicand,f
  1532  0258                     l1119:
  1533  0258  1003               	clrc
  1534  0259  0CF7               	rrf	___bmul@multiplier,f
  1535  025A  0877               	movf	___bmul@multiplier,w
  1536  025B  1D03               	btfss	3,2
  1537  025C  2A5E               	goto	u551
  1538  025D  2A5F               	goto	u550
  1539  025E                     u551:
  1540  025E  2A4E               	goto	l1113
  1541  025F                     u550:
  1542  025F                     l1121:
  1543  025F  0876               	movf	___bmul@product,w
  1544  0260                     l245:
  1545  0260  0008               	return
  1546  0261                     __end_of___bmul:
  1547                           
  1548                           	psect	text7
  1549  0276                     __ptext7:	
  1550 ;; *************** function _USART_Tx *****************
  1551 ;; Defined at:
  1552 ;;		line 20 in file "Lab_2/USART.c"
  1553 ;; Parameters:    Size  Location     Type
  1554 ;;  data            1    wreg     unsigned char 
  1555 ;; Auto vars:     Size  Location     Type
  1556 ;;  data            1    4[COMMON] unsigned char 
  1557 ;; Return value:  Size  Location     Type
  1558 ;;                  1    wreg      void 
  1559 ;; Registers used:
  1560 ;;		wreg
  1561 ;; Tracked objects:
  1562 ;;		On entry : 0/0
  1563 ;;		On exit  : 0/0
  1564 ;;		Unchanged: 0/0
  1565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1566 ;;      Params:         0       0       0       0       0
  1567 ;;      Locals:         1       0       0       0       0
  1568 ;;      Temps:          0       0       0       0       0
  1569 ;;      Totals:         1       0       0       0       0
  1570 ;;Total ram usage:        1 bytes
  1571 ;; Hardware stack levels used:    1
  1572 ;; Hardware stack levels required when called:    1
  1573 ;; This function calls:
  1574 ;;		Nothing
  1575 ;; This function is called by:
  1576 ;;		_main
  1577 ;;		_USART_Cadena
  1578 ;;		_USART_volt
  1579 ;; This function uses a non-reentrant model
  1580 ;;
  1581                           
  1582                           
  1583                           ;psect for function _USART_Tx
  1584  0276                     _USART_Tx:
  1585                           
  1586                           ;incstack = 0
  1587                           ; Regs used in _USART_Tx: [wreg]
  1588                           ;USART_Tx@data stored from wreg
  1589  0276  00F4               	movwf	USART_Tx@data
  1590  0277                     l1085:
  1591  0277                     l20:	
  1592                           ;Lab_2/USART.c: 21:     while(TXSTAbits.TRMT == 0);
  1593                           
  1594  0277  1683               	bsf	3,5	;RP0=1, select bank1
  1595  0278  1303               	bcf	3,6	;RP1=0, select bank1
  1596  0279  1C98               	btfss	24,1	;volatile
  1597  027A  2A7C               	goto	u531
  1598  027B  2A7D               	goto	u530
  1599  027C                     u531:
  1600  027C  2A77               	goto	l20
  1601  027D                     u530:
  1602  027D                     l1087:
  1603                           
  1604                           ;Lab_2/USART.c: 22:     TXREG = data;
  1605  027D  0874               	movf	USART_Tx@data,w
  1606  027E  1283               	bcf	3,5	;RP0=0, select bank0
  1607  027F  1303               	bcf	3,6	;RP1=0, select bank0
  1608  0280  0099               	movwf	25	;volatile
  1609  0281                     l23:
  1610  0281  0008               	return
  1611  0282                     __end_of_USART_Tx:
  1612                           
  1613                           	psect	text8
  1614  0282                     __ptext8:	
  1615 ;; *************** function _USART_Rx *****************
  1616 ;; Defined at:
  1617 ;;		line 25 in file "Lab_2/USART.c"
  1618 ;; Parameters:    Size  Location     Type
  1619 ;;		None
  1620 ;; Auto vars:     Size  Location     Type
  1621 ;;		None
  1622 ;; Return value:  Size  Location     Type
  1623 ;;                  1    wreg      unsigned char 
  1624 ;; Registers used:
  1625 ;;		wreg
  1626 ;; Tracked objects:
  1627 ;;		On entry : 0/0
  1628 ;;		On exit  : 0/0
  1629 ;;		Unchanged: 0/0
  1630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1631 ;;      Params:         0       0       0       0       0
  1632 ;;      Locals:         0       0       0       0       0
  1633 ;;      Temps:          0       0       0       0       0
  1634 ;;      Totals:         0       0       0       0       0
  1635 ;;Total ram usage:        0 bytes
  1636 ;; Hardware stack levels used:    1
  1637 ;; Hardware stack levels required when called:    1
  1638 ;; This function calls:
  1639 ;;		Nothing
  1640 ;; This function is called by:
  1641 ;;		_main
  1642 ;; This function uses a non-reentrant model
  1643 ;;
  1644                           
  1645                           
  1646                           ;psect for function _USART_Rx
  1647  0282                     _USART_Rx:
  1648  0282                     l1089:	
  1649                           ;incstack = 0
  1650                           ; Regs used in _USART_Rx: [wreg]
  1651                           
  1652                           
  1653                           ;Lab_2/USART.c: 26:     return RCREG;
  1654  0282  1283               	bcf	3,5	;RP0=0, select bank0
  1655  0283  1303               	bcf	3,6	;RP1=0, select bank0
  1656  0284  081A               	movf	26,w	;volatile
  1657  0285                     l26:
  1658  0285  0008               	return
  1659  0286                     __end_of_USART_Rx:
  1660                           
  1661                           	psect	text9
  1662  0261                     __ptext9:	
  1663 ;; *************** function _USART_Init *****************
  1664 ;; Defined at:
  1665 ;;		line 4 in file "Lab_2/USART.c"
  1666 ;; Parameters:    Size  Location     Type
  1667 ;;		None
  1668 ;; Auto vars:     Size  Location     Type
  1669 ;;		None
  1670 ;; Return value:  Size  Location     Type
  1671 ;;                  1    wreg      void 
  1672 ;; Registers used:
  1673 ;;		wreg, status,2
  1674 ;; Tracked objects:
  1675 ;;		On entry : 0/0
  1676 ;;		On exit  : 0/0
  1677 ;;		Unchanged: 0/0
  1678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1679 ;;      Params:         0       0       0       0       0
  1680 ;;      Locals:         0       0       0       0       0
  1681 ;;      Temps:          0       0       0       0       0
  1682 ;;      Totals:         0       0       0       0       0
  1683 ;;Total ram usage:        0 bytes
  1684 ;; Hardware stack levels used:    1
  1685 ;; Hardware stack levels required when called:    1
  1686 ;; This function calls:
  1687 ;;		Nothing
  1688 ;; This function is called by:
  1689 ;;		_main
  1690 ;; This function uses a non-reentrant model
  1691 ;;
  1692                           
  1693                           
  1694                           ;psect for function _USART_Init
  1695  0261                     _USART_Init:
  1696  0261                     l1071:	
  1697                           ;incstack = 0
  1698                           ; Regs used in _USART_Init: [wreg+status,2]
  1699                           
  1700                           
  1701                           ;Lab_2/USART.c: 6:     TXSTAbits.SYNC = 0;
  1702  0261  1683               	bsf	3,5	;RP0=1, select bank1
  1703  0262  1303               	bcf	3,6	;RP1=0, select bank1
  1704  0263  1218               	bcf	24,4	;volatile
  1705                           
  1706                           ;Lab_2/USART.c: 7:     TXSTAbits.BRGH = 1;
  1707  0264  1518               	bsf	24,2	;volatile
  1708                           
  1709                           ;Lab_2/USART.c: 8:     BAUDCTLbits.BRG16 = 1;
  1710  0265  1683               	bsf	3,5	;RP0=1, select bank3
  1711  0266  1703               	bsf	3,6	;RP1=1, select bank3
  1712  0267  1587               	bsf	7,3	;volatile
  1713  0268                     l1073:
  1714                           
  1715                           ;Lab_2/USART.c: 10:     SPBRG = 207;
  1716  0268  30CF               	movlw	207
  1717  0269  1683               	bsf	3,5	;RP0=1, select bank1
  1718  026A  1303               	bcf	3,6	;RP1=0, select bank1
  1719  026B  0099               	movwf	25	;volatile
  1720  026C                     l1075:
  1721                           
  1722                           ;Lab_2/USART.c: 11:     SPBRGH = 0;
  1723  026C  019A               	clrf	26	;volatile
  1724  026D                     l1077:
  1725                           
  1726                           ;Lab_2/USART.c: 13:     RCSTAbits.SPEN = 1;
  1727  026D  1283               	bcf	3,5	;RP0=0, select bank0
  1728  026E  1303               	bcf	3,6	;RP1=0, select bank0
  1729  026F  1798               	bsf	24,7	;volatile
  1730  0270                     l1079:
  1731                           
  1732                           ;Lab_2/USART.c: 14:     RCSTAbits.RX9 = 0;
  1733  0270  1318               	bcf	24,6	;volatile
  1734  0271                     l1081:
  1735                           
  1736                           ;Lab_2/USART.c: 15:     RCSTAbits.CREN = 1;
  1737  0271  1618               	bsf	24,4	;volatile
  1738  0272                     l1083:
  1739                           
  1740                           ;Lab_2/USART.c: 16:     TXSTAbits.TXEN = 1;
  1741  0272  1683               	bsf	3,5	;RP0=1, select bank1
  1742  0273  1303               	bcf	3,6	;RP1=0, select bank1
  1743  0274  1698               	bsf	24,5	;volatile
  1744  0275                     l17:
  1745  0275  0008               	return
  1746  0276                     __end_of_USART_Init:
  1747                           
  1748                           	psect	text10
  1749  01B9                     __ptext10:	
  1750 ;; *************** function _isr *****************
  1751 ;; Defined at:
  1752 ;;		line 56 in file "Lab_5/LAB5.c"
  1753 ;; Parameters:    Size  Location     Type
  1754 ;;		None
  1755 ;; Auto vars:     Size  Location     Type
  1756 ;;		None
  1757 ;; Return value:  Size  Location     Type
  1758 ;;                  1    wreg      void 
  1759 ;; Registers used:
  1760 ;;		wreg, status,2, status,0
  1761 ;; Tracked objects:
  1762 ;;		On entry : 0/0
  1763 ;;		On exit  : 0/0
  1764 ;;		Unchanged: 0/0
  1765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1766 ;;      Params:         0       0       0       0       0
  1767 ;;      Locals:         1       0       0       0       0
  1768 ;;      Temps:          3       0       0       0       0
  1769 ;;      Totals:         4       0       0       0       0
  1770 ;;Total ram usage:        4 bytes
  1771 ;; Hardware stack levels used:    1
  1772 ;; This function calls:
  1773 ;;		Nothing
  1774 ;; This function is called by:
  1775 ;;		Interrupt level 1
  1776 ;; This function uses a non-reentrant model
  1777 ;;
  1778                           
  1779                           
  1780                           ;psect for function _isr
  1781  01B9                     _isr:
  1782  01B9                     i1l1151:
  1783                           
  1784                           ;Lab_5/LAB5.c: 57:     if(RBIF == 1){
  1785  01B9  1C0B               	btfss	11,0	;volatile
  1786  01BA  29BC               	goto	u57_21
  1787  01BB  29BD               	goto	u57_20
  1788  01BC                     u57_21:
  1789  01BC  29DE               	goto	i1l112
  1790  01BD                     u57_20:
  1791  01BD                     i1l1153:
  1792                           
  1793                           ;Lab_5/LAB5.c: 58:         if (RB0 == 0){
  1794  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  1795  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  1796  01BF  1806               	btfsc	6,0	;volatile
  1797  01C0  29C2               	goto	u58_21
  1798  01C1  29C3               	goto	u58_20
  1799  01C2                     u58_21:
  1800  01C2  29C8               	goto	i1l107
  1801  01C3                     u58_20:
  1802  01C3                     i1l1155:
  1803                           
  1804                           ;Lab_5/LAB5.c: 59:             PORTD++;
  1805  01C3  3001               	movlw	1
  1806  01C4  00F0               	movwf	??_isr
  1807  01C5  0870               	movf	??_isr,w
  1808  01C6  0788               	addwf	8,f	;volatile
  1809                           
  1810                           ;Lab_5/LAB5.c: 60:         }else if(RB1 == 0){
  1811  01C7  29CE               	goto	i1l1159
  1812  01C8                     i1l107:
  1813  01C8  1886               	btfsc	6,1	;volatile
  1814  01C9  29CB               	goto	u59_21
  1815  01CA  29CC               	goto	u59_20
  1816  01CB                     u59_21:
  1817  01CB  29CE               	goto	i1l1159
  1818  01CC                     u59_20:
  1819  01CC                     i1l1157:
  1820                           
  1821                           ;Lab_5/LAB5.c: 61:             PORTD--;
  1822  01CC  3001               	movlw	1
  1823  01CD  0288               	subwf	8,f	;volatile
  1824  01CE                     i1l1159:
  1825                           
  1826                           ;Lab_5/LAB5.c: 63:         old = (RB0 != 0 && RB1 != 0) ? 1:0;
  1827  01CE  01F3               	clrf	_isr$362
  1828  01CF                     i1l1161:
  1829  01CF  1C06               	btfss	6,0	;volatile
  1830  01D0  29D2               	goto	u60_21
  1831  01D1  29D3               	goto	u60_20
  1832  01D2                     u60_21:
  1833  01D2  29D9               	goto	i1l1167
  1834  01D3                     u60_20:
  1835  01D3                     i1l1163:
  1836  01D3  1C86               	btfss	6,1	;volatile
  1837  01D4  29D6               	goto	u61_21
  1838  01D5  29D7               	goto	u61_20
  1839  01D6                     u61_21:
  1840  01D6  29D9               	goto	i1l1167
  1841  01D7                     u61_20:
  1842  01D7                     i1l1165:
  1843  01D7  01F3               	clrf	_isr$362
  1844  01D8  0AF3               	incf	_isr$362,f
  1845  01D9                     i1l1167:
  1846  01D9  0873               	movf	_isr$362,w
  1847  01DA  00F0               	movwf	??_isr
  1848  01DB  0870               	movf	??_isr,w
  1849  01DC  00F9               	movwf	_old
  1850  01DD                     i1l1169:
  1851                           
  1852                           ;Lab_5/LAB5.c: 64:         RBIF = 0;
  1853  01DD  100B               	bcf	11,0	;volatile
  1854  01DE                     i1l112:
  1855  01DE  0872               	movf	??_isr+2,w
  1856  01DF  008A               	movwf	10
  1857  01E0  0E71               	swapf	??_isr+1,w
  1858  01E1  0083               	movwf	3
  1859  01E2  0EFE               	swapf	btemp,f
  1860  01E3  0E7E               	swapf	btemp,w
  1861  01E4  0009               	retfie
  1862  01E5                     __end_of_isr:
  1863  007E                     btemp	set	126	;btemp
  1864  007E                     wtemp0	set	126
  1865                           
  1866                           	psect	intentry
  1867  0004                     __pintentry:	
  1868                           ;incstack = 0
  1869                           ; Regs used in _isr: [wreg+status,2+status,0]
  1870                           
  1871  0004                     interrupt_function:
  1872  007E                     saved_w	set	btemp
  1873  0004  00FE               	movwf	btemp
  1874  0005  0E03               	swapf	3,w
  1875  0006  00F1               	movwf	??_isr+1
  1876  0007  080A               	movf	10,w
  1877  0008  00F2               	movwf	??_isr+2
  1878  0009  120A  118A  29B9   	ljmp	_isr
  1879                           
  1880                           	psect	config
  1881                           
  1882                           ;Config register CONFIG1 @ 0x2007
  1883                           ;	Oscillator Selection bits
  1884                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1885                           ;	Watchdog Timer Enable bit
  1886                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1887                           ;	Power-up Timer Enable bit
  1888                           ;	PWRTE = OFF, PWRT disabled
  1889                           ;	RE3/MCLR pin function select bit
  1890                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1891                           ;	Code Protection bit
  1892                           ;	CP = OFF, Program memory code protection is disabled
  1893                           ;	Data Code Protection bit
  1894                           ;	CPD = OFF, Data memory code protection is disabled
  1895                           ;	Brown Out Reset Selection bits
  1896                           ;	BOREN = OFF, BOR disabled
  1897                           ;	Internal External Switchover bit
  1898                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1899                           ;	Fail-Safe Clock Monitor Enabled bit
  1900                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1901                           ;	Low Voltage Programming Enable bit
  1902                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1903                           ;	In-Circuit Debugger Mode bit
  1904                           ;	DEBUG = 0x1, unprogrammed default
  1905  2007                     	org	8199
  1906  2007  20D4               	dw	8404
  1907                           
  1908                           ;Config register CONFIG2 @ 0x2008
  1909                           ;	Brown-out Reset Selection bit
  1910                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1911                           ;	Flash Program Memory Self Write Enable bits
  1912                           ;	WRT = OFF, Write protection off
  1913  2008                     	org	8200
  1914  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80     18      26
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _unidades->___awmod
    _decenas->___awmod
    ___awdiv->___awmod

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_centenas
    _main->_decenas
    _unidades->___awmod
    _decenas->___awdiv
    _centenas->___awdiv
    ___awdiv->___awmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3879
                                             15 BANK0      3     3      0
                         _USART_Init
                           _USART_Rx
                           _USART_Tx
                             ___bmul
                           _centenas
                            _decenas
                           _unidades
 ---------------------------------------------------------------------------------
 (1) _unidades                                             6     4      2     941
                                              2 BANK0      6     4      2
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _decenas                                              4     2      2    1712
                                             11 BANK0      4     2      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     752
                                              4 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _centenas                                             4     2      2     960
                                             11 BANK0      4     2      2
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              2 BANK0      9     5      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     244
                                              4 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _USART_Tx                                             1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _USART_Rx                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0      24
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USART_Init
   _USART_Rx
   _USART_Tx
   ___bmul
   _centenas
     ___awdiv
       ___awmod (ARG)
   _decenas
     ___awdiv
       ___awmod (ARG)
     ___awmod
   _unidades
     ___awmod

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      24       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      1A       5       32.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      24      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Aug 15 16:41:33 2021

         ___bmul@product 0076                       l20 0277                       l23 0281  
                     l17 0275                       l26 0285             ___awdiv@sign 0028  
                    l130 0234                      l133 020E                      l127 024B  
                    l245 0260                      l372 015D                      l385 01B8  
                    _RB0 0030                      _RB1 0031                      u510 01AA  
                    u511 01A9                      u520 01AF                      u440 0165  
                    u521 01AE                      u505 019E                      u441 0164  
                    u530 027D                      u450 0170                      u531 027C  
                    u451 016F                      u540 0252                      u460 017B  
                    u541 0251                      u461 017A                      u550 025F  
                    u710 012A                      u551 025E                      u711 0129  
                    u480 018D                      u800 00B6                      u705 011C  
                    u481 018C                      u801 00B5                      u730 013B  
                    u490 0197                      u810 00C8                      u731 013A  
                    u491 0196                      u475 017F                      u811 00C7  
                    u725 012B                      u750 014F                      u670 00FC  
                    u751 014E                      u735 0137                      u671 00FB  
                    u495 0193                      u760 0154                      u680 0107  
                    u761 0153                      u745 0143                      u681 0106  
                    u690 0118                      u770 0082                      u691 0117  
                    u771 0081                      u780 0092                      u781 0091  
                    u790 00B0                      u791 00AF                      _old 0079  
                    _isr 01B9                      _pos 0033                      fsr0 0004  
                    indf 0000             ___awmod@sign 0021                     l1111 024D  
                   l1121 025F                     l1113 024E                     l1041 016C  
                   l1033 015E                     l1115 0252                     l1051 0185  
                   l1043 0170                     l1035 0161                     l1117 0256  
                   l1061 01A4                     l1053 0189                     l1045 0175  
                   l1037 0165                     l1071 0261                     l1119 0258  
                   l1055 018D                     l1047 017B                     l1063 01AA  
                   l1039 016A                     l1303 020F                     l1311 020D  
                   l1081 0271                     l1073 0268                     l1065 01AF  
                   l1057 0197                     l1049 017E                     l1305 0233  
                   l1321 0023                     l1083 0272                     l1075 026C  
                   l1067 01B4                     l1059 019D                     l1331 002D  
                   l1323 0026                     l1315 001A                     l1077 026D  
                   l1085 0277                     l1261 0103                     l1253 00F5  
                   l1309 01E5                     l1341 0032                     l1333 002E  
                   l1325 0028                     l1317 001F                     l1079 0270  
                   l1087 027D                     l1271 0118                     l1263 0107  
                   l1255 00F8                     l1351 0037                     l1343 0033  
                   l1335 002F                     l1327 002A                     l1319 0022  
                   l1089 0282                     l1281 013B                     l1273 011B  
                   l1265 010C                     l1257 00FC                     l1361 003F  
                   l1353 0039                     l1345 0034                     l1337 0030  
                   l1329 002B                     l1291 0154                     l1283 0141  
                   l1275 0122                     l1267 0110                     l1259 0101  
                   l1371 008C                     l1363 0050                     l1355 003C  
                   l1347 0035                     l1339 0031                     l1293 0159  
                   l1285 0142                     l1277 0126                     l1269 0112  
                   l1381 00BE                     l1373 0092                     l1365 0061  
                   l1357 003D                     l1349 0036                     l1287 0149  
                   l1279 012A                     l1391 00E9                     l1383 00C2  
                   l1375 00A8                     l1367 007E                     l1359 003E  
                   l1289 014F                     l1297 0235                     l1393 00EE  
                   l1385 00C8                     l1377 00B0                     l1369 0082  
                   l1299 024A                     l1387 00C9                     l1379 00B6  
                   l1395 00F0                     l1389 00D9                     ?_isr 0070  
                   _RBIF 0058                     _main 001A                     btemp 007E  
                   start 000C        ___bmul@multiplier 0077                    ??_isr 0070  
                  ?_main 0070          __end_of___awdiv 015E          __end_of___awmod 01B9  
                  _ANSEL 0188          ___awdiv@divisor 0022                    i1l112 01DE  
                  i1l107 01C8          ___awdiv@counter 0027                    _RCREG 001A  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    u60_20 01D3  
                  u60_21 01D2                    u61_20 01D7                    u61_21 01D6  
                  u57_20 01BD                    u57_21 01BC                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  u58_20 01C3                    u58_21 01C2                    u59_20 01CC  
                  u59_21 01CB          __end_of_decenas 0235                    _TXREG 0019  
           unidades@dato 0022         __end_of_USART_Rx 0286         __end_of_USART_Tx 0282  
                  _total 0032             USART_Tx@data 0074                    pclath 000A  
                  status 0003                    wtemp0 007E              ?_USART_Init 0070  
        __initialization 000F             __end_of_main 00F5                   ??_main 002F  
