

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 17:56:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2986  005E  0831               	movf	___flmul@a+3,w
  2987  005F  3980               	andlw	128
  2988  0060  00B2               	movwf	??___flmul
  2989  0061  0832               	movf	??___flmul,w
  2990  0062  06B7               	xorwf	___flmul@sign,f
  2991  0063                     l2185:
  2992  0063  0831               	movf	___flmul@a+3,w
  2993  0064  00B2               	movwf	??___flmul
  2994  0065  0732               	addwf	??___flmul,w
  2995  0066  00B3               	movwf	??___flmul+1
  2996  0067  0833               	movf	??___flmul+1,w
  2997  0068  00B8               	movwf	___flmul@aexp
  2998  0069                     l2187:
  2999  0069  1FB0               	btfss	___flmul@a+2,7
  3000  006A  286C               	goto	u2791
  3001  006B  286D               	goto	u2790
  3002  006C                     u2791:
  3003  006C  286E               	goto	l2191
  3004  006D                     u2790:
  3005  006D                     l2189:
  3006  006D  1438               	bsf	___flmul@aexp,0
  3007  006E                     l2191:
  3008  006E  0838               	movf	___flmul@aexp,w
  3009  006F  1903               	btfsc	3,2
  3010  0070  2872               	goto	u2801
  3011  0071  2873               	goto	u2800
  3012  0072                     u2801:
  3013  0072  2882               	goto	l2199
  3014  0073                     u2800:
  3015  0073                     l2193:
  3016  0073  0A38               	incf	___flmul@aexp,w
  3017  0074  1D03               	btfss	3,2
  3018  0075  2877               	goto	u2811
  3019  0076  2878               	goto	u2810
  3020  0077                     u2811:
  3021  0077  2880               	goto	l2197
  3022  0078                     u2810:
  3023  0078                     l2195:
  3024  0078  3000               	movlw	0
  3025  0079  00B1               	movwf	___flmul@a+3
  3026  007A  3000               	movlw	0
  3027  007B  00B0               	movwf	___flmul@a+2
  3028  007C  3000               	movlw	0
  3029  007D  00AF               	movwf	___flmul@a+1
  3030  007E  3000               	movlw	0
  3031  007F  00AE               	movwf	___flmul@a
  3032  0080                     l2197:
  3033  0080  17B0               	bsf	___flmul@a+2,7
  3034  0081  288A               	goto	l2201
  3035  0082                     l2199:
  3036  0082  3000               	movlw	0
  3037  0083  00B1               	movwf	___flmul@a+3
  3038  0084  3000               	movlw	0
  3039  0085  00B0               	movwf	___flmul@a+2
  3040  0086  3000               	movlw	0
  3041  0087  00AF               	movwf	___flmul@a+1
  3042  0088  3000               	movlw	0
  3043  0089  00AE               	movwf	___flmul@a
  3044  008A                     l2201:
  3045  008A  0838               	movf	___flmul@aexp,w
  3046  008B  1903               	btfsc	3,2
  3047  008C  288E               	goto	u2821
  3048  008D  288F               	goto	u2820
  3049  008E                     u2821:
  3050  008E  2894               	goto	l2205
  3051  008F                     u2820:
  3052  008F                     l2203:
  3053  008F  083D               	movf	___flmul@bexp,w
  3054  0090  1D03               	btfss	3,2
  3055  0091  2893               	goto	u2831
  3056  0092  2894               	goto	u2830
  3057  0093                     u2831:
  3058  0093  289D               	goto	l2209
  3059  0094                     u2830:
  3060  0094                     l2205:
  3061  0094  3000               	movlw	0
  3062  0095  00AD               	movwf	?___flmul+3
  3063  0096  3000               	movlw	0
  3064  0097  00AC               	movwf	?___flmul+2
  3065  0098  3000               	movlw	0
  3066  0099  00AB               	movwf	?___flmul+1
  3067  009A  3000               	movlw	0
  3068  009B  00AA               	movwf	?___flmul
  3069  009C  2B90               	goto	l650
  3070  009D                     l2209:
  3071  009D  082A               	movf	___flmul@b,w
  3072  009E  00B2               	movwf	??___flmul
  3073  009F  0832               	movf	??___flmul,w
  3074  00A0  00F2               	movwf	__Umul8_16@multiplicand
  3075  00A1  0830               	movf	___flmul@a+2,w
  3076  00A2  120A  158A  24FB  120A  118A  	fcall	__Umul8_16
  3077  00A7  0873               	movf	?__Umul8_16+1,w
  3078  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  3079  00A9  1303               	bcf	3,6	;RP1=0, select bank0
  3080  00AA  00C3               	movwf	___flmul@temp+1
  3081  00AB  0872               	movf	?__Umul8_16,w
  3082  00AC  00C2               	movwf	___flmul@temp
  3083  00AD                     l2211:
  3084  00AD  0842               	movf	___flmul@temp,w
  3085  00AE  00B2               	movwf	??___flmul
  3086  00AF  01B3               	clrf	??___flmul+1
  3087  00B0  01B4               	clrf	??___flmul+2
  3088  00B1  01B5               	clrf	??___flmul+3
  3089  00B2  0835               	movf	??___flmul+3,w
  3090  00B3  00BC               	movwf	___flmul@grs+3
  3091  00B4  0834               	movf	??___flmul+2,w
  3092  00B5  00BB               	movwf	___flmul@grs+2
  3093  00B6  0833               	movf	??___flmul+1,w
  3094  00B7  00BA               	movwf	___flmul@grs+1
  3095  00B8  0832               	movf	??___flmul,w
  3096  00B9  00B9               	movwf	___flmul@grs
  3097  00BA                     l2213:
  3098  00BA  0843               	movf	___flmul@temp+1,w
  3099  00BB  00B2               	movwf	??___flmul
  3100  00BC  01B3               	clrf	??___flmul+1
  3101  00BD  01B4               	clrf	??___flmul+2
  3102  00BE  01B5               	clrf	??___flmul+3
  3103  00BF  0835               	movf	??___flmul+3,w
  3104  00C0  00C1               	movwf	___flmul@prod+3
  3105  00C1  0834               	movf	??___flmul+2,w
  3106  00C2  00C0               	movwf	___flmul@prod+2
  3107  00C3  0833               	movf	??___flmul+1,w
  3108  00C4  00BF               	movwf	___flmul@prod+1
  3109  00C5  0832               	movf	??___flmul,w
  3110  00C6  00BE               	movwf	___flmul@prod
  3111  00C7  082B               	movf	___flmul@b+1,w
  3112  00C8  00B2               	movwf	??___flmul
  3113  00C9  0832               	movf	??___flmul,w
  3114  00CA  00F2               	movwf	__Umul8_16@multiplicand
  3115  00CB  082F               	movf	___flmul@a+1,w
  3116  00CC  120A  158A  24FB  120A  118A  	fcall	__Umul8_16
  3117  00D1  0873               	movf	?__Umul8_16+1,w
  3118  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  3119  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  3120  00D4  00C3               	movwf	___flmul@temp+1
  3121  00D5  0872               	movf	?__Umul8_16,w
  3122  00D6  00C2               	movwf	___flmul@temp
  3123  00D7                     l2215:
  3124  00D7  0842               	movf	___flmul@temp,w
  3125  00D8  00B2               	movwf	??___flmul
  3126  00D9  01B3               	clrf	??___flmul+1
  3127  00DA  01B4               	clrf	??___flmul+2
  3128  00DB  01B5               	clrf	??___flmul+3
  3129  00DC  0832               	movf	??___flmul,w
  3130  00DD  07B9               	addwf	___flmul@grs,f
  3131  00DE  0833               	movf	??___flmul+1,w
  3132  00DF  1103               	clrz
  3133  00E0  1803               	skipnc
  3134  00E1  3E01               	addlw	1
  3135  00E2  1903               	skipnz
  3136  00E3  28E5               	goto	u2841
  3137  00E4  07BA               	addwf	___flmul@grs+1,f
  3138  00E5                     u2841:
  3139  00E5  0834               	movf	??___flmul+2,w
  3140  00E6  1103               	clrz
  3141  00E7  1803               	skipnc
  3142  00E8  3E01               	addlw	1
  3143  00E9  1903               	skipnz
  3144  00EA  28EC               	goto	u2842
  3145  00EB  07BB               	addwf	___flmul@grs+2,f
  3146  00EC                     u2842:
  3147  00EC  0835               	movf	??___flmul+3,w
  3148  00ED  1103               	clrz
  3149  00EE  1803               	skipnc
  3150  00EF  3E01               	addlw	1
  3151  00F0  1903               	skipnz
  3152  00F1  28F3               	goto	u2843
  3153  00F2  07BC               	addwf	___flmul@grs+3,f
  3154  00F3                     u2843:
  3155  00F3                     l2217:
  3156  00F3  0843               	movf	___flmul@temp+1,w
  3157  00F4  00B2               	movwf	??___flmul
  3158  00F5  01B3               	clrf	??___flmul+1
  3159  00F6  01B4               	clrf	??___flmul+2
  3160  00F7  01B5               	clrf	??___flmul+3
  3161  00F8  0832               	movf	??___flmul,w
  3162  00F9  07BE               	addwf	___flmul@prod,f
  3163  00FA  0833               	movf	??___flmul+1,w
  3164  00FB  1103               	clrz
  3165  00FC  1803               	skipnc
  3166  00FD  3E01               	addlw	1
  3167  00FE  1903               	skipnz
  3168  00FF  2901               	goto	u2851
  3169  0100  07BF               	addwf	___flmul@prod+1,f
  3170  0101                     u2851:
  3171  0101  0834               	movf	??___flmul+2,w
  3172  0102  1103               	clrz
  3173  0103  1803               	skipnc
  3174  0104  3E01               	addlw	1
  3175  0105  1903               	skipnz
  3176  0106  2908               	goto	u2852
  3177  0107  07C0               	addwf	___flmul@prod+2,f
  3178  0108                     u2852:
  3179  0108  0835               	movf	??___flmul+3,w
  3180  0109  1103               	clrz
  3181  010A  1803               	skipnc
  3182  010B  3E01               	addlw	1
  3183  010C  1903               	skipnz
  3184  010D  290F               	goto	u2853
  3185  010E  07C1               	addwf	___flmul@prod+3,f
  3186  010F                     u2853:
  3187  010F  082C               	movf	___flmul@b+2,w
  3188  0110  00B2               	movwf	??___flmul
  3189  0111  0832               	movf	??___flmul,w
  3190  0112  00F2               	movwf	__Umul8_16@multiplicand
  3191  0113  082E               	movf	___flmul@a,w
  3192  0114  120A  158A  24FB  120A  118A  	fcall	__Umul8_16
  3193  0119  0873               	movf	?__Umul8_16+1,w
  3194  011A  1283               	bcf	3,5	;RP0=0, select bank0
  3195  011B  1303               	bcf	3,6	;RP1=0, select bank0
  3196  011C  00C3               	movwf	___flmul@temp+1
  3197  011D  0872               	movf	?__Umul8_16,w
  3198  011E  00C2               	movwf	___flmul@temp
  3199  011F                     l2219:
  3200  011F  0842               	movf	___flmul@temp,w
  3201  0120  00B2               	movwf	??___flmul
  3202  0121  01B3               	clrf	??___flmul+1
  3203  0122  01B4               	clrf	??___flmul+2
  3204  0123  01B5               	clrf	??___flmul+3
  3205  0124  0832               	movf	??___flmul,w
  3206  0125  07B9               	addwf	___flmul@grs,f
  3207  0126  0833               	movf	??___flmul+1,w
  3208  0127  1103               	clrz
  3209  0128  1803               	skipnc
  3210  0129  3E01               	addlw	1
  3211  012A  1903               	skipnz
  3212  012B  292D               	goto	u2861
  3213  012C  07BA               	addwf	___flmul@grs+1,f
  3214  012D                     u2861:
  3215  012D  0834               	movf	??___flmul+2,w
  3216  012E  1103               	clrz
  3217  012F  1803               	skipnc
  3218  0130  3E01               	addlw	1
  3219  0131  1903               	skipnz
  3220  0132  2934               	goto	u2862
  3221  0133  07BB               	addwf	___flmul@grs+2,f
  3222  0134                     u2862:
  3223  0134  0835               	movf	??___flmul+3,w
  3224  0135  1103               	clrz
  3225  0136  1803               	skipnc
  3226  0137  3E01               	addlw	1
  3227  0138  1903               	skipnz
  3228  0139  293B               	goto	u2863
  3229  013A  07BC               	addwf	___flmul@grs+3,f
  3230  013B                     u2863:
  3231  013B                     l2221:
  3232  013B  0843               	movf	___flmul@temp+1,w
  3233  013C  00B2               	movwf	??___flmul
  3234  013D  01B3               	clrf	??___flmul+1
  3235  013E  01B4               	clrf	??___flmul+2
  3236  013F  01B5               	clrf	??___flmul+3
  3237  0140  0832               	movf	??___flmul,w
  3238  0141  07BE               	addwf	___flmul@prod,f
  3239  0142  0833               	movf	??___flmul+1,w
  3240  0143  1103               	clrz
  3241  0144  1803               	skipnc
  3242  0145  3E01               	addlw	1
  3243  0146  1903               	skipnz
  3244  0147  2949               	goto	u2871
  3245  0148  07BF               	addwf	___flmul@prod+1,f
  3246  0149                     u2871:
  3247  0149  0834               	movf	??___flmul+2,w
  3248  014A  1103               	clrz
  3249  014B  1803               	skipnc
  3250  014C  3E01               	addlw	1
  3251  014D  1903               	skipnz
  3252  014E  2950               	goto	u2872
  3253  014F  07C0               	addwf	___flmul@prod+2,f
  3254  0150                     u2872:
  3255  0150  0835               	movf	??___flmul+3,w
  3256  0151  1103               	clrz
  3257  0152  1803               	skipnc
  3258  0153  3E01               	addlw	1
  3259  0154  1903               	skipnz
  3260  0155  2957               	goto	u2873
  3261  0156  07C1               	addwf	___flmul@prod+3,f
  3262  0157                     u2873:
  3263  0157                     l2223:
  3264  0157  3008               	movlw	8
  3265  0158  00B2               	movwf	??___flmul
  3266  0159                     u2885:
  3267  0159  1003               	clrc
  3268  015A  0DB9               	rlf	___flmul@grs,f
  3269  015B  0DBA               	rlf	___flmul@grs+1,f
  3270  015C  0DBB               	rlf	___flmul@grs+2,f
  3271  015D  0DBC               	rlf	___flmul@grs+3,f
  3272  015E  0BB2               	decfsz	??___flmul,f
  3273  015F  2959               	goto	u2885
  3274  0160                     l2225:
  3275  0160  082B               	movf	___flmul@b+1,w
  3276  0161  00B2               	movwf	??___flmul
  3277  0162  0832               	movf	??___flmul,w
  3278  0163  00F2               	movwf	__Umul8_16@multiplicand
  3279  0164  082E               	movf	___flmul@a,w
  3280  0165  120A  158A  24FB  120A  118A  	fcall	__Umul8_16
  3281  016A  0873               	movf	?__Umul8_16+1,w
  3282  016B  1283               	bcf	3,5	;RP0=0, select bank0
  3283  016C  1303               	bcf	3,6	;RP1=0, select bank0
  3284  016D  00C3               	movwf	___flmul@temp+1
  3285  016E  0872               	movf	?__Umul8_16,w
  3286  016F  00C2               	movwf	___flmul@temp
  3287  0170                     l2227:
  3288  0170  0842               	movf	___flmul@temp,w
  3289  0171  00B2               	movwf	??___flmul
  3290  0172  0843               	movf	___flmul@temp+1,w
  3291  0173  00B3               	movwf	??___flmul+1
  3292  0174  01B4               	clrf	??___flmul+2
  3293  0175  01B5               	clrf	??___flmul+3
  3294  0176  0832               	movf	??___flmul,w
  3295  0177  07B9               	addwf	___flmul@grs,f
  3296  0178  0833               	movf	??___flmul+1,w
  3297  0179  1103               	clrz
  3298  017A  1803               	skipnc
  3299  017B  3E01               	addlw	1
  3300  017C  1903               	skipnz
  3301  017D  297F               	goto	u2891
  3302  017E  07BA               	addwf	___flmul@grs+1,f
  3303  017F                     u2891:
  3304  017F  0834               	movf	??___flmul+2,w
  3305  0180  1103               	clrz
  3306  0181  1803               	skipnc
  3307  0182  3E01               	addlw	1
  3308  0183  1903               	skipnz
  3309  0184  2986               	goto	u2892
  3310  0185  07BB               	addwf	___flmul@grs+2,f
  3311  0186                     u2892:
  3312  0186  0835               	movf	??___flmul+3,w
  3313  0187  1103               	clrz
  3314  0188  1803               	skipnc
  3315  0189  3E01               	addlw	1
  3316  018A  1903               	skipnz
  3317  018B  298D               	goto	u2893
  3318  018C  07BC               	addwf	___flmul@grs+3,f
  3319  018D                     u2893:
  3320  018D                     l2229:
  3321  018D  082A               	movf	___flmul@b,w
  3322  018E  00B2               	movwf	??___flmul
  3323  018F  0832               	movf	??___flmul,w
  3324  0190  00F2               	movwf	__Umul8_16@multiplicand
  3325  0191  082F               	movf	___flmul@a+1,w
  3326  0192  120A  158A  24FB  120A  118A  	fcall	__Umul8_16
  3327  0197  0873               	movf	?__Umul8_16+1,w
  3328  0198  1283               	bcf	3,5	;RP0=0, select bank0
  3329  0199  1303               	bcf	3,6	;RP1=0, select bank0
  3330  019A  00C3               	movwf	___flmul@temp+1
  3331  019B  0872               	movf	?__Umul8_16,w
  3332  019C  00C2               	movwf	___flmul@temp
  3333  019D                     l2231:
  3334  019D  0842               	movf	___flmul@temp,w
  3335  019E  00B2               	movwf	??___flmul
  3336  019F  0843               	movf	___flmul@temp+1,w
  3337  01A0  00B3               	movwf	??___flmul+1
  3338  01A1  01B4               	clrf	??___flmul+2
  3339  01A2  01B5               	clrf	??___flmul+3
  3340  01A3  0832               	movf	??___flmul,w
  3341  01A4  07B9               	addwf	___flmul@grs,f
  3342  01A5  0833               	movf	??___flmul+1,w
  3343  01A6  1103               	clrz
  3344  01A7  1803               	skipnc
  3345  01A8  3E01               	addlw	1
  3346  01A9  1903               	skipnz
  3347  01AA  29AC               	goto	u2901
  3348  01AB  07BA               	addwf	___flmul@grs+1,f
  3349  01AC                     u2901:
  3350  01AC  0834               	movf	??___flmul+2,w
  3351  01AD  1103               	clrz
  3352  01AE  1803               	skipnc
  3353  01AF  3E01               	addlw	1
  3354  01B0  1903               	skipnz
  3355  01B1  29B3               	goto	u2902
  3356  01B2  07BB               	addwf	___flmul@grs+2,f
  3357  01B3                     u2902:
  3358  01B3  0835               	movf	??___flmul+3,w
  3359  01B4  1103               	clrz
  3360  01B5  1803               	skipnc
  3361  01B6  3E01               	addlw	1
  3362  01B7  1903               	skipnz
  3363  01B8  29BA               	goto	u2903
  3364  01B9  07BC               	addwf	___flmul@grs+3,f
  3365  01BA                     u2903:
  3366  01BA                     l2233:
  3367  01BA  3008               	movlw	8
  3368  01BB  00B2               	movwf	??___flmul
  3369  01BC                     u2915:
  3370  01BC  1003               	clrc
  3371  01BD  0DB9               	rlf	___flmul@grs,f
  3372  01BE  0DBA               	rlf	___flmul@grs+1,f
  3373  01BF  0DBB               	rlf	___flmul@grs+2,f
  3374  01C0  0DBC               	rlf	___flmul@grs+3,f
  3375  01C1  0BB2               	decfsz	??___flmul,f
  3376  01C2  29BC               	goto	u2915
  3377  01C3  082A               	movf	___flmul@b,w
  3378  01C4  00B2               	movwf	??___flmul
  3379  01C5  0832               	movf	??___flmul,w
  3380  01C6  00F2               	movwf	__Umul8_16@multiplicand
  3381  01C7  082E               	movf	___flmul@a,w
  3382  01C8  120A  158A  24FB  120A  118A  	fcall	__Umul8_16
  3383  01CD  0873               	movf	?__Umul8_16+1,w
  3384  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  3385  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  3386  01D0  00C3               	movwf	___flmul@temp+1
  3387  01D1  0872               	movf	?__Umul8_16,w
  3388  01D2  00C2               	movwf	___flmul@temp
  3389  01D3                     l2235:
  3390  01D3  0842               	movf	___flmul@temp,w
  3391  01D4  00B2               	movwf	??___flmul
  3392  01D5  0843               	movf	___flmul@temp+1,w
  3393  01D6  00B3               	movwf	??___flmul+1
  3394  01D7  01B4               	clrf	??___flmul+2
  3395  01D8  01B5               	clrf	??___flmul+3
  3396  01D9  0832               	movf	??___flmul,w
  3397  01DA  07B9               	addwf	___flmul@grs,f
  3398  01DB  0833               	movf	??___flmul+1,w
  3399  01DC  1103               	clrz
  3400  01DD  1803               	skipnc
  3401  01DE  3E01               	addlw	1
  3402  01DF  1903               	skipnz
  3403  01E0  29E2               	goto	u2921
  3404  01E1  07BA               	addwf	___flmul@grs+1,f
  3405  01E2                     u2921:
  3406  01E2  0834               	movf	??___flmul+2,w
  3407  01E3  1103               	clrz
  3408  01E4  1803               	skipnc
  3409  01E5  3E01               	addlw	1
  3410  01E6  1903               	skipnz
  3411  01E7  29E9               	goto	u2922
  3412  01E8  07BB               	addwf	___flmul@grs+2,f
  3413  01E9                     u2922:
  3414  01E9  0835               	movf	??___flmul+3,w
  3415  01EA  1103               	clrz
  3416  01EB  1803               	skipnc
  3417  01EC  3E01               	addlw	1
  3418  01ED  1903               	skipnz
  3419  01EE  29F0               	goto	u2923
  3420  01EF  07BC               	addwf	___flmul@grs+3,f
  3421  01F0                     u2923:
  3422  01F0                     l2237:
  3423  01F0  082B               	movf	___flmul@b+1,w
  3424  01F1  00B2               	movwf	??___flmul
  3425  01F2  0832               	movf	??___flmul,w
  3426  01F3  00F2               	movwf	__Umul8_16@multiplicand
  3427  01F4  0830               	movf	___flmul@a+2,w
  3428  01F5  120A  158A  24FB  120A  118A  	fcall	__Umul8_16
  3429  01FA  0873               	movf	?__Umul8_16+1,w
  3430  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  3431  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  3432  01FD  00C3               	movwf	___flmul@temp+1
  3433  01FE  0872               	movf	?__Umul8_16,w
  3434  01FF  00C2               	movwf	___flmul@temp
  3435  0200  0842               	movf	___flmul@temp,w
  3436  0201  00B2               	movwf	??___flmul
  3437  0202  0843               	movf	___flmul@temp+1,w
  3438  0203  00B3               	movwf	??___flmul+1
  3439  0204  01B4               	clrf	??___flmul+2
  3440  0205  01B5               	clrf	??___flmul+3
  3441  0206  0832               	movf	??___flmul,w
  3442  0207  07BE               	addwf	___flmul@prod,f
  3443  0208  0833               	movf	??___flmul+1,w
  3444  0209  1103               	clrz
  3445  020A  1803               	skipnc
  3446  020B  3E01               	addlw	1
  3447  020C  1903               	skipnz
  3448  020D  2A0F               	goto	u2931
  3449  020E  07BF               	addwf	___flmul@prod+1,f
  3450  020F                     u2931:
  3451  020F  0834               	movf	??___flmul+2,w
  3452  0210  1103               	clrz
  3453  0211  1803               	skipnc
  3454  0212  3E01               	addlw	1
  3455  0213  1903               	skipnz
  3456  0214  2A16               	goto	u2932
  3457  0215  07C0               	addwf	___flmul@prod+2,f
  3458  0216                     u2932:
  3459  0216  0835               	movf	??___flmul+3,w
  3460  0217  1103               	clrz
  3461  0218  1803               	skipnc
  3462  0219  3E01               	addlw	1
  3463  021A  1903               	skipnz
  3464  021B  2A1D               	goto	u2933
  3465  021C  07C1               	addwf	___flmul@prod+3,f
  3466  021D                     u2933:
  3467  021D                     l2239:
  3468  021D  082C               	movf	___flmul@b+2,w
  3469  021E  00B2               	movwf	??___flmul
  3470  021F  0832               	movf	??___flmul,w
  3471  0220  00F2               	movwf	__Umul8_16@multiplicand
  3472  0221  082F               	movf	___flmul@a+1,w
  3473  0222  120A  158A  24FB  120A  118A  	fcall	__Umul8_16
  3474  0227  0873               	movf	?__Umul8_16+1,w
  3475  0228  1283               	bcf	3,5	;RP0=0, select bank0
  3476  0229  1303               	bcf	3,6	;RP1=0, select bank0
  3477  022A  00C3               	movwf	___flmul@temp+1
  3478  022B  0872               	movf	?__Umul8_16,w
  3479  022C  00C2               	movwf	___flmul@temp
  3480  022D                     l2241:
  3481  022D  0842               	movf	___flmul@temp,w
  3482  022E  00B2               	movwf	??___flmul
  3483  022F  0843               	movf	___flmul@temp+1,w
  3484  0230  00B3               	movwf	??___flmul+1
  3485  0231  01B4               	clrf	??___flmul+2
  3486  0232  01B5               	clrf	??___flmul+3
  3487  0233  0832               	movf	??___flmul,w
  3488  0234  07BE               	addwf	___flmul@prod,f
  3489  0235  0833               	movf	??___flmul+1,w
  3490  0236  1103               	clrz
  3491  0237  1803               	skipnc
  3492  0238  3E01               	addlw	1
  3493  0239  1903               	skipnz
  3494  023A  2A3C               	goto	u2941
  3495  023B  07BF               	addwf	___flmul@prod+1,f
  3496  023C                     u2941:
  3497  023C  0834               	movf	??___flmul+2,w
  3498  023D  1103               	clrz
  3499  023E  1803               	skipnc
  3500  023F  3E01               	addlw	1
  3501  0240  1903               	skipnz
  3502  0241  2A43               	goto	u2942
  3503  0242  07C0               	addwf	___flmul@prod+2,f
  3504  0243                     u2942:
  3505  0243  0835               	movf	??___flmul+3,w
  3506  0244  1103               	clrz
  3507  0245  1803               	skipnc
  3508  0246  3E01               	addlw	1
  3509  0247  1903               	skipnz
  3510  0248  2A4A               	goto	u2943
  3511  0249  07C1               	addwf	___flmul@prod+3,f
  3512  024A                     u2943:
  3513  024A  082C               	movf	___flmul@b+2,w
  3514  024B  00B2               	movwf	??___flmul
  3515  024C  0832               	movf	??___flmul,w
  3516  024D  00F2               	movwf	__Umul8_16@multiplicand
  3517  024E  0830               	movf	___flmul@a+2,w
  3518  024F  120A  158A  24FB  120A  118A  	fcall	__Umul8_16
  3519  0254  0873               	movf	?__Umul8_16+1,w
  3520  0255  1283               	bcf	3,5	;RP0=0, select bank0
  3521  0256  1303               	bcf	3,6	;RP1=0, select bank0
  3522  0257  00C3               	movwf	___flmul@temp+1
  3523  0258  0872               	movf	?__Umul8_16,w
  3524  0259  00C2               	movwf	___flmul@temp
  3525  025A                     l2243:
  3526  025A  0842               	movf	___flmul@temp,w
  3527  025B  00B2               	movwf	??___flmul
  3528  025C  0843               	movf	___flmul@temp+1,w
  3529  025D  00B3               	movwf	??___flmul+1
  3530  025E  01B4               	clrf	??___flmul+2
  3531  025F  01B5               	clrf	??___flmul+3
  3532  0260  3008               	movlw	8
  3533  0261                     u2955:
  3534  0261  1003               	clrc
  3535  0262  0DB2               	rlf	??___flmul,f
  3536  0263  0DB3               	rlf	??___flmul+1,f
  3537  0264  0DB4               	rlf	??___flmul+2,f
  3538  0265  0DB5               	rlf	??___flmul+3,f
  3539  0266                     u2950:
  3540  0266  3EFF               	addlw	-1
  3541  0267  1D03               	skipz
  3542  0268  2A61               	goto	u2955
  3543  0269  0832               	movf	??___flmul,w
  3544  026A  07BE               	addwf	___flmul@prod,f
  3545  026B  0833               	movf	??___flmul+1,w
  3546  026C  1103               	clrz
  3547  026D  1803               	skipnc
  3548  026E  3E01               	addlw	1
  3549  026F  1903               	skipnz
  3550  0270  2A72               	goto	u2961
  3551  0271  07BF               	addwf	___flmul@prod+1,f
  3552  0272                     u2961:
  3553  0272  0834               	movf	??___flmul+2,w
  3554  0273  1103               	clrz
  3555  0274  1803               	skipnc
  3556  0275  3E01               	addlw	1
  3557  0276  1903               	skipnz
  3558  0277  2A79               	goto	u2962
  3559  0278  07C0               	addwf	___flmul@prod+2,f
  3560  0279                     u2962:
  3561  0279  0835               	movf	??___flmul+3,w
  3562  027A  1103               	clrz
  3563  027B  1803               	skipnc
  3564  027C  3E01               	addlw	1
  3565  027D  1903               	skipnz
  3566  027E  2A80               	goto	u2963
  3567  027F  07C1               	addwf	___flmul@prod+3,f
  3568  0280                     u2963:
  3569  0280                     l2245:
  3570  0280  0839               	movf	___flmul@grs,w
  3571  0281  00B2               	movwf	??___flmul
  3572  0282  083A               	movf	___flmul@grs+1,w
  3573  0283  00B3               	movwf	??___flmul+1
  3574  0284  083B               	movf	___flmul@grs+2,w
  3575  0285  00B4               	movwf	??___flmul+2
  3576  0286  083C               	movf	___flmul@grs+3,w
  3577  0287  00B5               	movwf	??___flmul+3
  3578  0288  3018               	movlw	24
  3579  0289                     u2975:
  3580  0289  1003               	clrc
  3581  028A  0CB5               	rrf	??___flmul+3,f
  3582  028B  0CB4               	rrf	??___flmul+2,f
  3583  028C  0CB3               	rrf	??___flmul+1,f
  3584  028D  0CB2               	rrf	??___flmul,f
  3585  028E                     u2970:
  3586  028E  3EFF               	addlw	-1
  3587  028F  1D03               	skipz
  3588  0290  2A89               	goto	u2975
  3589  0291  0832               	movf	??___flmul,w
  3590  0292  07BE               	addwf	___flmul@prod,f
