

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 16:08:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1466                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1467  01DA  3028               	movlw	40
  1468  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  1469  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  1470  01DD  0094               	movwf	20	;volatile
  1471  01DE                     l1039:
  1472                           
  1473                           ;I2C.c: 19:     SSPCON2 = 0;
  1474  01DE  1683               	bsf	3,5	;RP0=1, select bank1
  1475  01DF  1303               	bcf	3,6	;RP1=0, select bank1
  1476  01E0  0191               	clrf	17	;volatile
  1477  01E1                     l1041:
  1478                           
  1479                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1480  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  1481  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  1482  01E3  0825               	movf	I2C_Master_Init@c,w
  1483  01E4  00A9               	movwf	??_I2C_Master_Init
  1484  01E5  0826               	movf	I2C_Master_Init@c+1,w
  1485  01E6  00AA               	movwf	??_I2C_Master_Init+1
  1486  01E7  0827               	movf	I2C_Master_Init@c+2,w
  1487  01E8  00AB               	movwf	??_I2C_Master_Init+2
  1488  01E9  0828               	movf	I2C_Master_Init@c+3,w
  1489  01EA  00AC               	movwf	??_I2C_Master_Init+3
  1490  01EB  3002               	movlw	2
  1491  01EC                     u255:
  1492  01EC  1003               	clrc
  1493  01ED  0DA9               	rlf	??_I2C_Master_Init,f
  1494  01EE  0DAA               	rlf	??_I2C_Master_Init+1,f
  1495  01EF  0DAB               	rlf	??_I2C_Master_Init+2,f
  1496  01F0  0DAC               	rlf	??_I2C_Master_Init+3,f
  1497  01F1                     u250:
  1498  01F1  3EFF               	addlw	-1
  1499  01F2  1D03               	skipz
  1500  01F3  29EC               	goto	u255
  1501  01F4  082C               	movf	??_I2C_Master_Init+3,w
  1502  01F5  00F5               	movwf	___lldiv@divisor+3
  1503  01F6  082B               	movf	??_I2C_Master_Init+2,w
  1504  01F7  00F4               	movwf	___lldiv@divisor+2
  1505  01F8  082A               	movf	??_I2C_Master_Init+1,w
  1506  01F9  00F3               	movwf	___lldiv@divisor+1
  1507  01FA  0829               	movf	??_I2C_Master_Init,w
  1508  01FB  00F2               	movwf	___lldiv@divisor
  1509  01FC  3000               	movlw	0
  1510  01FD  00F9               	movwf	___lldiv@dividend+3
  1511  01FE  307A               	movlw	122
  1512  01FF  00F8               	movwf	___lldiv@dividend+2
  1513  0200  3012               	movlw	18
  1514  0201  00F7               	movwf	___lldiv@dividend+1
  1515  0202  3000               	movlw	0
  1516  0203  00F6               	movwf	___lldiv@dividend
  1517  0204  120A  118A  2120  120A  118A  	fcall	___lldiv
  1518  0209  0872               	movf	?___lldiv,w
  1519  020A  3EFF               	addlw	255
  1520  020B  1683               	bsf	3,5	;RP0=1, select bank1
  1521  020C  1303               	bcf	3,6	;RP1=0, select bank1
  1522  020D  0093               	movwf	19	;volatile
  1523  020E                     l1043:
  1524                           
  1525                           ;I2C.c: 21:     SSPSTAT = 0;
  1526  020E  0194               	clrf	20	;volatile
  1527  020F                     l1045:
  1528                           
  1529                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1530  020F  1587               	bsf	7,3	;volatile
  1531  0210                     l1047:
  1532                           
  1533                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1534  0210  1607               	bsf	7,4	;volatile
  1535  0211                     l96:
  1536  0211  0008               	return
  1537  0212                     __end_of_I2C_Master_Init:
  1538                           
  1539                           	psect	text9
  1540  0120                     __ptext9:	
  1541 ;; *************** function ___lldiv *****************
  1542 ;; Defined at:
  1543 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1544 ;; Parameters:    Size  Location     Type
  1545 ;;  divisor         4    2[COMMON] unsigned long 
  1546 ;;  dividend        4    6[COMMON] unsigned long 
  1547 ;; Auto vars:     Size  Location     Type
  1548 ;;  quotient        4    0[BANK0 ] unsigned long 
  1549 ;;  counter         1    4[BANK0 ] unsigned char 
  1550 ;; Return value:  Size  Location     Type
  1551 ;;                  4    2[COMMON] unsigned long 
  1552 ;; Registers used:
  1553 ;;		wreg, status,2, status,0
  1554 ;; Tracked objects:
  1555 ;;		On entry : 0/0
  1556 ;;		On exit  : 0/0
  1557 ;;		Unchanged: 0/0
  1558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1559 ;;      Params:         8       0       0       0       0
  1560 ;;      Locals:         0       5       0       0       0
  1561 ;;      Temps:          1       0       0       0       0
  1562 ;;      Totals:         9       5       0       0       0
  1563 ;;Total ram usage:       14 bytes
  1564 ;; Hardware stack levels used:    1
  1565 ;; Hardware stack levels required when called:    1
  1566 ;; This function calls:
  1567 ;;		Nothing
  1568 ;; This function is called by:
  1569 ;;		_I2C_Master_Init
  1570 ;; This function uses a non-reentrant model
  1571 ;;
  1572                           
  1573                           
  1574                           ;psect for function ___lldiv
  1575  0120                     ___lldiv:
  1576  0120                     l999:	
  1577                           ;incstack = 0
  1578                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1579                           
  1580  0120  3000               	movlw	0
  1581  0121  1283               	bcf	3,5	;RP0=0, select bank0
  1582  0122  1303               	bcf	3,6	;RP1=0, select bank0
  1583  0123  00A3               	movwf	___lldiv@quotient+3
  1584  0124  3000               	movlw	0
  1585  0125  00A2               	movwf	___lldiv@quotient+2
  1586  0126  3000               	movlw	0
  1587  0127  00A1               	movwf	___lldiv@quotient+1
  1588  0128  3000               	movlw	0
  1589  0129  00A0               	movwf	___lldiv@quotient
  1590  012A  0875               	movf	___lldiv@divisor+3,w
  1591  012B  0474               	iorwf	___lldiv@divisor+2,w
  1592  012C  0473               	iorwf	___lldiv@divisor+1,w
  1593  012D  0472               	iorwf	___lldiv@divisor,w
  1594  012E  1903               	skipnz
  1595  012F  2931               	goto	u181
  1596  0130  2932               	goto	u180
  1597  0131                     u181:
  1598  0131  297F               	goto	l1019
  1599  0132                     u180:
  1600  0132                     l1001:
  1601  0132  01A4               	clrf	___lldiv@counter
  1602  0133  0AA4               	incf	___lldiv@counter,f
  1603  0134  2942               	goto	l1005
  1604  0135                     l1003:
  1605  0135  3001               	movlw	1
  1606  0136  00FA               	movwf	??___lldiv
  1607  0137                     u195:
  1608  0137  1003               	clrc
  1609  0138  0DF2               	rlf	___lldiv@divisor,f
  1610  0139  0DF3               	rlf	___lldiv@divisor+1,f
  1611  013A  0DF4               	rlf	___lldiv@divisor+2,f
  1612  013B  0DF5               	rlf	___lldiv@divisor+3,f
  1613  013C  0BFA               	decfsz	??___lldiv,f
  1614  013D  2937               	goto	u195
  1615  013E  3001               	movlw	1
  1616  013F  00FA               	movwf	??___lldiv
  1617  0140  087A               	movf	??___lldiv,w
  1618  0141  07A4               	addwf	___lldiv@counter,f
  1619  0142                     l1005:
  1620  0142  1FF5               	btfss	___lldiv@divisor+3,7
  1621  0143  2945               	goto	u201
  1622  0144  2946               	goto	u200
  1623  0145                     u201:
  1624  0145  2935               	goto	l1003
  1625  0146                     u200:
  1626  0146                     l1007:
  1627  0146  3001               	movlw	1
  1628  0147  00FA               	movwf	??___lldiv
  1629  0148                     u215:
  1630  0148  1003               	clrc
  1631  0149  0DA0               	rlf	___lldiv@quotient,f
  1632  014A  0DA1               	rlf	___lldiv@quotient+1,f
  1633  014B  0DA2               	rlf	___lldiv@quotient+2,f
  1634  014C  0DA3               	rlf	___lldiv@quotient+3,f
  1635  014D  0BFA               	decfsz	??___lldiv,f
  1636  014E  2948               	goto	u215
  1637  014F                     l1009:
  1638  014F  0875               	movf	___lldiv@divisor+3,w
  1639  0150  0279               	subwf	___lldiv@dividend+3,w
  1640  0151  1D03               	skipz
  1641  0152  295D               	goto	u225
  1642  0153  0874               	movf	___lldiv@divisor+2,w
  1643  0154  0278               	subwf	___lldiv@dividend+2,w
  1644  0155  1D03               	skipz
  1645  0156  295D               	goto	u225
  1646  0157  0873               	movf	___lldiv@divisor+1,w
  1647  0158  0277               	subwf	___lldiv@dividend+1,w
  1648  0159  1D03               	skipz
  1649  015A  295D               	goto	u225
  1650  015B  0872               	movf	___lldiv@divisor,w
  1651  015C  0276               	subwf	___lldiv@dividend,w
  1652  015D                     u225:
  1653  015D  1C03               	skipc
  1654  015E  2960               	goto	u221
  1655  015F  2961               	goto	u220
  1656  0160                     u221:
  1657  0160  2970               	goto	l1015
  1658  0161                     u220:
  1659  0161                     l1011:
  1660  0161  0872               	movf	___lldiv@divisor,w
  1661  0162  02F6               	subwf	___lldiv@dividend,f
  1662  0163  0873               	movf	___lldiv@divisor+1,w
  1663  0164  1C03               	skipc
  1664  0165  0F73               	incfsz	___lldiv@divisor+1,w
  1665  0166  02F7               	subwf	___lldiv@dividend+1,f
  1666  0167  0874               	movf	___lldiv@divisor+2,w
  1667  0168  1C03               	skipc
  1668  0169  0F74               	incfsz	___lldiv@divisor+2,w
  1669  016A  02F8               	subwf	___lldiv@dividend+2,f
  1670  016B  0875               	movf	___lldiv@divisor+3,w
  1671  016C  1C03               	skipc
  1672  016D  0F75               	incfsz	___lldiv@divisor+3,w
  1673  016E  02F9               	subwf	___lldiv@dividend+3,f
  1674  016F                     l1013:
  1675  016F  1420               	bsf	___lldiv@quotient,0
  1676  0170                     l1015:
  1677  0170  3001               	movlw	1
  1678  0171                     u235:
  1679  0171  1003               	clrc
  1680  0172  0CF5               	rrf	___lldiv@divisor+3,f
  1681  0173  0CF4               	rrf	___lldiv@divisor+2,f
  1682  0174  0CF3               	rrf	___lldiv@divisor+1,f
  1683  0175  0CF2               	rrf	___lldiv@divisor,f
  1684  0176  3EFF               	addlw	-1
  1685  0177  1D03               	skipz
  1686  0178  2971               	goto	u235
  1687  0179                     l1017:
  1688  0179  3001               	movlw	1
  1689  017A  02A4               	subwf	___lldiv@counter,f
  1690  017B  1D03               	btfss	3,2
  1691  017C  297E               	goto	u241
  1692  017D  297F               	goto	u240
  1693  017E                     u241:
  1694  017E  2946               	goto	l1007
  1695  017F                     u240:
  1696  017F                     l1019:
  1697  017F  0823               	movf	___lldiv@quotient+3,w
  1698  0180  00F5               	movwf	?___lldiv+3
  1699  0181  0822               	movf	___lldiv@quotient+2,w
  1700  0182  00F4               	movwf	?___lldiv+2
  1701  0183  0821               	movf	___lldiv@quotient+1,w
  1702  0184  00F3               	movwf	?___lldiv+1
  1703  0185  0820               	movf	___lldiv@quotient,w
  1704  0186  00F2               	movwf	?___lldiv
  1705  0187                     l279:
  1706  0187  0008               	return
  1707  0188                     __end_of___lldiv:
  1708                           
  1709                           	psect	text10
  1710  0279                     __ptext10:	
  1711 ;; *************** function _isr *****************
  1712 ;; Defined at:
  1713 ;;		line 55 in file "main.c"
  1714 ;; Parameters:    Size  Location     Type
  1715 ;;		None
  1716 ;; Auto vars:     Size  Location     Type
  1717 ;;		None
  1718 ;; Return value:  Size  Location     Type
  1719 ;;                  1    wreg      void 
  1720 ;; Registers used:
  1721 ;;		None
  1722 ;; Tracked objects:
  1723 ;;		On entry : 0/0
  1724 ;;		On exit  : 0/0
  1725 ;;		Unchanged: 0/0
  1726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1727 ;;      Params:         0       0       0       0       0
  1728 ;;      Locals:         0       0       0       0       0
  1729 ;;      Temps:          2       0       0       0       0
  1730 ;;      Totals:         2       0       0       0       0
  1731 ;;Total ram usage:        2 bytes
  1732 ;; Hardware stack levels used:    1
  1733 ;; This function calls:
  1734 ;;		Nothing
  1735 ;; This function is called by:
  1736 ;;		Interrupt level 1
  1737 ;; This function uses a non-reentrant model
  1738 ;;
  1739                           
  1740                           
  1741                           ;psect for function _isr
  1742  0279                     _isr:
  1743  0279                     i1l47:
  1744  0279  0871               	movf	??_isr+1,w
  1745  027A  008A               	movwf	10
  1746  027B  0E70               	swapf	??_isr,w
  1747  027C  0083               	movwf	3
  1748  027D  0EFE               	swapf	btemp,f
  1749  027E  0E7E               	swapf	btemp,w
  1750  027F  0009               	retfie
  1751  0280                     __end_of_isr:
  1752  007E                     btemp	set	126	;btemp
  1753  007E                     wtemp0	set	126
  1754                           
  1755                           	psect	intentry
  1756  0004                     __pintentry:	
  1757                           ;incstack = 0
  1758                           ; Regs used in _isr: []
  1759                           
  1760  0004                     interrupt_function:
  1761  007E                     saved_w	set	btemp
  1762  0004  00FE               	movwf	btemp
  1763  0005  0E03               	swapf	3,w
  1764  0006  00F0               	movwf	??_isr
  1765  0007  080A               	movf	10,w
  1766  0008  00F1               	movwf	??_isr+1
  1767  0009  120A  118A  2A79   	ljmp	_isr
  1768                           
  1769                           	psect	config
  1770                           
  1771                           ;Config register CONFIG1 @ 0x2007
  1772                           ;	Oscillator Selection bits
  1773                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1774                           ;	Watchdog Timer Enable bit
  1775                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1776                           ;	Power-up Timer Enable bit
  1777                           ;	PWRTE = OFF, PWRT disabled
  1778                           ;	RE3/MCLR pin function select bit
  1779                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1780                           ;	Code Protection bit
  1781                           ;	CP = OFF, Program memory code protection is disabled
  1782                           ;	Data Code Protection bit
  1783                           ;	CPD = OFF, Data memory code protection is disabled
  1784                           ;	Brown Out Reset Selection bits
  1785                           ;	BOREN = OFF, BOR disabled
  1786                           ;	Internal External Switchover bit
  1787                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1788                           ;	Fail-Safe Clock Monitor Enabled bit
  1789                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1790                           ;	Low Voltage Programming Enable bit
  1791                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1792                           ;	In-Circuit Debugger Mode bit
  1793                           ;	DEBUG = 0x1, unprogrammed default
  1794  2007                     	org	8199
  1795  2007  20D4               	dw	8404
  1796                           
  1797                           ;Config register CONFIG2 @ 0x2008
  1798                           ;	Brown-out Reset Selection bit
  1799                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1800                           ;	Flash Program Memory Self Write Enable bits
  1801                           ;	WRT = OFF, Write protection off
  1802  2008                     	org	8200
  1803  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     27      37
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Init_AHT10->_I2C_Master_Write
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0     501
                                             13 BANK0     14    14      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                         _Init_AHT10
                         _USART_Init
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_AHT10                                           3     3      0      22
                                              3 COMMON     3     3      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     1     1      0      22
                                              2 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      3     3      0      45
                                              2 COMMON     3     3      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              5 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              2 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Init_AHT10
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _USART_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      30       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1B      25       5       46.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      30      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 23 16:08:15 2021

                       l67 01D9                         l96 0211                         l99 024F  
                      l102 025B                        l111 026F                        l105 0278  
                      l114 0266                        l117 0234                        l118 0237  
                      l119 0239                        l139 024E                        l279 0187  
                      l983 024F                        l991 025D                        l985 0255  
                      l993 0262                        l987 0270                        l995 0267  
                      _GIE 005F                        l989 0275                        l997 026C  
                      l999 0120                        u200 0146                        u201 0145  
                      u220 0161                        u221 0160                        u215 0148  
                      u240 017F                        u160 0255                        u241 017E  
                      u225 015D                        u161 0254                        u250 01F1  
                      u170 025B                        u235 0171                        u171 025A  
                      u307 00D3                        u180 0132                        u260 0230  
                      u181 0131                        u261 022F                        u317 018C  
                      u270 00F8                        u255 01EC                        u327 01AB  
                      u280 0111                        u337 01D2                        u195 0137  
                      u275 00F3                        u285 010C                        u297 0075  
                      _isr 0279                 _DataBuffer 003B                       l1001 0132  
                     l1011 0161                       l1003 0135                       l1013 016F  
                     l1005 0142                       l1101 0030                       l1015 0170  
                     l1007 0146                       l1031 0249                       l1023 023A  
                     l1111 004A                       l1103 0032                       l1017 0179  
                     l1009 014F                       l1041 01E1                       l1033 024A  
                     l1025 0241                       l1121 0058                       l1113 004B  
                     l1105 0033                       l1019 017F                       l1043 020E  
                     l1051 0191                       l1035 024B                       l1027 0245  
                     l1131 0079                       l1123 005E                       l1115 004C  
                     l1107 0042                       l1045 020F                       l1037 01DA  
                     l1061 01B5                       l1053 0196                       l1029 0246  
                     l1141 00A5                       l1133 007E                       l1125 0064  
                     l1117 004D                       l1109 0047                       l1047 0210  
                     l1039 01DE                       l1071 0213                       l1063 01BB  
                     l1055 019C                       l1151 00DA                       l1143 00B0  
                     l1135 0084                       l1127 006A                       l1119 0052  
                     l1081 0230                       l1073 0218                       l1065 01C1  
                     l1057 01A2                       l1049 0188                       l1145 00BB  
                     l1137 008F                       l1129 006F                       l1083 0238  
                     l1075 0220                       l1067 01C7                       l1059 01B0  
                     l1147 00C6                       l1139 009A                       l1091 0027  
                     l1077 0226                       l1069 01CC                       l1149 00CB  
                     l1093 0028                       l1079 022B                       l1095 002B  
                     l1087 001F                       l1097 002D                       l1089 0024  
                     l1099 002F                       ?_isr 0070                       _PEIE 005E  
                     i1l47 0279                       _main 001F                       btemp 007E  
                     start 000C                      ??_isr 0070           ?_I2C_Master_Init 0025  
         ?_I2C_Master_Read 0070           ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070  
                    ?_main 0070                      _ANSEL 0188            __end_of___lldiv 0188  
                    _RCREG 001A                      _SPBRG 0099                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _SSPIE 0463                      _SSPIF 0063  
                    _TXREG 0019                      pclath 000A                      status 0003  
                    wtemp0 007E                 _Init_AHT10 0188                ?_USART_Init 0070  
          __initialization 000F               __end_of_main 0120                     ??_main 002D  
        ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0070         ??_I2C_Master_Start 0072  
       ??_I2C_Master_Write 0072                     _ANSELH 0189                     _SPBRGH 009A  
                   _SSPADD 0093                     _TRISC3 043B                     _TRISC4 043C  
                   _SSPCON 0014                     _SSPBUF 0013                  ??___lldiv 007A  
                   saved_w 007E        __size_of_USART_Init 0015    __end_of__initialization 001B  
              ?_Init_AHT10 0070             __pcstackCOMMON 0070                 __pbssBANK0 003B  
               __pmaintext 001F                 __pintentry 0004                _Raw_humedad 0041  
      __size_of_Init_AHT10 0052                    _SSPCON2 0091                    _SSPSTAT 0094  
             ??_USART_Init 0072                    ___lldiv 0120                    __ptext1 023A  
                  __ptext2 0188                    __ptext3 025C                    __ptext4 0267  
                  __ptext5 0270                    __ptext6 0212                    __ptext7 024F  
                  __ptext8 01DA                    __ptext9 0120               __size_of_isr 0007  
 __size_of_I2C_Master_Init 0038   __size_of_I2C_Master_Read 0028   __size_of_I2C_Master_Wait 000D  
 __size_of_I2C_Master_Stop 0009         __end_of_USART_Init 024F       end_of_initialization 001B  
__size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000B            ___lldiv@divisor 0072  
          ___lldiv@counter 0024                  _RCSTAbits 0018           I2C_Master_Init@c 0025  
         I2C_Master_Read@a 0073                  _TRISCbits 0087               ??_Init_AHT10 0073  
                _TXSTAbits 0098                _BAUDCTLbits 0187        start_initialization 000F  
       __end_of_Init_AHT10 01DA                __end_of_isr 0280          ??_I2C_Master_Init 0029  
        ??_I2C_Master_Read 0072          ??_I2C_Master_Wait 0072          ??_I2C_Master_Stop 0072  
                ___latbits 0002              __pcstackBANK0 0020           _I2C_Master_Start 0270  
         _I2C_Master_Write 025C                   ?___lldiv 0072          interrupt_function 0004  
      I2C_Master_Read@temp 0074           __size_of___lldiv 0068            _I2C_Master_Init 01DA  
          _I2C_Master_Read 0212            _I2C_Master_Wait 024F            _I2C_Master_Stop 0267  
                 __ptext10 0279              __size_of_main 0101   __end_of_I2C_Master_Start 0279  
 __end_of_I2C_Master_Write 0267                   intlevel1 0000           ___lldiv@dividend 0076  
               _OSCCONbits 008F    __end_of_I2C_Master_Init 0212    __end_of_I2C_Master_Read 023A  
  __end_of_I2C_Master_Wait 025C    __end_of_I2C_Master_Stop 0270           ___lldiv@quotient 0020  
        I2C_Master_Write@d 0072                _SSPCON2bits 0091                 _USART_Init 023A  
