

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 18:16:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3217  00B2  00BA               	movwf	___flmul@grs+1
  3218  00B3  0832               	movf	??___flmul,w
  3219  00B4  00B9               	movwf	___flmul@grs
  3220  00B5                     l2573:
  3221  00B5  0843               	movf	___flmul@temp+1,w
  3222  00B6  00B2               	movwf	??___flmul
  3223  00B7  01B3               	clrf	??___flmul+1
  3224  00B8  01B4               	clrf	??___flmul+2
  3225  00B9  01B5               	clrf	??___flmul+3
  3226  00BA  0835               	movf	??___flmul+3,w
  3227  00BB  00C1               	movwf	___flmul@prod+3
  3228  00BC  0834               	movf	??___flmul+2,w
  3229  00BD  00C0               	movwf	___flmul@prod+2
  3230  00BE  0833               	movf	??___flmul+1,w
  3231  00BF  00BF               	movwf	___flmul@prod+1
  3232  00C0  0832               	movf	??___flmul,w
  3233  00C1  00BE               	movwf	___flmul@prod
  3234  00C2  082B               	movf	___flmul@b+1,w
  3235  00C3  00B2               	movwf	??___flmul
  3236  00C4  0832               	movf	??___flmul,w
  3237  00C5  00F2               	movwf	__Umul8_16@multiplicand
  3238  00C6  082F               	movf	___flmul@a+1,w
  3239  00C7  120A  158A  250B  120A  118A  	fcall	__Umul8_16
  3240  00CC  0873               	movf	?__Umul8_16+1,w
  3241  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  3242  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  3243  00CF  00C3               	movwf	___flmul@temp+1
  3244  00D0  0872               	movf	?__Umul8_16,w
  3245  00D1  00C2               	movwf	___flmul@temp
  3246  00D2                     l2575:
  3247  00D2  0842               	movf	___flmul@temp,w
  3248  00D3  00B2               	movwf	??___flmul
  3249  00D4  01B3               	clrf	??___flmul+1
  3250  00D5  01B4               	clrf	??___flmul+2
  3251  00D6  01B5               	clrf	??___flmul+3
  3252  00D7  0832               	movf	??___flmul,w
  3253  00D8  07B9               	addwf	___flmul@grs,f
  3254  00D9  0833               	movf	??___flmul+1,w
  3255  00DA  1103               	clrz
  3256  00DB  1803               	skipnc
  3257  00DC  3E01               	addlw	1
  3258  00DD  1903               	skipnz
  3259  00DE  28E0               	goto	u3201
  3260  00DF  07BA               	addwf	___flmul@grs+1,f
  3261  00E0                     u3201:
  3262  00E0  0834               	movf	??___flmul+2,w
  3263  00E1  1103               	clrz
  3264  00E2  1803               	skipnc
  3265  00E3  3E01               	addlw	1
  3266  00E4  1903               	skipnz
  3267  00E5  28E7               	goto	u3202
  3268  00E6  07BB               	addwf	___flmul@grs+2,f
  3269  00E7                     u3202:
  3270  00E7  0835               	movf	??___flmul+3,w
  3271  00E8  1103               	clrz
  3272  00E9  1803               	skipnc
  3273  00EA  3E01               	addlw	1
  3274  00EB  1903               	skipnz
  3275  00EC  28EE               	goto	u3203
  3276  00ED  07BC               	addwf	___flmul@grs+3,f
  3277  00EE                     u3203:
  3278  00EE                     l2577:
  3279  00EE  0843               	movf	___flmul@temp+1,w
  3280  00EF  00B2               	movwf	??___flmul
  3281  00F0  01B3               	clrf	??___flmul+1
  3282  00F1  01B4               	clrf	??___flmul+2
  3283  00F2  01B5               	clrf	??___flmul+3
  3284  00F3  0832               	movf	??___flmul,w
  3285  00F4  07BE               	addwf	___flmul@prod,f
  3286  00F5  0833               	movf	??___flmul+1,w
  3287  00F6  1103               	clrz
  3288  00F7  1803               	skipnc
  3289  00F8  3E01               	addlw	1
  3290  00F9  1903               	skipnz
  3291  00FA  28FC               	goto	u3211
  3292  00FB  07BF               	addwf	___flmul@prod+1,f
  3293  00FC                     u3211:
  3294  00FC  0834               	movf	??___flmul+2,w
  3295  00FD  1103               	clrz
  3296  00FE  1803               	skipnc
  3297  00FF  3E01               	addlw	1
  3298  0100  1903               	skipnz
  3299  0101  2903               	goto	u3212
  3300  0102  07C0               	addwf	___flmul@prod+2,f
  3301  0103                     u3212:
  3302  0103  0835               	movf	??___flmul+3,w
  3303  0104  1103               	clrz
  3304  0105  1803               	skipnc
  3305  0106  3E01               	addlw	1
  3306  0107  1903               	skipnz
  3307  0108  290A               	goto	u3213
  3308  0109  07C1               	addwf	___flmul@prod+3,f
  3309  010A                     u3213:
  3310  010A  082C               	movf	___flmul@b+2,w
  3311  010B  00B2               	movwf	??___flmul
  3312  010C  0832               	movf	??___flmul,w
  3313  010D  00F2               	movwf	__Umul8_16@multiplicand
  3314  010E  082E               	movf	___flmul@a,w
  3315  010F  120A  158A  250B  120A  118A  	fcall	__Umul8_16
  3316  0114  0873               	movf	?__Umul8_16+1,w
  3317  0115  1283               	bcf	3,5	;RP0=0, select bank0
  3318  0116  1303               	bcf	3,6	;RP1=0, select bank0
  3319  0117  00C3               	movwf	___flmul@temp+1
  3320  0118  0872               	movf	?__Umul8_16,w
  3321  0119  00C2               	movwf	___flmul@temp
  3322  011A                     l2579:
  3323  011A  0842               	movf	___flmul@temp,w
  3324  011B  00B2               	movwf	??___flmul
  3325  011C  01B3               	clrf	??___flmul+1
  3326  011D  01B4               	clrf	??___flmul+2
  3327  011E  01B5               	clrf	??___flmul+3
  3328  011F  0832               	movf	??___flmul,w
  3329  0120  07B9               	addwf	___flmul@grs,f
  3330  0121  0833               	movf	??___flmul+1,w
  3331  0122  1103               	clrz
  3332  0123  1803               	skipnc
  3333  0124  3E01               	addlw	1
  3334  0125  1903               	skipnz
  3335  0126  2928               	goto	u3221
  3336  0127  07BA               	addwf	___flmul@grs+1,f
  3337  0128                     u3221:
  3338  0128  0834               	movf	??___flmul+2,w
  3339  0129  1103               	clrz
  3340  012A  1803               	skipnc
  3341  012B  3E01               	addlw	1
  3342  012C  1903               	skipnz
  3343  012D  292F               	goto	u3222
  3344  012E  07BB               	addwf	___flmul@grs+2,f
  3345  012F                     u3222:
  3346  012F  0835               	movf	??___flmul+3,w
  3347  0130  1103               	clrz
  3348  0131  1803               	skipnc
  3349  0132  3E01               	addlw	1
  3350  0133  1903               	skipnz
  3351  0134  2936               	goto	u3223
  3352  0135  07BC               	addwf	___flmul@grs+3,f
  3353  0136                     u3223:
  3354  0136                     l2581:
  3355  0136  0843               	movf	___flmul@temp+1,w
  3356  0137  00B2               	movwf	??___flmul
  3357  0138  01B3               	clrf	??___flmul+1
  3358  0139  01B4               	clrf	??___flmul+2
  3359  013A  01B5               	clrf	??___flmul+3
  3360  013B  0832               	movf	??___flmul,w
  3361  013C  07BE               	addwf	___flmul@prod,f
  3362  013D  0833               	movf	??___flmul+1,w
  3363  013E  1103               	clrz
  3364  013F  1803               	skipnc
  3365  0140  3E01               	addlw	1
  3366  0141  1903               	skipnz
  3367  0142  2944               	goto	u3231
  3368  0143  07BF               	addwf	___flmul@prod+1,f
  3369  0144                     u3231:
  3370  0144  0834               	movf	??___flmul+2,w
  3371  0145  1103               	clrz
  3372  0146  1803               	skipnc
  3373  0147  3E01               	addlw	1
  3374  0148  1903               	skipnz
  3375  0149  294B               	goto	u3232
  3376  014A  07C0               	addwf	___flmul@prod+2,f
  3377  014B                     u3232:
  3378  014B  0835               	movf	??___flmul+3,w
  3379  014C  1103               	clrz
  3380  014D  1803               	skipnc
  3381  014E  3E01               	addlw	1
  3382  014F  1903               	skipnz
  3383  0150  2952               	goto	u3233
  3384  0151  07C1               	addwf	___flmul@prod+3,f
  3385  0152                     u3233:
  3386  0152                     l2583:
  3387  0152  3008               	movlw	8
  3388  0153  00B2               	movwf	??___flmul
  3389  0154                     u3245:
  3390  0154  1003               	clrc
  3391  0155  0DB9               	rlf	___flmul@grs,f
  3392  0156  0DBA               	rlf	___flmul@grs+1,f
  3393  0157  0DBB               	rlf	___flmul@grs+2,f
  3394  0158  0DBC               	rlf	___flmul@grs+3,f
  3395  0159  0BB2               	decfsz	??___flmul,f
  3396  015A  2954               	goto	u3245
  3397  015B                     l2585:
  3398  015B  082B               	movf	___flmul@b+1,w
  3399  015C  00B2               	movwf	??___flmul
  3400  015D  0832               	movf	??___flmul,w
  3401  015E  00F2               	movwf	__Umul8_16@multiplicand
  3402  015F  082E               	movf	___flmul@a,w
  3403  0160  120A  158A  250B  120A  118A  	fcall	__Umul8_16
  3404  0165  0873               	movf	?__Umul8_16+1,w
  3405  0166  1283               	bcf	3,5	;RP0=0, select bank0
  3406  0167  1303               	bcf	3,6	;RP1=0, select bank0
  3407  0168  00C3               	movwf	___flmul@temp+1
  3408  0169  0872               	movf	?__Umul8_16,w
  3409  016A  00C2               	movwf	___flmul@temp
  3410  016B                     l2587:
  3411  016B  0842               	movf	___flmul@temp,w
  3412  016C  00B2               	movwf	??___flmul
  3413  016D  0843               	movf	___flmul@temp+1,w
  3414  016E  00B3               	movwf	??___flmul+1
  3415  016F  01B4               	clrf	??___flmul+2
  3416  0170  01B5               	clrf	??___flmul+3
  3417  0171  0832               	movf	??___flmul,w
  3418  0172  07B9               	addwf	___flmul@grs,f
  3419  0173  0833               	movf	??___flmul+1,w
  3420  0174  1103               	clrz
  3421  0175  1803               	skipnc
  3422  0176  3E01               	addlw	1
  3423  0177  1903               	skipnz
  3424  0178  297A               	goto	u3251
  3425  0179  07BA               	addwf	___flmul@grs+1,f
  3426  017A                     u3251:
  3427  017A  0834               	movf	??___flmul+2,w
  3428  017B  1103               	clrz
  3429  017C  1803               	skipnc
  3430  017D  3E01               	addlw	1
  3431  017E  1903               	skipnz
  3432  017F  2981               	goto	u3252
  3433  0180  07BB               	addwf	___flmul@grs+2,f
  3434  0181                     u3252:
  3435  0181  0835               	movf	??___flmul+3,w
  3436  0182  1103               	clrz
  3437  0183  1803               	skipnc
  3438  0184  3E01               	addlw	1
  3439  0185  1903               	skipnz
  3440  0186  2988               	goto	u3253
  3441  0187  07BC               	addwf	___flmul@grs+3,f
  3442  0188                     u3253:
  3443  0188                     l2589:
  3444  0188  082A               	movf	___flmul@b,w
  3445  0189  00B2               	movwf	??___flmul
  3446  018A  0832               	movf	??___flmul,w
  3447  018B  00F2               	movwf	__Umul8_16@multiplicand
  3448  018C  082F               	movf	___flmul@a+1,w
  3449  018D  120A  158A  250B  120A  118A  	fcall	__Umul8_16
  3450  0192  0873               	movf	?__Umul8_16+1,w
  3451  0193  1283               	bcf	3,5	;RP0=0, select bank0
  3452  0194  1303               	bcf	3,6	;RP1=0, select bank0
  3453  0195  00C3               	movwf	___flmul@temp+1
  3454  0196  0872               	movf	?__Umul8_16,w
  3455  0197  00C2               	movwf	___flmul@temp
  3456  0198                     l2591:
  3457  0198  0842               	movf	___flmul@temp,w
  3458  0199  00B2               	movwf	??___flmul
  3459  019A  0843               	movf	___flmul@temp+1,w
  3460  019B  00B3               	movwf	??___flmul+1
  3461  019C  01B4               	clrf	??___flmul+2
  3462  019D  01B5               	clrf	??___flmul+3
  3463  019E  0832               	movf	??___flmul,w
  3464  019F  07B9               	addwf	___flmul@grs,f
  3465  01A0  0833               	movf	??___flmul+1,w
  3466  01A1  1103               	clrz
  3467  01A2  1803               	skipnc
  3468  01A3  3E01               	addlw	1
  3469  01A4  1903               	skipnz
  3470  01A5  29A7               	goto	u3261
  3471  01A6  07BA               	addwf	___flmul@grs+1,f
  3472  01A7                     u3261:
  3473  01A7  0834               	movf	??___flmul+2,w
  3474  01A8  1103               	clrz
  3475  01A9  1803               	skipnc
  3476  01AA  3E01               	addlw	1
  3477  01AB  1903               	skipnz
  3478  01AC  29AE               	goto	u3262
  3479  01AD  07BB               	addwf	___flmul@grs+2,f
  3480  01AE                     u3262:
  3481  01AE  0835               	movf	??___flmul+3,w
  3482  01AF  1103               	clrz
  3483  01B0  1803               	skipnc
  3484  01B1  3E01               	addlw	1
  3485  01B2  1903               	skipnz
  3486  01B3  29B5               	goto	u3263
  3487  01B4  07BC               	addwf	___flmul@grs+3,f
  3488  01B5                     u3263:
  3489  01B5                     l2593:
  3490  01B5  3008               	movlw	8
  3491  01B6  00B2               	movwf	??___flmul
  3492  01B7                     u3275:
  3493  01B7  1003               	clrc
  3494  01B8  0DB9               	rlf	___flmul@grs,f
  3495  01B9  0DBA               	rlf	___flmul@grs+1,f
  3496  01BA  0DBB               	rlf	___flmul@grs+2,f
  3497  01BB  0DBC               	rlf	___flmul@grs+3,f
  3498  01BC  0BB2               	decfsz	??___flmul,f
  3499  01BD  29B7               	goto	u3275
  3500  01BE  082A               	movf	___flmul@b,w
  3501  01BF  00B2               	movwf	??___flmul
  3502  01C0  0832               	movf	??___flmul,w
  3503  01C1  00F2               	movwf	__Umul8_16@multiplicand
  3504  01C2  082E               	movf	___flmul@a,w
  3505  01C3  120A  158A  250B  120A  118A  	fcall	__Umul8_16
  3506  01C8  0873               	movf	?__Umul8_16+1,w
  3507  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  3508  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  3509  01CB  00C3               	movwf	___flmul@temp+1
  3510  01CC  0872               	movf	?__Umul8_16,w
  3511  01CD  00C2               	movwf	___flmul@temp
  3512  01CE                     l2595:
  3513  01CE  0842               	movf	___flmul@temp,w
  3514  01CF  00B2               	movwf	??___flmul
  3515  01D0  0843               	movf	___flmul@temp+1,w
  3516  01D1  00B3               	movwf	??___flmul+1
  3517  01D2  01B4               	clrf	??___flmul+2
  3518  01D3  01B5               	clrf	??___flmul+3
  3519  01D4  0832               	movf	??___flmul,w
  3520  01D5  07B9               	addwf	___flmul@grs,f
  3521  01D6  0833               	movf	??___flmul+1,w
  3522  01D7  1103               	clrz
  3523  01D8  1803               	skipnc
  3524  01D9  3E01               	addlw	1
  3525  01DA  1903               	skipnz
  3526  01DB  29DD               	goto	u3281
  3527  01DC  07BA               	addwf	___flmul@grs+1,f
  3528  01DD                     u3281:
  3529  01DD  0834               	movf	??___flmul+2,w
  3530  01DE  1103               	clrz
  3531  01DF  1803               	skipnc
  3532  01E0  3E01               	addlw	1
  3533  01E1  1903               	skipnz
  3534  01E2  29E4               	goto	u3282
  3535  01E3  07BB               	addwf	___flmul@grs+2,f
  3536  01E4                     u3282:
  3537  01E4  0835               	movf	??___flmul+3,w
  3538  01E5  1103               	clrz
  3539  01E6  1803               	skipnc
  3540  01E7  3E01               	addlw	1
  3541  01E8  1903               	skipnz
  3542  01E9  29EB               	goto	u3283
  3543  01EA  07BC               	addwf	___flmul@grs+3,f
  3544  01EB                     u3283:
  3545  01EB                     l2597:
  3546  01EB  082B               	movf	___flmul@b+1,w
  3547  01EC  00B2               	movwf	??___flmul
  3548  01ED  0832               	movf	??___flmul,w
  3549  01EE  00F2               	movwf	__Umul8_16@multiplicand
  3550  01EF  0830               	movf	___flmul@a+2,w
  3551  01F0  120A  158A  250B  120A  118A  	fcall	__Umul8_16
  3552  01F5  0873               	movf	?__Umul8_16+1,w
  3553  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  3554  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  3555  01F8  00C3               	movwf	___flmul@temp+1
  3556  01F9  0872               	movf	?__Umul8_16,w
  3557  01FA  00C2               	movwf	___flmul@temp
  3558  01FB  0842               	movf	___flmul@temp,w
  3559  01FC  00B2               	movwf	??___flmul
  3560  01FD  0843               	movf	___flmul@temp+1,w
  3561  01FE  00B3               	movwf	??___flmul+1
  3562  01FF  01B4               	clrf	??___flmul+2
  3563  0200  01B5               	clrf	??___flmul+3
  3564  0201  0832               	movf	??___flmul,w
  3565  0202  07BE               	addwf	___flmul@prod,f
  3566  0203  0833               	movf	??___flmul+1,w
  3567  0204  1103               	clrz
  3568  0205  1803               	skipnc
  3569  0206  3E01               	addlw	1
  3570  0207  1903               	skipnz
  3571  0208  2A0A               	goto	u3291
  3572  0209  07BF               	addwf	___flmul@prod+1,f
  3573  020A                     u3291:
  3574  020A  0834               	movf	??___flmul+2,w
  3575  020B  1103               	clrz
  3576  020C  1803               	skipnc
  3577  020D  3E01               	addlw	1
  3578  020E  1903               	skipnz
  3579  020F  2A11               	goto	u3292
  3580  0210  07C0               	addwf	___flmul@prod+2,f
  3581  0211                     u3292:
  3582  0211  0835               	movf	??___flmul+3,w
  3583  0212  1103               	clrz
  3584  0213  1803               	skipnc
  3585  0214  3E01               	addlw	1
  3586  0215  1903               	skipnz
  3587  0216  2A18               	goto	u3293
  3588  0217  07C1               	addwf	___flmul@prod+3,f
  3589  0218                     u3293:
  3590  0218                     l2599:
  3591  0218  082C               	movf	___flmul@b+2,w
  3592  0219  00B2               	movwf	??___flmul
  3593  021A  0832               	movf	??___flmul,w
  3594  021B  00F2               	movwf	__Umul8_16@multiplicand
  3595  021C  082F               	movf	___flmul@a+1,w
  3596  021D  120A  158A  250B  120A  118A  	fcall	__Umul8_16
  3597  0222  0873               	movf	?__Umul8_16+1,w
  3598  0223  1283               	bcf	3,5	;RP0=0, select bank0
  3599  0224  1303               	bcf	3,6	;RP1=0, select bank0
  3600  0225  00C3               	movwf	___flmul@temp+1
  3601  0226  0872               	movf	?__Umul8_16,w
  3602  0227  00C2               	movwf	___flmul@temp
  3603  0228                     l2601:
  3604  0228  0842               	movf	___flmul@temp,w
  3605  0229  00B2               	movwf	??___flmul
  3606  022A  0843               	movf	___flmul@temp+1,w
  3607  022B  00B3               	movwf	??___flmul+1
  3608  022C  01B4               	clrf	??___flmul+2
  3609  022D  01B5               	clrf	??___flmul+3
  3610  022E  0832               	movf	??___flmul,w
  3611  022F  07BE               	addwf	___flmul@prod,f
  3612  0230  0833               	movf	??___flmul+1,w
  3613  0231  1103               	clrz
  3614  0232  1803               	skipnc
  3615  0233  3E01               	addlw	1
  3616  0234  1903               	skipnz
  3617  0235  2A37               	goto	u3301
  3618  0236  07BF               	addwf	___flmul@prod+1,f
  3619  0237                     u3301:
  3620  0237  0834               	movf	??___flmul+2,w
  3621  0238  1103               	clrz
  3622  0239  1803               	skipnc
  3623  023A  3E01               	addlw	1
  3624  023B  1903               	skipnz
  3625  023C  2A3E               	goto	u3302
  3626  023D  07C0               	addwf	___flmul@prod+2,f
  3627  023E                     u3302:
  3628  023E  0835               	movf	??___flmul+3,w
  3629  023F  1103               	clrz
  3630  0240  1803               	skipnc
  3631  0241  3E01               	addlw	1
  3632  0242  1903               	skipnz
  3633  0243  2A45               	goto	u3303
  3634  0244  07C1               	addwf	___flmul@prod+3,f
  3635  0245                     u3303:
  3636  0245  082C               	movf	___flmul@b+2,w
  3637  0246  00B2               	movwf	??___flmul
  3638  0247  0832               	movf	??___flmul,w
  3639  0248  00F2               	movwf	__Umul8_16@multiplicand
  3640  0249  0830               	movf	___flmul@a+2,w
  3641  024A  120A  158A  250B  120A  118A  	fcall	__Umul8_16
  3642  024F  0873               	movf	?__Umul8_16+1,w
  3643  0250  1283               	bcf	3,5	;RP0=0, select bank0
  3644  0251  1303               	bcf	3,6	;RP1=0, select bank0
  3645  0252  00C3               	movwf	___flmul@temp+1
  3646  0253  0872               	movf	?__Umul8_16,w
  3647  0254  00C2               	movwf	___flmul@temp
  3648  0255                     l2603:
  3649  0255  0842               	movf	___flmul@temp,w
  3650  0256  00B2               	movwf	??___flmul
  3651  0257  0843               	movf	___flmul@temp+1,w
  3652  0258  00B3               	movwf	??___flmul+1
  3653  0259  01B4               	clrf	??___flmul+2
  3654  025A  01B5               	clrf	??___flmul+3
  3655  025B  3008               	movlw	8
  3656  025C                     u3315:
  3657  025C  1003               	clrc
  3658  025D  0DB2               	rlf	??___flmul,f
  3659  025E  0DB3               	rlf	??___flmul+1,f
  3660  025F  0DB4               	rlf	??___flmul+2,f
  3661  0260  0DB5               	rlf	??___flmul+3,f
  3662  0261                     u3310:
  3663  0261  3EFF               	addlw	-1
  3664  0262  1D03               	skipz
  3665  0263  2A5C               	goto	u3315
  3666  0264  0832               	movf	??___flmul,w
  3667  0265  07BE               	addwf	___flmul@prod,f
  3668  0266  0833               	movf	??___flmul+1,w
  3669  0267  1103               	clrz
  3670  0268  1803               	skipnc
  3671  0269  3E01               	addlw	1
  3672  026A  1903               	skipnz
  3673  026B  2A6D               	goto	u3321
  3674  026C  07BF               	addwf	___flmul@prod+1,f
  3675  026D                     u3321:
  3676  026D  0834               	movf	??___flmul+2,w
  3677  026E  1103               	clrz
  3678  026F  1803               	skipnc
  3679  0270  3E01               	addlw	1
  3680  0271  1903               	skipnz
  3681  0272  2A74               	goto	u3322
  3682  0273  07C0               	addwf	___flmul@prod+2,f
  3683  0274                     u3322:
  3684  0274  0835               	movf	??___flmul+3,w
  3685  0275  1103               	clrz
  3686  0276  1803               	skipnc
  3687  0277  3E01               	addlw	1
  3688  0278  1903               	skipnz
  3689  0279  2A7B               	goto	u3323
  3690  027A  07C1               	addwf	___flmul@prod+3,f
  3691  027B                     u3323:
  3692  027B                     l2605:
  3693  027B  0839               	movf	___flmul@grs,w
  3694  027C  00B2               	movwf	??___flmul
  3695  027D  083A               	movf	___flmul@grs+1,w
  3696  027E  00B3               	movwf	??___flmul+1
  3697  027F  083B               	movf	___flmul@grs+2,w
  3698  0280  00B4               	movwf	??___flmul+2
  3699  0281  083C               	movf	___flmul@grs+3,w
  3700  0282  00B5               	movwf	??___flmul+3
  3701  0283  3018               	movlw	24
  3702  0284                     u3335:
  3703  0284  1003               	clrc
  3704  0285  0CB5               	rrf	??___flmul+3,f
  3705  0286  0CB4               	rrf	??___flmul+2,f
  3706  0287  0CB3               	rrf	??___flmul+1,f
  3707  0288  0CB2               	rrf	??___flmul,f
  3708  0289                     u3330:
  3709  0289  3EFF               	addlw	-1
  3710  028A  1D03               	skipz
  3711  028B  2A84               	goto	u3335
  3712  028C  0832               	movf	??___flmul,w
  3713  028D  07BE               	addwf	___flmul@prod,f
  3714  028E  0833               	movf	??___flmul+1,w
  3715  028F  1103               	clrz
  3716  0290  1803               	skipnc
  3717  0291  3E01               	addlw	1
  3718  0292  1903               	skipnz
  3719  0293  2A95               	goto	u3341
  3720  0294  07BF               	addwf	___flmul@prod+1,f
  3721  0295                     u3341:
  3722  0295  0834               	movf	??___flmul+2,w
  3723  0296  1103               	clrz
  3724  0297  1803               	skipnc
  3725  0298  3E01               	addlw	1
  3726  0299  1903               	skipnz
  3727  029A  2A9C               	goto	u3342
  3728  029B  07C0               	addwf	___flmul@prod+2,f
  3729  029C                     u3342:
  3730  029C  0835               	movf	??___flmul+3,w
  3731  029D  1103               	clrz
  3732  029E  1803               	skipnc
  3733  029F  3E01               	addlw	1
  3734  02A0  1903               	skipnz
  3735  02A1  2AA3               	goto	u3343
  3736  02A2  07C1               	addwf	___flmul@prod+3,f
  3737  02A3                     u3343:
  3738  02A3                     l2607:
  3739  02A3  3008               	movlw	8
  3740  02A4  00B2               	movwf	??___flmul
  3741  02A5                     u3355:
  3742  02A5  1003               	clrc
  3743  02A6  0DB9               	rlf	___flmul@grs,f
  3744  02A7  0DBA               	rlf	___flmul@grs+1,f
  3745  02A8  0DBB               	rlf	___flmul@grs+2,f
  3746  02A9  0DBC               	rlf	___flmul@grs+3,f
  3747  02AA  0BB2               	decfsz	??___flmul,f
  3748  02AB  2AA5               	goto	u3355
  3749  02AC                     l2609:
  3750  02AC  083D               	movf	___flmul@bexp,w
  3751  02AD  0738               	addwf	___flmul@aexp,w
  3752  02AE  00B2               	movwf	??___flmul
  3753  02AF  01B3               	clrf	??___flmul+1
  3754  02B0  0DB3               	rlf	??___flmul+1,f
  3755  02B1  0832               	movf	??___flmul,w
  3756  02B2  3E82               	addlw	130
  3757  02B3  00C2               	movwf	___flmul@temp
  3758  02B4  0833               	movf	??___flmul+1,w
  3759  02B5  1803               	skipnc
  3760  02B6  3E01               	addlw	1
  3761  02B7  3EFF               	addlw	255
  3762  02B8  00C3               	movwf	___flmul@temp+1
  3763  02B9  2AD7               	goto	l2621
  3764  02BA                     l2611:
  3765  02BA  3001               	movlw	1
  3766  02BB  00B2               	movwf	??___flmul
  3767  02BC                     u3365:
  3768  02BC  1003               	clrc
  3769  02BD  0DBE               	rlf	___flmul@prod,f
  3770  02BE  0DBF               	rlf	___flmul@prod+1,f
  3771  02BF  0DC0               	rlf	___flmul@prod+2,f
  3772  02C0  0DC1               	rlf	___flmul@prod+3,f
  3773  02C1  0BB2               	decfsz	??___flmul,f
  3774  02C2  2ABC               	goto	u3365
  3775  02C3                     l2613:
  3776  02C3  1FBC               	btfss	___flmul@grs+3,7
  3777  02C4  2AC6               	goto	u3371
  3778  02C5  2AC7               	goto	u3370
  3779  02C6                     u3371:
  3780  02C6  2AC8               	goto	l2617
  3781  02C7                     u3370:
  3782  02C7                     l2615:
  3783  02C7  143E               	bsf	___flmul@prod,0
  3784  02C8                     l2617:
  3785  02C8  3001               	movlw	1
  3786  02C9  00B2               	movwf	??___flmul
  3787  02CA                     u3385:
  3788  02CA  1003               	clrc
  3789  02CB  0DB9               	rlf	___flmul@grs,f
  3790  02CC  0DBA               	rlf	___flmul@grs+1,f
  3791  02CD  0DBB               	rlf	___flmul@grs+2,f
  3792  02CE  0DBC               	rlf	___flmul@grs+3,f
  3793  02CF  0BB2               	decfsz	??___flmul,f
  3794  02D0  2ACA               	goto	u3385
  3795  02D1                     l2619:
  3796  02D1  30FF               	movlw	255
  3797  02D2  07C2               	addwf	___flmul@temp,f
  3798  02D3  1803               	skipnc
  3799  02D4  0AC3               	incf	___flmul@temp+1,f
  3800  02D5  30FF               	movlw	255
  3801  02D6  07C3               	addwf	___flmul@temp+1,f
  3802  02D7                     l2621:
  3803  02D7  1FC0               	btfss	___flmul@prod+2,7
  3804  02D8  2ADA               	goto	u3391
  3805  02D9  2ADB               	goto	u3390
  3806  02DA                     u3391:
  3807  02DA  2ABA               	goto	l2611
  3808  02DB                     u3390:
  3809  02DB                     l2623:
  3810  02DB  01B8               	clrf	___flmul@aexp
  3811  02DC                     l2625:
