

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 20:17:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1428  022F                     l1152:
  1429                           
  1430                           ;I2C.c: 132: void LCD_Cmd(uint8_t Command);I2C.c: 133: {;I2C.c: 134:   RS = 0;
  1431  022F  107A               	bcf	_RS/(0+8),_RS& (0+7)
  1432  0230                     l1154:
  1433                           
  1434                           ;I2C.c: 135:   LCD_Write_Nibble(Command & 0xF0);
  1435  0230  0878               	movf	LCD_Cmd@Command,w
  1436  0231  39F0               	andlw	240
  1437  0232  120A  118A  225C  120A  118A  	fcall	_LCD_Write_Nibble
  1438                           
  1439                           ;I2C.c: 136:   LCD_Write_Nibble((Command << 4) & 0xF0);
  1440  0237  0878               	movf	LCD_Cmd@Command,w
  1441  0238  00F6               	movwf	??_LCD_Cmd
  1442  0239  3003               	movlw	3
  1443  023A                     u225:
  1444  023A  1003               	clrc
  1445  023B  0DF6               	rlf	??_LCD_Cmd,f
  1446  023C  3EFF               	addlw	-1
  1447  023D  1D03               	skipz
  1448  023E  2A3A               	goto	u225
  1449  023F  1003               	clrc
  1450  0240  0D76               	rlf	??_LCD_Cmd,w
  1451  0241  39F0               	andlw	240
  1452  0242  120A  118A  225C  120A  118A  	fcall	_LCD_Write_Nibble
  1453  0247                     l1156:
  1454                           
  1455                           ;I2C.c: 137:   if((Command == 0x01) || (Command == 0x02))
  1456  0247  0378               	decf	LCD_Cmd@Command,w
  1457  0248  1903               	btfsc	3,2
  1458  0249  2A4B               	goto	u231
  1459  024A  2A4C               	goto	u230
  1460  024B                     u231:
  1461  024B  2A52               	goto	l1160
  1462  024C                     u230:
  1463  024C                     l1158:
  1464  024C  3002               	movlw	2
  1465  024D  0678               	xorwf	LCD_Cmd@Command,w
  1466  024E  1D03               	btfss	3,2
  1467  024F  2A51               	goto	u241
  1468  0250  2A52               	goto	u240
  1469  0251                     u241:
  1470  0251  2A5B               	goto	l156
  1471  0252                     u240:
  1472  0252                     l1160:
  1473                           
  1474                           ;I2C.c: 138:     _delay((unsigned long)((2)*(8000000/4000.0)));
  1475  0252  3006               	movlw	6
  1476  0253  00F7               	movwf	??_LCD_Cmd+1
  1477  0254  3030               	movlw	48
  1478  0255  00F6               	movwf	??_LCD_Cmd
  1479  0256                     u557:
  1480  0256  0BF6               	decfsz	??_LCD_Cmd,f
  1481  0257  2A56               	goto	u557
  1482  0258  0BF7               	decfsz	??_LCD_Cmd+1,f
  1483  0259  2A56               	goto	u557
  1484  025A  0000               	nop
  1485  025B                     l156:
  1486  025B  0008               	return
  1487  025C                     __end_of_LCD_Cmd:
  1488                           
  1489                           	psect	text6
  1490  025C                     __ptext6:	
  1491 ;; *************** function _LCD_Write_Nibble *****************
  1492 ;; Defined at:
  1493 ;;		line 121 in file "I2C.c"
  1494 ;; Parameters:    Size  Location     Type
  1495 ;;  n               1    wreg     unsigned char 
  1496 ;; Auto vars:     Size  Location     Type
  1497 ;;  n               1    5[COMMON] unsigned char 
  1498 ;; Return value:  Size  Location     Type
  1499 ;;                  1    wreg      void 
  1500 ;; Registers used:
  1501 ;;		wreg, status,2, status,0, pclath, cstack
  1502 ;; Tracked objects:
  1503 ;;		On entry : 0/0
  1504 ;;		On exit  : 0/0
  1505 ;;		Unchanged: 0/0
  1506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1507 ;;      Params:         0       0       0       0       0
  1508 ;;      Locals:         1       0       0       0       0
  1509 ;;      Temps:          1       0       0       0       0
  1510 ;;      Totals:         2       0       0       0       0
  1511 ;;Total ram usage:        2 bytes
  1512 ;; Hardware stack levels used:    1
  1513 ;; Hardware stack levels required when called:    4
  1514 ;; This function calls:
  1515 ;;		_Expander_Write
  1516 ;; This function is called by:
  1517 ;;		_LCD_Cmd
  1518 ;;		_LCD_Print
  1519 ;;		_LCD_PutC
  1520 ;; This function uses a non-reentrant model
  1521 ;;
  1522                           
  1523                           
  1524                           ;psect for function _LCD_Write_Nibble
  1525  025C                     _LCD_Write_Nibble:
  1526                           
  1527                           ;incstack = 0
  1528                           ; Regs used in _LCD_Write_Nibble: [wreg+status,2+status,0+pclath+cstack]
  1529                           ;LCD_Write_Nibble@n stored from wreg
  1530  025C  00F5               	movwf	LCD_Write_Nibble@n
  1531  025D                     l1138:
  1532                           
  1533                           ;I2C.c: 121: void LCD_Write_Nibble(uint8_t n);I2C.c: 122: {;I2C.c: 123:   n |= RS;
  1534  025D  3000               	movlw	0
  1535  025E  187A               	btfsc	_RS/(0+8),_RS& (0+7)
  1536  025F  3001               	movlw	1
  1537  0260  00F4               	movwf	??_LCD_Write_Nibble
  1538  0261  0874               	movf	??_LCD_Write_Nibble,w
  1539  0262  04F5               	iorwf	LCD_Write_Nibble@n,f
  1540  0263                     l1140:
  1541                           
  1542                           ;I2C.c: 124:   Expander_Write(n & 0xFB);
  1543  0263  0875               	movf	LCD_Write_Nibble@n,w
  1544  0264  39FB               	andlw	251
  1545  0265  120A  118A  2280  120A  118A  	fcall	_Expander_Write
  1546  026A                     l1142:
  1547                           
  1548                           ;I2C.c: 125:   _delay((unsigned long)((1)*(8000000/4000000.0)));
  1549  026A  2A6B               	nop2	;2 cycle nop
  1550  026B                     l1144:
  1551                           
  1552                           ;I2C.c: 126:   Expander_Write(n | 0x04);
  1553  026B  0875               	movf	LCD_Write_Nibble@n,w
  1554  026C  3804               	iorlw	4
  1555  026D  120A  118A  2280  120A  118A  	fcall	_Expander_Write
  1556  0272                     l1146:
  1557                           
  1558                           ;I2C.c: 127:   _delay((unsigned long)((1)*(8000000/4000000.0)));
  1559  0272  2A73               	nop2	;2 cycle nop
  1560  0273                     l1148:
  1561                           
  1562                           ;I2C.c: 128:   Expander_Write(n & 0xFB);
  1563  0273  0875               	movf	LCD_Write_Nibble@n,w
  1564  0274  39FB               	andlw	251
  1565  0275  120A  118A  2280  120A  118A  	fcall	_Expander_Write
  1566  027A                     l1150:
  1567                           
  1568                           ;I2C.c: 129:   _delay((unsigned long)((100)*(8000000/4000000.0)));
  1569  027A  3042               	movlw	66
  1570  027B  00F4               	movwf	??_LCD_Write_Nibble
  1571  027C                     u567:
  1572  027C  0BF4               	decfsz	??_LCD_Write_Nibble,f
  1573  027D  2A7C               	goto	u567
  1574  027E  0000               	nop
  1575  027F                     l150:
  1576  027F  0008               	return
  1577  0280                     __end_of_LCD_Write_Nibble:
  1578                           
  1579                           	psect	text7
  1580  0280                     __ptext7:	
  1581 ;; *************** function _Expander_Write *****************
  1582 ;; Defined at:
  1583 ;;		line 113 in file "I2C.c"
  1584 ;; Parameters:    Size  Location     Type
  1585 ;;  value           1    wreg     unsigned char 
  1586 ;; Auto vars:     Size  Location     Type
  1587 ;;  value           1    3[COMMON] unsigned char 
  1588 ;; Return value:  Size  Location     Type
  1589 ;;                  1    wreg      void 
  1590 ;; Registers used:
  1591 ;;		wreg, status,2, status,0, pclath, cstack
  1592 ;; Tracked objects:
  1593 ;;		On entry : 0/0
  1594 ;;		On exit  : 0/0
  1595 ;;		Unchanged: 0/0
  1596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1597 ;;      Params:         0       0       0       0       0
  1598 ;;      Locals:         1       0       0       0       0
  1599 ;;      Temps:          0       0       0       0       0
  1600 ;;      Totals:         1       0       0       0       0
  1601 ;;Total ram usage:        1 bytes
  1602 ;; Hardware stack levels used:    1
  1603 ;; Hardware stack levels required when called:    3
  1604 ;; This function calls:
  1605 ;;		_I2C_Master_Start
  1606 ;;		_I2C_Master_Stop
  1607 ;;		_I2C_Master_Write
  1608 ;; This function is called by:
  1609 ;;		_LCD_Write_Nibble
  1610 ;;		_LCD_Begin
  1611 ;;		_Backlight
  1612 ;;		_noBacklight
  1613 ;; This function uses a non-reentrant model
  1614 ;;
  1615                           
  1616                           
  1617                           ;psect for function _Expander_Write
  1618  0280                     _Expander_Write:
  1619                           
  1620                           ;incstack = 0
  1621                           ; Regs used in _Expander_Write: [wreg+status,2+status,0+pclath+cstack]
  1622                           ;Expander_Write@value stored from wreg
  1623  0280  00F3               	movwf	Expander_Write@value
  1624  0281                     l1136:
  1625                           
  1626                           ;I2C.c: 113: void Expander_Write(uint8_t value);I2C.c: 114: {;I2C.c: 115:   I2C_Master_S
      +                          tart();
  1627  0281  120A  118A  22E7  120A  118A  	fcall	_I2C_Master_Start
  1628                           
  1629                           ;I2C.c: 116:   I2C_Master_Write(i2c_addr);
  1630  0286  1283               	bcf	3,5	;RP0=0, select bank0
  1631  0287  1303               	bcf	3,6	;RP1=0, select bank0
  1632  0288  084A               	movf	_i2c_addr,w
  1633  0289  120A  118A  22D3  120A  118A  	fcall	_I2C_Master_Write
  1634                           
  1635                           ;I2C.c: 117:   I2C_Master_Write(value | backlight_val);
  1636  028E  0873               	movf	Expander_Write@value,w
  1637  028F  047B               	iorwf	_backlight_val,w
  1638  0290  120A  118A  22D3  120A  118A  	fcall	_I2C_Master_Write
  1639                           
  1640                           ;I2C.c: 118:   I2C_Master_Stop();
  1641  0295  120A  118A  22DE  120A  118A  	fcall	_I2C_Master_Stop
  1642  029A                     l147:
  1643  029A  0008               	return
  1644  029B                     __end_of_Expander_Write:
  1645                           
  1646                           	psect	text8
  1647  02D3                     __ptext8:	
  1648 ;; *************** function _I2C_Master_Write *****************
  1649 ;; Defined at:
  1650 ;;		line 69 in file "I2C.c"
  1651 ;; Parameters:    Size  Location     Type
  1652 ;;  d               1    wreg     unsigned char 
  1653 ;; Auto vars:     Size  Location     Type
  1654 ;;  d               1    2[COMMON] unsigned char 
  1655 ;; Return value:  Size  Location     Type
  1656 ;;                  1    wreg      void 
  1657 ;; Registers used:
  1658 ;;		wreg, status,2, status,0, pclath, cstack
  1659 ;; Tracked objects:
  1660 ;;		On entry : 0/0
  1661 ;;		On exit  : 0/0
  1662 ;;		Unchanged: 0/0
  1663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1664 ;;      Params:         0       0       0       0       0
  1665 ;;      Locals:         1       0       0       0       0
  1666 ;;      Temps:          0       0       0       0       0
  1667 ;;      Totals:         1       0       0       0       0
  1668 ;;Total ram usage:        1 bytes
  1669 ;; Hardware stack levels used:    1
  1670 ;; Hardware stack levels required when called:    2
  1671 ;; This function calls:
  1672 ;;		_I2C_Master_Wait
  1673 ;; This function is called by:
  1674 ;;		_Expander_Write
  1675 ;;		_Init_AHT10
  1676 ;; This function uses a non-reentrant model
  1677 ;;
  1678                           
  1679                           
  1680                           ;psect for function _I2C_Master_Write
  1681  02D3                     _I2C_Master_Write:
  1682                           
  1683                           ;incstack = 0
  1684                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1685                           ;I2C_Master_Write@d stored from wreg
  1686  02D3  00F2               	movwf	I2C_Master_Write@d
  1687  02D4                     l1128:
  1688                           
  1689                           ;I2C.c: 69: void I2C_Master_Write(unsigned char d);I2C.c: 70: {;I2C.c: 71:     I2C_Maste
      +                          r_Wait();
  1690  02D4  120A  118A  22C6  120A  118A  	fcall	_I2C_Master_Wait
  1691  02D9                     l1130:
  1692                           
  1693                           ;I2C.c: 72:     SSPBUF = d;
  1694  02D9  0872               	movf	I2C_Master_Write@d,w
  1695  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  1696  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  1697  02DC  0093               	movwf	19	;volatile
  1698  02DD                     l136:
  1699  02DD  0008               	return
  1700  02DE                     __end_of_I2C_Master_Write:
  1701                           
  1702                           	psect	text9
  1703  02DE                     __ptext9:	
  1704 ;; *************** function _I2C_Master_Stop *****************
  1705 ;; Defined at:
  1706 ;;		line 59 in file "I2C.c"
  1707 ;; Parameters:    Size  Location     Type
  1708 ;;		None
  1709 ;; Auto vars:     Size  Location     Type
  1710 ;;		None
  1711 ;; Return value:  Size  Location     Type
  1712 ;;                  1    wreg      void 
  1713 ;; Registers used:
  1714 ;;		wreg, status,2, status,0, pclath, cstack
  1715 ;; Tracked objects:
  1716 ;;		On entry : 0/0
  1717 ;;		On exit  : 0/0
  1718 ;;		Unchanged: 0/0
  1719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1720 ;;      Params:         0       0       0       0       0
  1721 ;;      Locals:         0       0       0       0       0
  1722 ;;      Temps:          0       0       0       0       0
  1723 ;;      Totals:         0       0       0       0       0
  1724 ;;Total ram usage:        0 bytes
  1725 ;; Hardware stack levels used:    1
  1726 ;; Hardware stack levels required when called:    2
  1727 ;; This function calls:
  1728 ;;		_I2C_Master_Wait
  1729 ;; This function is called by:
  1730 ;;		_Expander_Write
  1731 ;;		_Init_AHT10
  1732 ;; This function uses a non-reentrant model
  1733 ;;
  1734                           
  1735                           
  1736                           ;psect for function _I2C_Master_Stop
  1737  02DE                     _I2C_Master_Stop:
  1738  02DE                     l1132:	
  1739                           ;incstack = 0
  1740                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1741                           
  1742                           
  1743                           ;I2C.c: 61:     I2C_Master_Wait();
  1744  02DE  120A  118A  22C6  120A  118A  	fcall	_I2C_Master_Wait
  1745  02E3                     l1134:
  1746                           
  1747                           ;I2C.c: 62:     SSPCON2bits.PEN = 1;
  1748  02E3  1683               	bsf	3,5	;RP0=1, select bank1
  1749  02E4  1303               	bcf	3,6	;RP1=0, select bank1
  1750  02E5  1511               	bsf	17,2	;volatile
  1751  02E6                     l133:
  1752  02E6  0008               	return
  1753  02E7                     __end_of_I2C_Master_Stop:
  1754                           
  1755                           	psect	text10
  1756  02E7                     __ptext10:	
  1757 ;; *************** function _I2C_Master_Start *****************
  1758 ;; Defined at:
  1759 ;;		line 43 in file "I2C.c"
  1760 ;; Parameters:    Size  Location     Type
  1761 ;;		None
  1762 ;; Auto vars:     Size  Location     Type
  1763 ;;		None
  1764 ;; Return value:  Size  Location     Type
  1765 ;;                  1    wreg      void 
  1766 ;; Registers used:
  1767 ;;		wreg, status,2, status,0, pclath, cstack
  1768 ;; Tracked objects:
  1769 ;;		On entry : 0/0
  1770 ;;		On exit  : 0/0
  1771 ;;		Unchanged: 0/0
  1772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1773 ;;      Params:         0       0       0       0       0
  1774 ;;      Locals:         0       0       0       0       0
  1775 ;;      Temps:          0       0       0       0       0
  1776 ;;      Totals:         0       0       0       0       0
  1777 ;;Total ram usage:        0 bytes
  1778 ;; Hardware stack levels used:    1
  1779 ;; Hardware stack levels required when called:    2
  1780 ;; This function calls:
  1781 ;;		_I2C_Master_Wait
  1782 ;; This function is called by:
  1783 ;;		_Expander_Write
  1784 ;;		_Init_AHT10
  1785 ;; This function uses a non-reentrant model
  1786 ;;
  1787                           
  1788                           
  1789                           ;psect for function _I2C_Master_Start
  1790  02E7                     _I2C_Master_Start:
  1791  02E7                     l1124:	
  1792                           ;incstack = 0
  1793                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1794                           
  1795                           
  1796                           ;I2C.c: 45:     I2C_Master_Wait();
  1797  02E7  120A  118A  22C6  120A  118A  	fcall	_I2C_Master_Wait
  1798  02EC                     l1126:
  1799                           
  1800                           ;I2C.c: 46:     SSPCON2bits.SEN = 1;
  1801  02EC  1683               	bsf	3,5	;RP0=1, select bank1
  1802  02ED  1303               	bcf	3,6	;RP1=0, select bank1
  1803  02EE  1411               	bsf	17,0	;volatile
  1804  02EF                     l127:
  1805  02EF  0008               	return
  1806  02F0                     __end_of_I2C_Master_Start:
  1807                           
  1808                           	psect	text11
  1809  02C6                     __ptext11:	
  1810 ;; *************** function _I2C_Master_Wait *****************
  1811 ;; Defined at:
  1812 ;;		line 36 in file "I2C.c"
  1813 ;; Parameters:    Size  Location     Type
  1814 ;;		None
  1815 ;; Auto vars:     Size  Location     Type
  1816 ;;		None
  1817 ;; Return value:  Size  Location     Type
  1818 ;;                  1    wreg      void 
  1819 ;; Registers used:
  1820 ;;		wreg, status,2
  1821 ;; Tracked objects:
  1822 ;;		On entry : 0/0
  1823 ;;		On exit  : 0/0
  1824 ;;		Unchanged: 0/0
  1825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1826 ;;      Params:         0       0       0       0       0
  1827 ;;      Locals:         0       0       0       0       0
  1828 ;;      Temps:          0       0       0       0       0
  1829 ;;      Totals:         0       0       0       0       0
  1830 ;;Total ram usage:        0 bytes
  1831 ;; Hardware stack levels used:    1
  1832 ;; Hardware stack levels required when called:    1
  1833 ;; This function calls:
  1834 ;;		Nothing
  1835 ;; This function is called by:
  1836 ;;		_I2C_Master_Start
  1837 ;;		_I2C_Master_Stop
  1838 ;;		_I2C_Master_Write
  1839 ;;		_I2C_Master_RepeatedStart
  1840 ;;		_I2C_Master_Read
  1841 ;; This function uses a non-reentrant model
  1842 ;;
  1843                           
  1844                           
  1845                           ;psect for function _I2C_Master_Wait
  1846  02C6                     _I2C_Master_Wait:
  1847  02C6                     l1120:	
  1848                           ;incstack = 0
  1849                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1850                           
  1851  02C6                     l121:	
  1852                           ;I2C.c: 38:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1853                           
  1854  02C6  1683               	bsf	3,5	;RP0=1, select bank1
  1855  02C7  1303               	bcf	3,6	;RP1=0, select bank1
  1856  02C8  1914               	btfsc	20,2	;volatile
  1857  02C9  2ACB               	goto	u201
  1858  02CA  2ACC               	goto	u200
  1859  02CB                     u201:
  1860  02CB  2AC6               	goto	l121
  1861  02CC                     u200:
  1862  02CC                     l1122:
  1863  02CC  0811               	movf	17,w	;volatile
  1864  02CD  391F               	andlw	31
  1865  02CE  1D03               	btfss	3,2
  1866  02CF  2AD1               	goto	u211
  1867  02D0  2AD2               	goto	u210
  1868  02D1                     u211:
  1869  02D1  2AC6               	goto	l121
  1870  02D2                     u210:
  1871  02D2                     l124:
  1872  02D2  0008               	return
  1873  02D3                     __end_of_I2C_Master_Wait:
  1874                           
  1875                           	psect	text12
  1876  01F6                     __ptext12:	
  1877 ;; *************** function _I2C_Master_Init *****************
  1878 ;; Defined at:
  1879 ;;		line 20 in file "I2C.c"
  1880 ;; Parameters:    Size  Location     Type
  1881 ;;  c               4    6[BANK0 ] const unsigned long 
  1882 ;; Auto vars:     Size  Location     Type
  1883 ;;		None
  1884 ;; Return value:  Size  Location     Type
  1885 ;;                  1    wreg      void 
  1886 ;; Registers used:
  1887 ;;		wreg, status,2, status,0, pclath, cstack
  1888 ;; Tracked objects:
  1889 ;;		On entry : 0/0
  1890 ;;		On exit  : 0/0
  1891 ;;		Unchanged: 0/0
  1892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1893 ;;      Params:         0       4       0       0       0
  1894 ;;      Locals:         0       0       0       0       0
  1895 ;;      Temps:          0       4       0       0       0
  1896 ;;      Totals:         0       8       0       0       0
  1897 ;;Total ram usage:        8 bytes
  1898 ;; Hardware stack levels used:    1
  1899 ;; Hardware stack levels required when called:    2
  1900 ;; This function calls:
  1901 ;;		___lldiv
  1902 ;; This function is called by:
  1903 ;;		_main
  1904 ;; This function uses a non-reentrant model
  1905 ;;
  1906                           
  1907                           
  1908                           ;psect for function _I2C_Master_Init
  1909  01F6                     _I2C_Master_Init:
  1910  01F6                     l1392:	
  1911                           ;incstack = 0
  1912                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1913                           
  1914                           
  1915                           ;I2C.c: 20: void I2C_Master_Init(const unsigned long c);I2C.c: 21: {;I2C.c: 22:     SSPC
      +                          ON = 0b00101000;
  1916  01F6  3028               	movlw	40
  1917  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  1918  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  1919  01F9  0094               	movwf	20	;volatile
  1920  01FA                     l1394:
  1921                           
  1922                           ;I2C.c: 23:     SSPCON2 = 0;
  1923  01FA  1683               	bsf	3,5	;RP0=1, select bank1
  1924  01FB  1303               	bcf	3,6	;RP1=0, select bank1
  1925  01FC  0191               	clrf	17	;volatile
  1926  01FD                     l1396:
  1927                           
  1928                           ;I2C.c: 24:     SSPADD = (8000000/(4*c))-1;
  1929  01FD  1283               	bcf	3,5	;RP0=0, select bank0
  1930  01FE  1303               	bcf	3,6	;RP1=0, select bank0
  1931  01FF  083F               	movf	I2C_Master_Init@c,w
  1932  0200  00C3               	movwf	??_I2C_Master_Init
  1933  0201  0840               	movf	I2C_Master_Init@c+1,w
  1934  0202  00C4               	movwf	??_I2C_Master_Init+1
  1935  0203  0841               	movf	I2C_Master_Init@c+2,w
  1936  0204  00C5               	movwf	??_I2C_Master_Init+2
  1937  0205  0842               	movf	I2C_Master_Init@c+3,w
  1938  0206  00C6               	movwf	??_I2C_Master_Init+3
  1939  0207  3002               	movlw	2
  1940  0208                     u445:
  1941  0208  1003               	clrc
  1942  0209  0DC3               	rlf	??_I2C_Master_Init,f
  1943  020A  0DC4               	rlf	??_I2C_Master_Init+1,f
  1944  020B  0DC5               	rlf	??_I2C_Master_Init+2,f
  1945  020C  0DC6               	rlf	??_I2C_Master_Init+3,f
  1946  020D                     u440:
  1947  020D  3EFF               	addlw	-1
  1948  020E  1D03               	skipz
  1949  020F  2A08               	goto	u445
  1950  0210  0846               	movf	??_I2C_Master_Init+3,w
  1951  0211  00F5               	movwf	___lldiv@divisor+3
  1952  0212  0845               	movf	??_I2C_Master_Init+2,w
  1953  0213  00F4               	movwf	___lldiv@divisor+2
  1954  0214  0844               	movf	??_I2C_Master_Init+1,w
  1955  0215  00F3               	movwf	___lldiv@divisor+1
  1956  0216  0843               	movf	??_I2C_Master_Init,w
  1957  0217  00F2               	movwf	___lldiv@divisor
  1958  0218  3000               	movlw	0
  1959  0219  00F9               	movwf	___lldiv@dividend+3
  1960  021A  307A               	movlw	122
  1961  021B  00F8               	movwf	___lldiv@dividend+2
  1962  021C  3012               	movlw	18
  1963  021D  00F7               	movwf	___lldiv@dividend+1
  1964  021E  3000               	movlw	0
  1965  021F  00F6               	movwf	___lldiv@dividend
  1966  0220  120A  118A  20BC  120A  118A  	fcall	___lldiv
  1967  0225  0872               	movf	?___lldiv,w
  1968  0226  3EFF               	addlw	255
  1969  0227  1683               	bsf	3,5	;RP0=1, select bank1
  1970  0228  1303               	bcf	3,6	;RP1=0, select bank1
  1971  0229  0093               	movwf	19	;volatile
  1972  022A                     l1398:
  1973                           
  1974                           ;I2C.c: 25:     SSPSTAT = 0;
  1975  022A  0194               	clrf	20	;volatile
  1976  022B                     l1400:
  1977                           
  1978                           ;I2C.c: 26:     TRISCbits.TRISC3 = 1;
  1979  022B  1587               	bsf	7,3	;volatile
  1980  022C                     l1402:
  1981                           
  1982                           ;I2C.c: 27:     TRISCbits.TRISC4 = 1;
  1983  022C  1607               	bsf	7,4	;volatile
  1984  022D                     l118:
  1985  022D  0008               	return
  1986  022E                     __end_of_I2C_Master_Init:
  1987                           
  1988                           	psect	text13
  1989  00BC                     __ptext13:	
  1990 ;; *************** function ___lldiv *****************
  1991 ;; Defined at:
  1992 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1993 ;; Parameters:    Size  Location     Type
  1994 ;;  divisor         4    2[COMMON] unsigned long 
  1995 ;;  dividend        4    6[COMMON] unsigned long 
  1996 ;; Auto vars:     Size  Location     Type
  1997 ;;  quotient        4    1[BANK0 ] unsigned long 
  1998 ;;  counter         1    5[BANK0 ] unsigned char 
  1999 ;; Return value:  Size  Location     Type
  2000 ;;                  4    2[COMMON] unsigned long 
  2001 ;; Registers used:
  2002 ;;		wreg, status,2, status,0
  2003 ;; Tracked objects:
  2004 ;;		On entry : 0/0
  2005 ;;		On exit  : 0/0
  2006 ;;		Unchanged: 0/0
  2007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2008 ;;      Params:         8       0       0       0       0
  2009 ;;      Locals:         0       5       0       0       0
  2010 ;;      Temps:          0       1       0       0       0
  2011 ;;      Totals:         8       6       0       0       0
  2012 ;;Total ram usage:       14 bytes
  2013 ;; Hardware stack levels used:    1
  2014 ;; Hardware stack levels required when called:    1
  2015 ;; This function calls:
  2016 ;;		Nothing
  2017 ;; This function is called by:
  2018 ;;		_I2C_Master_Init
  2019 ;; This function uses a non-reentrant model
  2020 ;;
  2021                           
  2022                           
  2023                           ;psect for function ___lldiv
  2024  00BC                     ___lldiv:
  2025  00BC                     l1368:	
  2026                           ;incstack = 0
  2027                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2028                           
  2029  00BC  3000               	movlw	0
  2030  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  2031  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  2032  00BF  00BD               	movwf	___lldiv@quotient+3
  2033  00C0  3000               	movlw	0
  2034  00C1  00BC               	movwf	___lldiv@quotient+2
  2035  00C2  3000               	movlw	0
  2036  00C3  00BB               	movwf	___lldiv@quotient+1
  2037  00C4  3000               	movlw	0
  2038  00C5  00BA               	movwf	___lldiv@quotient
  2039  00C6  0875               	movf	___lldiv@divisor+3,w
  2040  00C7  0474               	iorwf	___lldiv@divisor+2,w
  2041  00C8  0473               	iorwf	___lldiv@divisor+1,w
  2042  00C9  0472               	iorwf	___lldiv@divisor,w
  2043  00CA  1903               	skipnz
  2044  00CB  28CD               	goto	u371
  2045  00CC  28CE               	goto	u370
  2046  00CD                     u371:
  2047  00CD  291B               	goto	l1388
  2048  00CE                     u370:
  2049  00CE                     l1370:
  2050  00CE  01BE               	clrf	___lldiv@counter
  2051  00CF  0ABE               	incf	___lldiv@counter,f
  2052  00D0  28DE               	goto	l1374
  2053  00D1                     l1372:
  2054  00D1  3001               	movlw	1
  2055  00D2  00B9               	movwf	??___lldiv
