

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 27 20:52:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2272  02F5  0AB2               	incf	___xxtofl@arg+3,f
  2273  02F6  2AFF               	goto	l747
  2274  02F7                     l1692:
  2275  02F7  0828               	movf	___xxtofl@val+3,w
  2276  02F8  00B2               	movwf	___xxtofl@arg+3
  2277  02F9  0827               	movf	___xxtofl@val+2,w
  2278  02FA  00B1               	movwf	___xxtofl@arg+2
  2279  02FB  0826               	movf	___xxtofl@val+1,w
  2280  02FC  00B0               	movwf	___xxtofl@arg+1
  2281  02FD  0825               	movf	___xxtofl@val,w
  2282  02FE  00AF               	movwf	___xxtofl@arg
  2283  02FF                     l747:
  2284  02FF  0828               	movf	___xxtofl@val+3,w
  2285  0300  0427               	iorwf	___xxtofl@val+2,w
  2286  0301  0426               	iorwf	___xxtofl@val+1,w
  2287  0302  0425               	iorwf	___xxtofl@val,w
  2288  0303  1D03               	skipz
  2289  0304  2B06               	goto	u1281
  2290  0305  2B07               	goto	u1280
  2291  0306                     u1281:
  2292  0306  2B10               	goto	l1698
  2293  0307                     u1280:
  2294  0307                     l1694:
  2295  0307  3000               	movlw	0
  2296  0308  00A8               	movwf	?___xxtofl+3
  2297  0309  3000               	movlw	0
  2298  030A  00A7               	movwf	?___xxtofl+2
  2299  030B  3000               	movlw	0
  2300  030C  00A6               	movwf	?___xxtofl+1
  2301  030D  3000               	movlw	0
  2302  030E  00A5               	movwf	?___xxtofl
  2303  030F  2B96               	goto	l749
  2304  0310                     l1698:
  2305  0310  3096               	movlw	150
  2306  0311  00A9               	movwf	??___xxtofl
  2307  0312  0829               	movf	??___xxtofl,w
  2308  0313  00AE               	movwf	___xxtofl@exp
  2309  0314  2B22               	goto	l1702
  2310  0315                     l1700:
  2311  0315  3001               	movlw	1
  2312  0316  00A9               	movwf	??___xxtofl
  2313  0317  0829               	movf	??___xxtofl,w
  2314  0318  07AE               	addwf	___xxtofl@exp,f
  2315  0319  3001               	movlw	1
  2316  031A                     u1295:
  2317  031A  1003               	clrc
  2318  031B  0CB2               	rrf	___xxtofl@arg+3,f
  2319  031C  0CB1               	rrf	___xxtofl@arg+2,f
  2320  031D  0CB0               	rrf	___xxtofl@arg+1,f
  2321  031E  0CAF               	rrf	___xxtofl@arg,f
  2322  031F  3EFF               	addlw	-1
  2323  0320  1D03               	skipz
  2324  0321  2B1A               	goto	u1295
  2325  0322                     l1702:
  2326  0322  30FE               	movlw	254
  2327  0323  0532               	andwf	___xxtofl@arg+3,w
  2328  0324  1D03               	btfss	3,2
  2329  0325  2B27               	goto	u1301
  2330  0326  2B28               	goto	u1300
  2331  0327                     u1301:
  2332  0327  2B15               	goto	l1700
  2333  0328                     u1300:
  2334  0328  2B44               	goto	l753
  2335  0329                     l1704:
  2336  0329  3001               	movlw	1
  2337  032A  00A9               	movwf	??___xxtofl
  2338  032B  0829               	movf	??___xxtofl,w
  2339  032C  07AE               	addwf	___xxtofl@exp,f
  2340  032D                     l1706:
  2341  032D  3001               	movlw	1
  2342  032E  07AF               	addwf	___xxtofl@arg,f
  2343  032F  3000               	movlw	0
  2344  0330  1803               	skipnc
  2345  0331  3001               	movlw	1
  2346  0332  07B0               	addwf	___xxtofl@arg+1,f
  2347  0333  3000               	movlw	0
  2348  0334  1803               	skipnc
  2349  0335  3001               	movlw	1
  2350  0336  07B1               	addwf	___xxtofl@arg+2,f
  2351  0337  3000               	movlw	0
  2352  0338  1803               	skipnc
  2353  0339  3001               	movlw	1
  2354  033A  07B2               	addwf	___xxtofl@arg+3,f
  2355  033B                     l1708:
  2356  033B  3001               	movlw	1
  2357  033C                     u1315:
  2358  033C  1003               	clrc
  2359  033D  0CB2               	rrf	___xxtofl@arg+3,f
  2360  033E  0CB1               	rrf	___xxtofl@arg+2,f
  2361  033F  0CB0               	rrf	___xxtofl@arg+1,f
  2362  0340  0CAF               	rrf	___xxtofl@arg,f
  2363  0341  3EFF               	addlw	-1
  2364  0342  1D03               	skipz
  2365  0343  2B3C               	goto	u1315
  2366  0344                     l753:
  2367  0344  30FF               	movlw	255
  2368  0345  0532               	andwf	___xxtofl@arg+3,w
  2369  0346  1D03               	btfss	3,2
  2370  0347  2B49               	goto	u1321
  2371  0348  2B4A               	goto	u1320
  2372  0349                     u1321:
  2373  0349  2B29               	goto	l1704
  2374  034A                     u1320:
  2375  034A  2B56               	goto	l1712
  2376  034B                     l1710:
  2377  034B  3001               	movlw	1
  2378  034C  02AE               	subwf	___xxtofl@exp,f
  2379  034D  3001               	movlw	1
  2380  034E  00A9               	movwf	??___xxtofl
  2381  034F                     u1335:
  2382  034F  1003               	clrc
  2383  0350  0DAF               	rlf	___xxtofl@arg,f
  2384  0351  0DB0               	rlf	___xxtofl@arg+1,f
  2385  0352  0DB1               	rlf	___xxtofl@arg+2,f
  2386  0353  0DB2               	rlf	___xxtofl@arg+3,f
  2387  0354  0BA9               	decfsz	??___xxtofl,f
  2388  0355  2B4F               	goto	u1335
  2389  0356                     l1712:
  2390  0356  1BB1               	btfsc	___xxtofl@arg+2,7
  2391  0357  2B59               	goto	u1341
  2392  0358  2B5A               	goto	u1340
  2393  0359                     u1341:
  2394  0359  2B60               	goto	l760
  2395  035A                     u1340:
  2396  035A                     l1714:
  2397  035A  3002               	movlw	2
  2398  035B  022E               	subwf	___xxtofl@exp,w
  2399  035C  1803               	skipnc
  2400  035D  2B5F               	goto	u1351
  2401  035E  2B60               	goto	u1350
  2402  035F                     u1351:
  2403  035F  2B4B               	goto	l1710
  2404  0360                     u1350:
  2405  0360                     l760:
  2406  0360  182E               	btfsc	___xxtofl@exp,0
  2407  0361  2B63               	goto	u1361
  2408  0362  2B64               	goto	u1360
  2409  0363                     u1361:
  2410  0363  2B6C               	goto	l761
  2411  0364                     u1360:
  2412  0364                     l1716:
  2413  0364  30FF               	movlw	255
  2414  0365  05AF               	andwf	___xxtofl@arg,f
  2415  0366  30FF               	movlw	255
  2416  0367  05B0               	andwf	___xxtofl@arg+1,f
  2417  0368  307F               	movlw	127
  2418  0369  05B1               	andwf	___xxtofl@arg+2,f
  2419  036A  30FF               	movlw	255
  2420  036B  05B2               	andwf	___xxtofl@arg+3,f
  2421  036C                     l761:
  2422  036C  1003               	clrc
  2423  036D  0CAE               	rrf	___xxtofl@exp,f
  2424  036E                     l1718:
  2425  036E  082E               	movf	___xxtofl@exp,w
  2426  036F  00A9               	movwf	??___xxtofl
  2427  0370  01AA               	clrf	??___xxtofl+1
  2428  0371  01AB               	clrf	??___xxtofl+2
  2429  0372  01AC               	clrf	??___xxtofl+3
  2430  0373  3018               	movlw	24
  2431  0374                     u1375:
  2432  0374  1003               	clrc
  2433  0375  0DA9               	rlf	??___xxtofl,f
  2434  0376  0DAA               	rlf	??___xxtofl+1,f
  2435  0377  0DAB               	rlf	??___xxtofl+2,f
  2436  0378  0DAC               	rlf	??___xxtofl+3,f
  2437  0379                     u1370:
  2438  0379  3EFF               	addlw	-1
  2439  037A  1D03               	skipz
  2440  037B  2B74               	goto	u1375
  2441  037C  0829               	movf	??___xxtofl,w
  2442  037D  04AF               	iorwf	___xxtofl@arg,f
  2443  037E  082A               	movf	??___xxtofl+1,w
  2444  037F  04B0               	iorwf	___xxtofl@arg+1,f
  2445  0380  082B               	movf	??___xxtofl+2,w
  2446  0381  04B1               	iorwf	___xxtofl@arg+2,f
  2447  0382  082C               	movf	??___xxtofl+3,w
  2448  0383  04B2               	iorwf	___xxtofl@arg+3,f
  2449  0384                     l1720:
  2450  0384  082D               	movf	___xxtofl@sign,w
  2451  0385  1903               	btfsc	3,2
  2452  0386  2B88               	goto	u1381
  2453  0387  2B89               	goto	u1380
  2454  0388                     u1381:
  2455  0388  2B8E               	goto	l1726
  2456  0389                     u1380:
  2457  0389                     l1722:
  2458  0389  1FA8               	btfss	___xxtofl@val+3,7
  2459  038A  2B8C               	goto	u1391
  2460  038B  2B8D               	goto	u1390
  2461  038C                     u1391:
  2462  038C  2B8E               	goto	l1726
  2463  038D                     u1390:
  2464  038D                     l1724:
  2465  038D  17B2               	bsf	___xxtofl@arg+3,7
  2466  038E                     l1726:
  2467  038E  0832               	movf	___xxtofl@arg+3,w
  2468  038F  00A8               	movwf	?___xxtofl+3
  2469  0390  0831               	movf	___xxtofl@arg+2,w
  2470  0391  00A7               	movwf	?___xxtofl+2
  2471  0392  0830               	movf	___xxtofl@arg+1,w
  2472  0393  00A6               	movwf	?___xxtofl+1
  2473  0394  082F               	movf	___xxtofl@arg,w
  2474  0395  00A5               	movwf	?___xxtofl
  2475  0396                     l749:
  2476  0396  0008               	return
  2477  0397                     __end_of___xxtofl:
  2478                           
  2479                           	psect	text7
  2480  053D                     __ptext7:	
  2481 ;; *************** function ___lmul *****************
  2482 ;; Defined at:
  2483 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul32.c"
  2484 ;; Parameters:    Size  Location     Type
  2485 ;;  multiplier      4    2[COMMON] unsigned long 
  2486 ;;  multiplicand    4    6[COMMON] unsigned long 
  2487 ;; Auto vars:     Size  Location     Type
  2488 ;;  product         4    1[BANK0 ] unsigned long 
  2489 ;; Return value:  Size  Location     Type
  2490 ;;                  4    2[COMMON] unsigned long 
  2491 ;; Registers used:
  2492 ;;		wreg, status,2, status,0
  2493 ;; Tracked objects:
  2494 ;;		On entry : 0/0
  2495 ;;		On exit  : 0/0
  2496 ;;		Unchanged: 0/0
  2497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2498 ;;      Params:         8       0       0       0       0
  2499 ;;      Locals:         0       4       0       0       0
  2500 ;;      Temps:          0       1       0       0       0
  2501 ;;      Totals:         8       5       0       0       0
  2502 ;;Total ram usage:       13 bytes
  2503 ;; Hardware stack levels used:    1
  2504 ;; Hardware stack levels required when called:    1
  2505 ;; This function calls:
  2506 ;;		Nothing
  2507 ;; This function is called by:
  2508 ;;		_main
  2509 ;; This function uses a non-reentrant model
  2510 ;;
  2511                           
  2512                           
  2513                           ;psect for function ___lmul
  2514  053D                     ___lmul:
  2515  053D                     l1990:	
  2516                           ;incstack = 0
  2517                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2518                           
  2519  053D  3000               	movlw	0
  2520  053E  1283               	bcf	3,5	;RP0=0, select bank0
  2521  053F  1303               	bcf	3,6	;RP1=0, select bank0
  2522  0540  00A4               	movwf	___lmul@product+3
  2523  0541  3000               	movlw	0
  2524  0542  00A3               	movwf	___lmul@product+2
  2525  0543  3000               	movlw	0
  2526  0544  00A2               	movwf	___lmul@product+1
  2527  0545  3000               	movlw	0
  2528  0546  00A1               	movwf	___lmul@product
  2529  0547                     l1992:
  2530  0547  1C72               	btfss	___lmul@multiplier,0
  2531  0548  2D4A               	goto	u1591
  2532  0549  2D4B               	goto	u1590
  2533  054A                     u1591:
  2534  054A  2D62               	goto	l1996
  2535  054B                     u1590:
  2536  054B                     l1994:
  2537  054B  0876               	movf	___lmul@multiplicand,w
  2538  054C  07A1               	addwf	___lmul@product,f
  2539  054D  0877               	movf	___lmul@multiplicand+1,w
  2540  054E  1103               	clrz
  2541  054F  1803               	skipnc
  2542  0550  3E01               	addlw	1
  2543  0551  1903               	skipnz
  2544  0552  2D54               	goto	u1601
  2545  0553  07A2               	addwf	___lmul@product+1,f
  2546  0554                     u1601:
  2547  0554  0878               	movf	___lmul@multiplicand+2,w
  2548  0555  1103               	clrz
  2549  0556  1803               	skipnc
  2550  0557  3E01               	addlw	1
  2551  0558  1903               	skipnz
  2552  0559  2D5B               	goto	u1602
  2553  055A  07A3               	addwf	___lmul@product+2,f
  2554  055B                     u1602:
  2555  055B  0879               	movf	___lmul@multiplicand+3,w
  2556  055C  1103               	clrz
  2557  055D  1803               	skipnc
  2558  055E  3E01               	addlw	1
  2559  055F  1903               	skipnz
  2560  0560  2D62               	goto	u1603
  2561  0561  07A4               	addwf	___lmul@product+3,f
  2562  0562                     u1603:
  2563  0562                     l1996:
  2564  0562  3001               	movlw	1
  2565  0563  00A0               	movwf	??___lmul
  2566  0564                     u1615:
  2567  0564  1003               	clrc
  2568  0565  0DF6               	rlf	___lmul@multiplicand,f
  2569  0566  0DF7               	rlf	___lmul@multiplicand+1,f
  2570  0567  0DF8               	rlf	___lmul@multiplicand+2,f
  2571  0568  0DF9               	rlf	___lmul@multiplicand+3,f
  2572  0569  0BA0               	decfsz	??___lmul,f
  2573  056A  2D64               	goto	u1615
  2574  056B                     l1998:
  2575  056B  3001               	movlw	1
  2576  056C                     u1625:
  2577  056C  1003               	clrc
  2578  056D  0CF5               	rrf	___lmul@multiplier+3,f
  2579  056E  0CF4               	rrf	___lmul@multiplier+2,f
  2580  056F  0CF3               	rrf	___lmul@multiplier+1,f
  2581  0570  0CF2               	rrf	___lmul@multiplier,f
  2582  0571  3EFF               	addlw	-1
  2583  0572  1D03               	skipz
  2584  0573  2D6C               	goto	u1625
  2585  0574  0875               	movf	___lmul@multiplier+3,w
  2586  0575  0474               	iorwf	___lmul@multiplier+2,w
  2587  0576  0473               	iorwf	___lmul@multiplier+1,w
  2588  0577  0472               	iorwf	___lmul@multiplier,w
  2589  0578  1D03               	skipz
  2590  0579  2D7B               	goto	u1631
  2591  057A  2D7C               	goto	u1630
  2592  057B                     u1631:
  2593  057B  2D47               	goto	l1992
  2594  057C                     u1630:
  2595  057C                     l2000:
  2596  057C  0824               	movf	___lmul@product+3,w
  2597  057D  00F5               	movwf	?___lmul+3
  2598  057E  0823               	movf	___lmul@product+2,w
  2599  057F  00F4               	movwf	?___lmul+2
  2600  0580  0822               	movf	___lmul@product+1,w
  2601  0581  00F3               	movwf	?___lmul+1
  2602  0582  0821               	movf	___lmul@product,w
  2603  0583  00F2               	movwf	?___lmul
  2604  0584                     l328:
  2605  0584  0008               	return
  2606  0585                     __end_of___lmul:
  2607                           
  2608                           	psect	text8
  2609  0397                     __ptext8:	
  2610 ;; *************** function ___fltol *****************
  2611 ;; Defined at:
  2612 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  2613 ;; Parameters:    Size  Location     Type
  2614 ;;  f1              4    2[COMMON] unsigned long 
  2615 ;; Auto vars:     Size  Location     Type
  2616 ;;  exp1            1    7[COMMON] unsigned char 
  2617 ;;  sign1           1    6[COMMON] unsigned char 
  2618 ;; Return value:  Size  Location     Type
  2619 ;;                  4    2[COMMON] long 
  2620 ;; Registers used:
  2621 ;;		wreg, status,2, status,0
  2622 ;; Tracked objects:
  2623 ;;		On entry : 0/0
  2624 ;;		On exit  : 0/0
  2625 ;;		Unchanged: 0/0
  2626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2627 ;;      Params:         4       0       0       0       0
  2628 ;;      Locals:         2       0       0       0       0
  2629 ;;      Temps:          0       5       0       0       0
  2630 ;;      Totals:         6       5       0       0       0
  2631 ;;Total ram usage:       11 bytes
  2632 ;; Hardware stack levels used:    1
  2633 ;; Hardware stack levels required when called:    1
  2634 ;; This function calls:
  2635 ;;		Nothing
  2636 ;; This function is called by:
  2637 ;;		_main
  2638 ;; This function uses a non-reentrant model
  2639 ;;
  2640                           
  2641                           
  2642                           ;psect for function ___fltol
  2643  0397                     ___fltol:
  2644  0397                     l2004:	
  2645                           ;incstack = 0
  2646                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2647                           
  2648  0397  1003               	clrc
  2649  0398  0D74               	rlf	___fltol@f1+2,w
  2650  0399  0D75               	rlf	___fltol@f1+3,w
  2651  039A  1283               	bcf	3,5	;RP0=0, select bank0
  2652  039B  1303               	bcf	3,6	;RP1=0, select bank0
  2653  039C  00A0               	movwf	??___fltol
  2654  039D  0820               	movf	??___fltol,w
  2655  039E  00F7               	movwf	___fltol@exp1
  2656  039F  0877               	movf	___fltol@exp1,w
  2657  03A0  1D03               	btfss	3,2
  2658  03A1  2BA3               	goto	u1641
  2659  03A2  2BA4               	goto	u1640
  2660  03A3                     u1641:
  2661  03A3  2BAD               	goto	l2010
  2662  03A4                     u1640:
  2663  03A4                     l2006:
  2664  03A4  3000               	movlw	0
  2665  03A5  00F5               	movwf	?___fltol+3
  2666  03A6  3000               	movlw	0
  2667  03A7  00F4               	movwf	?___fltol+2
  2668  03A8  3000               	movlw	0
  2669  03A9  00F3               	movwf	?___fltol+1
  2670  03AA  3000               	movlw	0
  2671  03AB  00F2               	movwf	?___fltol
  2672  03AC  2C12               	goto	l500
  2673  03AD                     l2010:
  2674  03AD  0872               	movf	___fltol@f1,w
  2675  03AE  00A0               	movwf	??___fltol
  2676  03AF  0873               	movf	___fltol@f1+1,w
  2677  03B0  00A1               	movwf	??___fltol+1
  2678  03B1  0874               	movf	___fltol@f1+2,w
  2679  03B2  00A2               	movwf	??___fltol+2
  2680  03B3  0875               	movf	___fltol@f1+3,w
  2681  03B4  00A3               	movwf	??___fltol+3
  2682  03B5  301F               	movlw	31
  2683  03B6                     u1655:
  2684  03B6  1003               	clrc
  2685  03B7  0CA3               	rrf	??___fltol+3,f
  2686  03B8  0CA2               	rrf	??___fltol+2,f
  2687  03B9  0CA1               	rrf	??___fltol+1,f
  2688  03BA  0CA0               	rrf	??___fltol,f
  2689  03BB                     u1650:
  2690  03BB  3EFF               	addlw	-1
  2691  03BC  1D03               	skipz
  2692  03BD  2BB6               	goto	u1655
  2693  03BE  0820               	movf	??___fltol,w
  2694  03BF  00A4               	movwf	??___fltol+4
  2695  03C0  0824               	movf	??___fltol+4,w
  2696  03C1  00F6               	movwf	___fltol@sign1
  2697  03C2                     l2012:
  2698  03C2  17F4               	bsf	___fltol@f1+2,7
  2699  03C3                     l2014:
  2700  03C3  30FF               	movlw	255
  2701  03C4  05F2               	andwf	___fltol@f1,f
  2702  03C5  30FF               	movlw	255
  2703  03C6  05F3               	andwf	___fltol@f1+1,f
  2704  03C7  30FF               	movlw	255
  2705  03C8  05F4               	andwf	___fltol@f1+2,f
  2706  03C9  3000               	movlw	0
  2707  03CA  05F5               	andwf	___fltol@f1+3,f
  2708  03CB                     l2016:
  2709  03CB  3096               	movlw	150
  2710  03CC  02F7               	subwf	___fltol@exp1,f
  2711  03CD                     l2018:
  2712  03CD  1FF7               	btfss	___fltol@exp1,7
  2713  03CE  2BD0               	goto	u1661
  2714  03CF  2BD1               	goto	u1660
  2715  03D0                     u1661:
  2716  03D0  2BEB               	goto	l2028
  2717  03D1                     u1660:
  2718  03D1                     l2020:
  2719  03D1  0877               	movf	___fltol@exp1,w
  2720  03D2  3A80               	xorlw	128
  2721  03D3  3E97               	addlw	151
  2722  03D4  1803               	skipnc
  2723  03D5  2BD7               	goto	u1671
  2724  03D6  2BD8               	goto	u1670
  2725  03D7                     u1671:
  2726  03D7  2BD9               	goto	l2026
  2727  03D8                     u1670:
  2728  03D8  2BA4               	goto	l2006
  2729  03D9                     l2026:
  2730  03D9  3001               	movlw	1
  2731  03DA                     u1685:
  2732  03DA  1003               	clrc
  2733  03DB  0CF5               	rrf	___fltol@f1+3,f
  2734  03DC  0CF4               	rrf	___fltol@f1+2,f
  2735  03DD  0CF3               	rrf	___fltol@f1+1,f
  2736  03DE  0CF2               	rrf	___fltol@f1,f
  2737  03DF  3EFF               	addlw	-1
  2738  03E0  1D03               	skipz
  2739  03E1  2BDA               	goto	u1685
  2740  03E2  3001               	movlw	1
  2741  03E3  00A0               	movwf	??___fltol
  2742  03E4  0820               	movf	??___fltol,w
  2743  03E5  07F7               	addwf	___fltol@exp1,f
  2744  03E6  1D03               	btfss	3,2
  2745  03E7  2BE9               	goto	u1691
  2746  03E8  2BEA               	goto	u1690
  2747  03E9                     u1691:
  2748  03E9  2BD9               	goto	l2026
  2749  03EA                     u1690:
  2750  03EA  2C02               	goto	l2036
  2751  03EB                     l2028:
  2752  03EB  3020               	movlw	32
  2753  03EC  0277               	subwf	___fltol@exp1,w
  2754  03ED  1C03               	skipc
  2755  03EE  2BF0               	goto	u1701
  2756  03EF  2BF1               	goto	u1700
  2757  03F0                     u1701:
  2758  03F0  2BFD               	goto	l507
  2759  03F1                     u1700:
  2760  03F1  2BA4               	goto	l2006
  2761  03F2                     l2034:
  2762  03F2  3001               	movlw	1
  2763  03F3  00A0               	movwf	??___fltol
  2764  03F4                     u1715:
  2765  03F4  1003               	clrc
  2766  03F5  0DF2               	rlf	___fltol@f1,f
  2767  03F6  0DF3               	rlf	___fltol@f1+1,f
  2768  03F7  0DF4               	rlf	___fltol@f1+2,f
  2769  03F8  0DF5               	rlf	___fltol@f1+3,f
  2770  03F9  0BA0               	decfsz	??___fltol,f
  2771  03FA  2BF4               	goto	u1715
  2772  03FB  3001               	movlw	1
  2773  03FC  02F7               	subwf	___fltol@exp1,f
  2774  03FD                     l507:
  2775  03FD  0877               	movf	___fltol@exp1,w
  2776  03FE  1D03               	btfss	3,2
  2777  03FF  2C01               	goto	u1721
  2778  0400  2C02               	goto	u1720
  2779  0401                     u1721:
  2780  0401  2BF2               	goto	l2034
  2781  0402                     u1720:
  2782  0402                     l2036:
  2783  0402  0876               	movf	___fltol@sign1,w
  2784  0403  1903               	btfsc	3,2
  2785  0404  2C06               	goto	u1731
  2786  0405  2C07               	goto	u1730
  2787  0406                     u1731:
  2788  0406  2C12               	goto	l510
  2789  0407                     u1730:
  2790  0407                     l2038:
  2791  0407  09F2               	comf	___fltol@f1,f
  2792  0408  09F3               	comf	___fltol@f1+1,f
  2793  0409  09F4               	comf	___fltol@f1+2,f
  2794  040A  09F5               	comf	___fltol@f1+3,f
  2795  040B  0AF2               	incf	___fltol@f1,f
  2796  040C  1903               	skipnz
  2797  040D  0AF3               	incf	___fltol@f1+1,f
  2798  040E  1903               	skipnz
  2799  040F  0AF4               	incf	___fltol@f1+2,f
  2800  0410  1903               	skipnz
  2801  0411  0AF5               	incf	___fltol@f1+3,f
  2802  0412                     l510:
  2803  0412                     l500:
  2804  0412  0008               	return
  2805  0413                     __end_of___fltol:
  2806                           
  2807                           	psect	text9
  2808  06CF                     __ptext9:	
  2809 ;; *************** function _USART_Init *****************
  2810 ;; Defined at:
  2811 ;;		line 4 in file "USART.c"
  2812 ;; Parameters:    Size  Location     Type
  2813 ;;		None
  2814 ;; Auto vars:     Size  Location     Type
  2815 ;;		None
  2816 ;; Return value:  Size  Location     Type
  2817 ;;                  1    wreg      void 
  2818 ;; Registers used:
  2819 ;;		wreg, status,2
  2820 ;; Tracked objects:
  2821 ;;		On entry : 0/0
  2822 ;;		On exit  : 0/0
  2823 ;;		Unchanged: 0/0
  2824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2825 ;;      Params:         0       0       0       0       0
  2826 ;;      Locals:         0       0       0       0       0
  2827 ;;      Temps:          0       0       0       0       0
  2828 ;;      Totals:         0       0       0       0       0
  2829 ;;Total ram usage:        0 bytes
  2830 ;; Hardware stack levels used:    1
  2831 ;; Hardware stack levels required when called:    1
  2832 ;; This function calls:
  2833 ;;		Nothing
  2834 ;; This function is called by:
  2835 ;;		_main
  2836 ;; This function uses a non-reentrant model
  2837 ;;
  2838                           
  2839                           
  2840                           ;psect for function _USART_Init
  2841  06CF                     _USART_Init:
  2842  06CF                     l1536:	
  2843                           ;incstack = 0
  2844                           ; Regs used in _USART_Init: [wreg+status,2]
  2845                           
  2846                           
  2847                           ;USART.c: 6:     TXSTAbits.SYNC = 0;
  2848  06CF  1683               	bsf	3,5	;RP0=1, select bank1
  2849  06D0  1303               	bcf	3,6	;RP1=0, select bank1
  2850  06D1  1218               	bcf	24,4	;volatile
  2851                           
  2852                           ;USART.c: 7:     TXSTAbits.BRGH = 1;
  2853  06D2  1518               	bsf	24,2	;volatile
  2854                           
  2855                           ;USART.c: 8:     BAUDCTLbits.BRG16 = 1;
  2856  06D3  1683               	bsf	3,5	;RP0=1, select bank3
  2857  06D4  1703               	bsf	3,6	;RP1=1, select bank3
  2858  06D5  1587               	bsf	7,3	;volatile
  2859  06D6                     l1538:
  2860                           
  2861                           ;USART.c: 10:     SPBRG = 207;
  2862  06D6  30CF               	movlw	207
  2863  06D7  1683               	bsf	3,5	;RP0=1, select bank1
  2864  06D8  1303               	bcf	3,6	;RP1=0, select bank1
  2865  06D9  0099               	movwf	25	;volatile
  2866  06DA                     l1540:
  2867                           
  2868                           ;USART.c: 11:     SPBRGH = 0;
  2869  06DA  019A               	clrf	26	;volatile
  2870  06DB                     l1542:
  2871                           
  2872                           ;USART.c: 13:     RCSTAbits.SPEN = 1;
  2873  06DB  1283               	bcf	3,5	;RP0=0, select bank0
  2874  06DC  1303               	bcf	3,6	;RP1=0, select bank0
  2875  06DD  1798               	bsf	24,7	;volatile
  2876  06DE                     l1544:
  2877                           
  2878                           ;USART.c: 14:     RCSTAbits.RX9 = 0;
  2879  06DE  1318               	bcf	24,6	;volatile
  2880  06DF                     l1546:
  2881                           
  2882                           ;USART.c: 15:     RCSTAbits.CREN = 1;
  2883  06DF  1618               	bsf	24,4	;volatile
  2884  06E0                     l1548:
  2885                           
  2886                           ;USART.c: 16:     TXSTAbits.TXEN = 1;
  2887  06E0  1683               	bsf	3,5	;RP0=1, select bank1
  2888  06E1  1303               	bcf	3,6	;RP1=0, select bank1
  2889  06E2  1698               	bsf	24,5	;volatile
  2890  06E3                     l210:
  2891  06E3  0008               	return
  2892  06E4                     __end_of_USART_Init:
  2893                           
  2894                           	psect	text10
  2895  0699                     __ptext10:	
  2896 ;; *************** function _USART_Cadena *****************
