

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 20:45:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2866  0340  1283               	bcf	3,5	;RP0=0, select bank0
  2867  0341  1303               	bcf	3,6	;RP1=0, select bank0
  2868  0342  00BD               	movwf	___flmul@prod+3
  2869  0343  3080               	movlw	128
  2870  0344  00BC               	movwf	___flmul@prod+2
  2871  0345  3000               	movlw	0
  2872  0346  00BB               	movwf	___flmul@prod+1
  2873  0347  3000               	movlw	0
  2874  0348  00BA               	movwf	___flmul@prod
  2875  0349  2B7F               	goto	l709
  2876  034A                     l2558:
  2877  034A  1283               	bcf	3,5	;RP0=0, select bank0
  2878  034B  1303               	bcf	3,6	;RP1=0, select bank0
  2879  034C  083F               	movf	___flmul@temp+1,w
  2880  034D  3A80               	xorlw	128
  2881  034E  00FF               	movwf	btemp+1
  2882  034F  3080               	movlw	128
  2883  0350  027F               	subwf	btemp+1,w
  2884  0351  1D03               	skipz
  2885  0352  2B55               	goto	u3135
  2886  0353  3001               	movlw	1
  2887  0354  023E               	subwf	___flmul@temp,w
  2888  0355                     u3135:
  2889  0355  1803               	skipnc
  2890  0356  2B58               	goto	u3131
  2891  0357  2B59               	goto	u3130
  2892  0358                     u3131:
  2893  0358  2B65               	goto	l2564
  2894  0359                     u3130:
  2895  0359                     l2560:
  2896  0359  3000               	movlw	0
  2897  035A  1283               	bcf	3,5	;RP0=0, select bank0
  2898  035B  1303               	bcf	3,6	;RP1=0, select bank0
  2899  035C  00BD               	movwf	___flmul@prod+3
  2900  035D  3000               	movlw	0
  2901  035E  00BC               	movwf	___flmul@prod+2
  2902  035F  3000               	movlw	0
  2903  0360  00BB               	movwf	___flmul@prod+1
  2904  0361  3000               	movlw	0
  2905  0362  00BA               	movwf	___flmul@prod
  2906  0363                     l2562:
  2907  0363  01B3               	clrf	___flmul@sign
  2908  0364  2B7F               	goto	l709
  2909  0365                     l2564:
  2910  0365  1283               	bcf	3,5	;RP0=0, select bank0
  2911  0366  1303               	bcf	3,6	;RP1=0, select bank0
  2912  0367  083E               	movf	___flmul@temp,w
  2913  0368  00AE               	movwf	??___flmul
  2914  0369  082E               	movf	??___flmul,w
  2915  036A  00B9               	movwf	___flmul@bexp
  2916  036B  30FF               	movlw	255
  2917  036C  05BA               	andwf	___flmul@prod,f
  2918  036D  30FF               	movlw	255
  2919  036E  05BB               	andwf	___flmul@prod+1,f
  2920  036F  307F               	movlw	127
  2921  0370  05BC               	andwf	___flmul@prod+2,f
  2922  0371  3000               	movlw	0
  2923  0372  05BD               	andwf	___flmul@prod+3,f
  2924  0373                     l2566:
  2925  0373  1C39               	btfss	___flmul@bexp,0
  2926  0374  2B76               	goto	u3141
  2927  0375  2B77               	goto	u3140
  2928  0376                     u3141:
  2929  0376  2B78               	goto	l2570
  2930  0377                     u3140:
  2931  0377                     l2568:
  2932  0377  17BC               	bsf	___flmul@prod+2,7
  2933  0378                     l2570:
  2934  0378  0839               	movf	___flmul@bexp,w
  2935  0379  00AE               	movwf	??___flmul
  2936  037A  1003               	clrc
  2937  037B  0C2E               	rrf	??___flmul,w
  2938  037C  00AF               	movwf	??___flmul+1
  2939  037D  082F               	movf	??___flmul+1,w
  2940  037E  00BD               	movwf	___flmul@prod+3
  2941  037F                     l709:
  2942  037F  0833               	movf	___flmul@sign,w
  2943  0380  00AE               	movwf	??___flmul
  2944  0381  082E               	movf	??___flmul,w
  2945  0382  04BD               	iorwf	___flmul@prod+3,f
  2946  0383                     l2572:
  2947  0383  083D               	movf	___flmul@prod+3,w
  2948  0384  00A9               	movwf	?___flmul+3
  2949  0385  083C               	movf	___flmul@prod+2,w
  2950  0386  00A8               	movwf	?___flmul+2
  2951  0387  083B               	movf	___flmul@prod+1,w
  2952  0388  00A7               	movwf	?___flmul+1
  2953  0389  083A               	movf	___flmul@prod,w
  2954  038A  00A6               	movwf	?___flmul
  2955  038B                     l697:
  2956  038B  0008               	return
  2957  038C                     __end_of___flmul:
  2958                           
  2959                           	psect	text4
  2960  0C7A                     __ptext4:	
  2961 ;; *************** function __Umul8_16 *****************
  2962 ;; Defined at:
  2963 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  2964 ;; Parameters:    Size  Location     Type
  2965 ;;  multiplier      1    wreg     unsigned char 
  2966 ;;  multiplicand    1    2[COMMON] unsigned char 
  2967 ;; Auto vars:     Size  Location     Type
  2968 ;;  multiplier      1    4[BANK0 ] unsigned char 
  2969 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  2970 ;;  product         2    0[BANK0 ] unsigned int 
  2971 ;; Return value:  Size  Location     Type
  2972 ;;                  2    2[COMMON] unsigned int 
  2973 ;; Registers used:
  2974 ;;		wreg, status,2, status,0
  2975 ;; Tracked objects:
  2976 ;;		On entry : 0/0
  2977 ;;		On exit  : 0/0
  2978 ;;		Unchanged: 0/0
  2979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2980 ;;      Params:         2       0       0       0       0
  2981 ;;      Locals:         0       5       0       0       0
  2982 ;;      Temps:          2       0       0       0       0
  2983 ;;      Totals:         4       5       0       0       0
  2984 ;;Total ram usage:        9 bytes
  2985 ;; Hardware stack levels used:    1
  2986 ;; Hardware stack levels required when called:    1
  2987 ;; This function calls:
  2988 ;;		Nothing
  2989 ;; This function is called by:
  2990 ;;		___flmul
  2991 ;; This function uses a non-reentrant model
  2992 ;;
  2993                           
  2994                           
  2995                           ;psect for function __Umul8_16
  2996  0C7A                     __Umul8_16:
  2997                           
  2998                           ;incstack = 0
  2999                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3000                           ;__Umul8_16@multiplier stored from wreg
  3001  0C7A  1283               	bcf	3,5	;RP0=0, select bank0
  3002  0C7B  1303               	bcf	3,6	;RP1=0, select bank0
  3003  0C7C  00A4               	movwf	__Umul8_16@multiplier
  3004  0C7D                     l2366:
  3005  0C7D  01A0               	clrf	__Umul8_16@product
  3006  0C7E  01A1               	clrf	__Umul8_16@product+1
  3007  0C7F                     l2368:
  3008  0C7F  0872               	movf	__Umul8_16@multiplicand,w
  3009  0C80  00F4               	movwf	??__Umul8_16
  3010  0C81  01F5               	clrf	??__Umul8_16+1
  3011  0C82  0874               	movf	??__Umul8_16,w
  3012  0C83  00A2               	movwf	__Umul8_16@word_mpld
  3013  0C84  0875               	movf	??__Umul8_16+1,w
  3014  0C85  00A3               	movwf	__Umul8_16@word_mpld+1
  3015  0C86                     l2370:
  3016  0C86  1C24               	btfss	__Umul8_16@multiplier,0
  3017  0C87  2C89               	goto	u2741
  3018  0C88  2C8A               	goto	u2740
  3019  0C89                     u2741:
  3020  0C89  2C90               	goto	l716
  3021  0C8A                     u2740:
  3022  0C8A                     l2372:
  3023  0C8A  0822               	movf	__Umul8_16@word_mpld,w
  3024  0C8B  07A0               	addwf	__Umul8_16@product,f
  3025  0C8C  1803               	skipnc
  3026  0C8D  0AA1               	incf	__Umul8_16@product+1,f
  3027  0C8E  0823               	movf	__Umul8_16@word_mpld+1,w
  3028  0C8F  07A1               	addwf	__Umul8_16@product+1,f
  3029  0C90                     l716:
  3030  0C90  3001               	movlw	1
  3031  0C91                     u2755:
  3032  0C91  1003               	clrc
  3033  0C92  0DA2               	rlf	__Umul8_16@word_mpld,f
  3034  0C93  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  3035  0C94  3EFF               	addlw	-1
  3036  0C95  1D03               	skipz
  3037  0C96  2C91               	goto	u2755
  3038  0C97  1003               	clrc
  3039  0C98  0CA4               	rrf	__Umul8_16@multiplier,f
  3040  0C99                     l2374:
  3041  0C99  0824               	movf	__Umul8_16@multiplier,w
  3042  0C9A  1D03               	btfss	3,2
  3043  0C9B  2C9D               	goto	u2761
  3044  0C9C  2C9E               	goto	u2760
  3045  0C9D                     u2761:
  3046  0C9D  2C86               	goto	l2370
  3047  0C9E                     u2760:
  3048  0C9E                     l2376:
  3049  0C9E  0821               	movf	__Umul8_16@product+1,w
  3050  0C9F  00F3               	movwf	?__Umul8_16+1
  3051  0CA0  0820               	movf	__Umul8_16@product,w
  3052  0CA1  00F2               	movwf	?__Umul8_16
  3053  0CA2                     l718:
  3054  0CA2  0008               	return
  3055  0CA3                     __end_of__Umul8_16:
  3056                           
  3057                           	psect	text5
  3058  038C                     __ptext5:	
  3059 ;; *************** function ___fladd *****************
  3060 ;; Defined at:
  3061 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  3062 ;; Parameters:    Size  Location     Type
  3063 ;;  b               4   32[BANK0 ] unsigned int 
  3064 ;;  a               4   36[BANK0 ] unsigned int 
  3065 ;; Auto vars:     Size  Location     Type
  3066 ;;  grs             1   51[BANK0 ] unsigned char 
  3067 ;;  bexp            1   50[BANK0 ] unsigned char 
  3068 ;;  aexp            1   49[BANK0 ] unsigned char 
  3069 ;;  signs           1   48[BANK0 ] unsigned char 
  3070 ;; Return value:  Size  Location     Type
  3071 ;;                  4   32[BANK0 ] unsigned char 
  3072 ;; Registers used:
  3073 ;;		wreg, status,2, status,0, btemp+1
  3074 ;; Tracked objects:
  3075 ;;		On entry : 0/0
  3076 ;;		On exit  : 0/0
  3077 ;;		Unchanged: 0/0
  3078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3079 ;;      Params:         0       8       0       0       0
  3080 ;;      Locals:         0       4       0       0       0
  3081 ;;      Temps:          0       8       0       0       0
  3082 ;;      Totals:         0      20       0       0       0
  3083 ;;Total ram usage:       20 bytes
  3084 ;; Hardware stack levels used:    1
  3085 ;; Hardware stack levels required when called:    1
  3086 ;; This function calls:
  3087 ;;		Nothing
  3088 ;; This function is called by:
  3089 ;;		_main
  3090 ;; This function uses a non-reentrant model
  3091 ;;
  3092                           
  3093                           
  3094                           ;psect for function ___fladd
  3095  038C                     ___fladd:
  3096  038C                     l1814:	
  3097                           ;incstack = 0
  3098                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3099                           
  3100  038C  1283               	bcf	3,5	;RP0=0, select bank0
  3101  038D  1303               	bcf	3,6	;RP1=0, select bank0
  3102  038E  0843               	movf	___fladd@b+3,w
  3103  038F  3980               	andlw	128
  3104  0390  00C8               	movwf	??___fladd
  3105  0391  0848               	movf	??___fladd,w
  3106  0392  00D0               	movwf	___fladd@signs
  3107  0393                     l1816:
  3108  0393  0843               	movf	___fladd@b+3,w
  3109  0394  00C8               	movwf	??___fladd
  3110  0395  0748               	addwf	??___fladd,w
  3111  0396  00C9               	movwf	??___fladd+1
  3112  0397  0849               	movf	??___fladd+1,w
  3113  0398  00D2               	movwf	___fladd@bexp
  3114  0399                     l1818:
  3115  0399  1FC2               	btfss	___fladd@b+2,7
  3116  039A  2B9C               	goto	u1641
  3117  039B  2B9D               	goto	u1640
  3118  039C                     u1641:
  3119  039C  2B9E               	goto	l1822
  3120  039D                     u1640:
  3121  039D                     l1820:
  3122  039D  1452               	bsf	___fladd@bexp,0
  3123  039E                     l1822:
  3124  039E  0852               	movf	___fladd@bexp,w
  3125  039F  1903               	btfsc	3,2
  3126  03A0  2BA2               	goto	u1651
  3127  03A1  2BA3               	goto	u1650
  3128  03A2                     u1651:
  3129  03A2  2BB3               	goto	l1832
  3130  03A3                     u1650:
  3131  03A3                     l1824:
  3132  03A3  0A52               	incf	___fladd@bexp,w
  3133  03A4  1D03               	btfss	3,2
  3134  03A5  2BA7               	goto	u1661
  3135  03A6  2BA8               	goto	u1660
  3136  03A7                     u1661:
  3137  03A7  2BB0               	goto	l1828
  3138  03A8                     u1660:
  3139  03A8                     l1826:
  3140  03A8  3000               	movlw	0
  3141  03A9  00C3               	movwf	___fladd@b+3
  3142  03AA  3000               	movlw	0
  3143  03AB  00C2               	movwf	___fladd@b+2
  3144  03AC  3000               	movlw	0
  3145  03AD  00C1               	movwf	___fladd@b+1
  3146  03AE  3000               	movlw	0
  3147  03AF  00C0               	movwf	___fladd@b
  3148  03B0                     l1828:
  3149  03B0  17C2               	bsf	___fladd@b+2,7
  3150  03B1                     l1830:
  3151  03B1  01C3               	clrf	___fladd@b+3
  3152  03B2  2BBB               	goto	l1834
  3153  03B3                     l1832:
  3154  03B3  3000               	movlw	0
  3155  03B4  00C3               	movwf	___fladd@b+3
  3156  03B5  3000               	movlw	0
  3157  03B6  00C2               	movwf	___fladd@b+2
  3158  03B7  3000               	movlw	0
  3159  03B8  00C1               	movwf	___fladd@b+1
  3160  03B9  3000               	movlw	0
  3161  03BA  00C0               	movwf	___fladd@b
  3162  03BB                     l1834:
  3163  03BB  0847               	movf	___fladd@a+3,w
  3164  03BC  3980               	andlw	128
  3165  03BD  00C8               	movwf	??___fladd
  3166  03BE  0848               	movf	??___fladd,w
  3167  03BF  00D1               	movwf	___fladd@aexp
  3168  03C0                     l1836:
  3169  03C0  0851               	movf	___fladd@aexp,w
  3170  03C1  0650               	xorwf	___fladd@signs,w
  3171  03C2  1903               	skipnz
  3172  03C3  2BC5               	goto	u1671
  3173  03C4  2BC6               	goto	u1670
  3174  03C5                     u1671:
  3175  03C5  2BC7               	goto	l1840
  3176  03C6                     u1670:
  3177  03C6                     l1838:
  3178  03C6  1750               	bsf	___fladd@signs,6
  3179  03C7                     l1840:
  3180  03C7  0847               	movf	___fladd@a+3,w
  3181  03C8  00C8               	movwf	??___fladd
  3182  03C9  0748               	addwf	??___fladd,w
  3183  03CA  00C9               	movwf	??___fladd+1
  3184  03CB  0849               	movf	??___fladd+1,w
  3185  03CC  00D1               	movwf	___fladd@aexp
  3186  03CD                     l1842:
  3187  03CD  1FC6               	btfss	___fladd@a+2,7
  3188  03CE  2BD0               	goto	u1681
  3189  03CF  2BD1               	goto	u1680
  3190  03D0                     u1681:
  3191  03D0  2BD2               	goto	l1846
  3192  03D1                     u1680:
  3193  03D1                     l1844:
  3194  03D1  1451               	bsf	___fladd@aexp,0
  3195  03D2                     l1846:
  3196  03D2  0851               	movf	___fladd@aexp,w
  3197  03D3  1903               	btfsc	3,2
  3198  03D4  2BD6               	goto	u1691
  3199  03D5  2BD7               	goto	u1690
  3200  03D6                     u1691:
  3201  03D6  2BE7               	goto	l1856
  3202  03D7                     u1690:
  3203  03D7                     l1848:
  3204  03D7  0A51               	incf	___fladd@aexp,w
  3205  03D8  1D03               	btfss	3,2
  3206  03D9  2BDB               	goto	u1701
  3207  03DA  2BDC               	goto	u1700
  3208  03DB                     u1701:
  3209  03DB  2BE4               	goto	l1852
  3210  03DC                     u1700:
  3211  03DC                     l1850:
  3212  03DC  3000               	movlw	0
  3213  03DD  00C7               	movwf	___fladd@a+3
  3214  03DE  3000               	movlw	0
  3215  03DF  00C6               	movwf	___fladd@a+2
  3216  03E0  3000               	movlw	0
  3217  03E1  00C5               	movwf	___fladd@a+1
  3218  03E2  3000               	movlw	0
  3219  03E3  00C4               	movwf	___fladd@a
  3220  03E4                     l1852:
  3221  03E4  17C6               	bsf	___fladd@a+2,7
  3222  03E5                     l1854:
  3223  03E5  01C7               	clrf	___fladd@a+3
  3224  03E6  2BEF               	goto	l601
  3225  03E7                     l1856:
  3226  03E7  3000               	movlw	0
  3227  03E8  00C7               	movwf	___fladd@a+3
  3228  03E9  3000               	movlw	0
  3229  03EA  00C6               	movwf	___fladd@a+2
  3230  03EB  3000               	movlw	0
  3231  03EC  00C5               	movwf	___fladd@a+1
  3232  03ED  3000               	movlw	0
  3233  03EE  00C4               	movwf	___fladd@a
  3234  03EF                     l601:
  3235  03EF  0852               	movf	___fladd@bexp,w
  3236  03F0  0251               	subwf	___fladd@aexp,w
  3237  03F1  1803               	skipnc
  3238  03F2  2BF4               	goto	u1711
  3239  03F3  2BF5               	goto	u1710
  3240  03F4                     u1711:
  3241  03F4  2C39               	goto	l1892
  3242  03F5                     u1710:
  3243  03F5                     l1858:
  3244  03F5  1F50               	btfss	___fladd@signs,6
  3245  03F6  2BF8               	goto	u1721
  3246  03F7  2BF9               	goto	u1720
  3247  03F8                     u1721:
  3248  03F8  2BFD               	goto	l1862
  3249  03F9                     u1720:
  3250  03F9                     l1860:
  3251  03F9  3080               	movlw	128
  3252  03FA  00C8               	movwf	??___fladd
  3253  03FB  0848               	movf	??___fladd,w
  3254  03FC  06D0               	xorwf	___fladd@signs,f
  3255  03FD                     l1862:
  3256  03FD  0852               	movf	___fladd@bexp,w
  3257  03FE  00C8               	movwf	??___fladd
  3258  03FF  0848               	movf	??___fladd,w
  3259  0400  00D3               	movwf	___fladd@grs
  3260  0401                     l1864:
  3261  0401  0851               	movf	___fladd@aexp,w
  3262  0402  00C8               	movwf	??___fladd
  3263  0403  0848               	movf	??___fladd,w
  3264  0404  00D2               	movwf	___fladd@bexp
  3265  0405                     l1866:
  3266  0405  0853               	movf	___fladd@grs,w
  3267  0406  00C8               	movwf	??___fladd
  3268  0407  0848               	movf	??___fladd,w
  3269  0408  00D1               	movwf	___fladd@aexp
  3270  0409                     l1868:
  3271  0409  0840               	movf	___fladd@b,w
  3272  040A  00C8               	movwf	??___fladd
  3273  040B  0848               	movf	??___fladd,w
  3274  040C  00D3               	movwf	___fladd@grs
  3275  040D                     l1870:
  3276  040D  0844               	movf	___fladd@a,w
  3277  040E  00C8               	movwf	??___fladd
  3278  040F  0848               	movf	??___fladd,w
  3279  0410  00C0               	movwf	___fladd@b
  3280  0411                     l1872:
  3281  0411  0853               	movf	___fladd@grs,w
  3282  0412  00C8               	movwf	??___fladd
  3283  0413  0848               	movf	??___fladd,w
  3284  0414  00C4               	movwf	___fladd@a
  3285  0415                     l1874:
  3286  0415  0841               	movf	___fladd@b+1,w
  3287  0416  00C8               	movwf	??___fladd
  3288  0417  0848               	movf	??___fladd,w
  3289  0418  00D3               	movwf	___fladd@grs
  3290  0419                     l1876:
  3291  0419  0845               	movf	___fladd@a+1,w
  3292  041A  00C8               	movwf	??___fladd
  3293  041B  0848               	movf	??___fladd,w
  3294  041C  00C1               	movwf	___fladd@b+1
  3295  041D                     l1878:
  3296  041D  0853               	movf	___fladd@grs,w
  3297  041E  00C8               	movwf	??___fladd
  3298  041F  0848               	movf	??___fladd,w
  3299  0420  00C5               	movwf	___fladd@a+1
  3300  0421                     l1880:
  3301  0421  0842               	movf	___fladd@b+2,w
  3302  0422  00C8               	movwf	??___fladd
  3303  0423  0848               	movf	??___fladd,w
  3304  0424  00D3               	movwf	___fladd@grs
  3305  0425                     l1882:
  3306  0425  0846               	movf	___fladd@a+2,w
  3307  0426  00C8               	movwf	??___fladd
  3308  0427  0848               	movf	??___fladd,w
  3309  0428  00C2               	movwf	___fladd@b+2
  3310  0429                     l1884:
  3311  0429  0853               	movf	___fladd@grs,w
  3312  042A  00C8               	movwf	??___fladd
  3313  042B  0848               	movf	??___fladd,w
  3314  042C  00C6               	movwf	___fladd@a+2
  3315  042D                     l1886:
  3316  042D  0843               	movf	___fladd@b+3,w
  3317  042E  00C8               	movwf	??___fladd
  3318  042F  0848               	movf	??___fladd,w
  3319  0430  00D3               	movwf	___fladd@grs
  3320  0431                     l1888:
  3321  0431  0847               	movf	___fladd@a+3,w
  3322  0432  00C8               	movwf	??___fladd
  3323  0433  0848               	movf	??___fladd,w
  3324  0434  00C3               	movwf	___fladd@b+3
  3325  0435                     l1890:
  3326  0435  0853               	movf	___fladd@grs,w
  3327  0436  00C8               	movwf	??___fladd
  3328  0437  0848               	movf	??___fladd,w
  3329  0438  00C7               	movwf	___fladd@a+3
  3330  0439                     l1892:
  3331  0439  01D3               	clrf	___fladd@grs
  3332  043A                     l1894:
  3333  043A  0851               	movf	___fladd@aexp,w
  3334  043B  00C8               	movwf	??___fladd
  3335  043C  01C9               	clrf	??___fladd+1
  3336  043D  0849               	movf	??___fladd+1,w
  3337  043E  00CB               	movwf	??___fladd+3
  3338  043F  0852               	movf	___fladd@bexp,w
  3339  0440  0248               	subwf	??___fladd,w
  3340  0441  00CA               	movwf	??___fladd+2
  3341  0442  1C03               	skipc
  3342  0443  03CB               	decf	??___fladd+3,f
  3343  0444  084B               	movf	??___fladd+3,w
  3344  0445  3A80               	xorlw	128
  3345  0446  00FF               	movwf	btemp+1
  3346  0447  3080               	movlw	128
  3347  0448  027F               	subwf	btemp+1,w
  3348  0449  1D03               	skipz
  3349  044A  2C4D               	goto	u1735
  3350  044B  301A               	movlw	26
  3351  044C  024A               	subwf	??___fladd+2,w
  3352  044D                     u1735:
  3353  044D  1C03               	skipc
  3354  044E  2C50               	goto	u1731
  3355  044F  2C51               	goto	u1730
  3356  0450                     u1731:
  3357  0450  2C8E               	goto	l1910
  3358  0451                     u1730:
  3359  0451                     l1896:
  3360  0451  1283               	bcf	3,5	;RP0=0, select bank0
  3361  0452  1303               	bcf	3,6	;RP1=0, select bank0
  3362  0453  0843               	movf	___fladd@b+3,w
  3363  0454  0442               	iorwf	___fladd@b+2,w
  3364  0455  0441               	iorwf	___fladd@b+1,w
  3365  0456  0440               	iorwf	___fladd@b,w
  3366  0457  1D03               	skipz
  3367  0458  2C5A               	goto	u1741
  3368  0459  2C5C               	goto	u1740
  3369  045A                     u1741:
  3370  045A  3001               	movlw	1
  3371  045B  2C5D               	goto	u1750
  3372  045C                     u1740:
  3373  045C  3000               	movlw	0
  3374  045D                     u1750:
  3375  045D  00C8               	movwf	??___fladd
  3376  045E  0848               	movf	??___fladd,w
  3377  045F  00D3               	movwf	___fladd@grs
  3378  0460  3000               	movlw	0
  3379  0461  00C3               	movwf	___fladd@b+3
  3380  0462  3000               	movlw	0
  3381  0463  00C2               	movwf	___fladd@b+2
  3382  0464  3000               	movlw	0
  3383  0465  00C1               	movwf	___fladd@b+1
  3384  0466  3000               	movlw	0
  3385  0467  00C0               	movwf	___fladd@b
  3386  0468  0851               	movf	___fladd@aexp,w
  3387  0469  00C8               	movwf	??___fladd
  3388  046A  0848               	movf	??___fladd,w
  3389  046B  00D2               	movwf	___fladd@bexp
  3390  046C  2C96               	goto	l605
  3391  046D                     l607:
  3392  046D  1C53               	btfss	___fladd@grs,0
  3393  046E  2C70               	goto	u1761
  3394  046F  2C71               	goto	u1760
  3395  0470                     u1761:
  3396  0470  2C7A               	goto	l1900
  3397  0471                     u1760:
  3398  0471                     l1898:
  3399  0471  0853               	movf	___fladd@grs,w
  3400  0472  00C8               	movwf	??___fladd
  3401  0473  1003               	clrc
  3402  0474  0C48               	rrf	??___fladd,w
  3403  0475  3801               	iorlw	1
  3404  0476  00C9               	movwf	??___fladd+1
  3405  0477  0849               	movf	??___fladd+1,w
  3406  0478  00D3               	movwf	___fladd@grs
  3407  0479  2C7C               	goto	l1902
  3408  047A                     l1900:
  3409  047A  1003               	clrc
  3410  047B  0CD3               	rrf	___fladd@grs,f
  3411  047C                     l1902:
  3412  047C  1C40               	btfss	___fladd@b,0
  3413  047D  2C7F               	goto	u1771
  3414  047E  2C80               	goto	u1770
  3415  047F                     u1771:
  3416  047F  2C81               	goto	l1906
  3417  0480                     u1770:
  3418  0480                     l1904:
  3419  0480  17D3               	bsf	___fladd@grs,7
  3420  0481                     l1906:
  3421  0481  3001               	movlw	1
  3422  0482  00C8               	movwf	??___fladd
  3423  0483                     u1785:
  3424  0483  0D43               	rlf	___fladd@b+3,w
  3425  0484  0CC3               	rrf	___fladd@b+3,f
  3426  0485  0CC2               	rrf	___fladd@b+2,f
  3427  0486  0CC1               	rrf	___fladd@b+1,f
  3428  0487  0CC0               	rrf	___fladd@b,f
  3429  0488  0BC8               	decfsz	??___fladd& (0+127),f
  3430  0489  2C83               	goto	u1785
  3431  048A                     l1908:
  3432  048A  3001               	movlw	1
  3433  048B  00C8               	movwf	??___fladd
  3434  048C  0848               	movf	??___fladd,w
  3435  048D  07D2               	addwf	___fladd@bexp,f
  3436  048E                     l1910:
  3437  048E  1283               	bcf	3,5	;RP0=0, select bank0
  3438  048F  1303               	bcf	3,6	;RP1=0, select bank0
  3439  0490  0851               	movf	___fladd@aexp,w
  3440  0491  0252               	subwf	___fladd@bexp,w
  3441  0492  1C03               	skipc
  3442  0493  2C95               	goto	u1791
  3443  0494  2C96               	goto	u1790
  3444  0495                     u1791:
  3445  0495  2C6D               	goto	l607
  3446  0496                     u1790:
  3447  0496                     l605:
  3448  0496  1B50               	btfsc	___fladd@signs,6
  3449  0497  2C99               	goto	u1801
  3450  0498  2C9A               	goto	u1800
  3451  0499                     u1801:
  3452  0499  2CE5               	goto	l1936
  3453  049A                     u1800:
  3454  049A                     l1912:
  3455  049A  0852               	movf	___fladd@bexp,w
  3456  049B  1D03               	btfss	3,2
  3457  049C  2C9E               	goto	u1811
  3458  049D  2C9F               	goto	u1810
  3459  049E                     u1811:
  3460  049E  2CA8               	goto	l1918
  3461  049F                     u1810:
  3462  049F                     l1914:
  3463  049F  3000               	movlw	0
  3464  04A0  00C3               	movwf	?___fladd+3
  3465  04A1  3000               	movlw	0
  3466  04A2  00C2               	movwf	?___fladd+2
  3467  04A3  3000               	movlw	0
  3468  04A4  00C1               	movwf	?___fladd+1
  3469  04A5  3000               	movlw	0
  3470  04A6  00C0               	movwf	?___fladd
  3471  04A7  2E13               	goto	l614
  3472  04A8                     l1918:
  3473  04A8  0844               	movf	___fladd@a,w
  3474  04A9  07C0               	addwf	___fladd@b,f
  3475  04AA  0845               	movf	___fladd@a+1,w
  3476  04AB  1103               	clrz
  3477  04AC  1803               	skipnc
  3478  04AD  3E01               	addlw	1
