

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 17:13:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2768  05EF  2DF1               	goto	u1800
  2769  05F0                     u1801:
  2770  05F0  2DFF               	goto	l1671
  2771  05F1                     u1800:
  2772  05F1                     l1665:
  2773  05F1  3000               	movlw	0
  2774  05F2  00C3               	movwf	___fladd@b+3
  2775  05F3  3000               	movlw	0
  2776  05F4  00C2               	movwf	___fladd@b+2
  2777  05F5  3000               	movlw	0
  2778  05F6  00C1               	movwf	___fladd@b+1
  2779  05F7  3000               	movlw	0
  2780  05F8  00C0               	movwf	___fladd@b
  2781  05F9                     l1667:
  2782  05F9  0852               	movf	___fladd@bexp,w
  2783  05FA  1D03               	btfss	3,2
  2784  05FB  2DFD               	goto	u1811
  2785  05FC  2DFE               	goto	u1810
  2786  05FD                     u1811:
  2787  05FD  2DFF               	goto	l1671
  2788  05FE                     u1810:
  2789  05FE                     l1669:
  2790  05FE  01D0               	clrf	___fladd@signs
  2791  05FF                     l1671:
  2792  05FF  1C52               	btfss	___fladd@bexp,0
  2793  0600  2E02               	goto	u1821
  2794  0601  2E03               	goto	u1820
  2795  0602                     u1821:
  2796  0602  2E05               	goto	l1675
  2797  0603                     u1820:
  2798  0603                     l1673:
  2799  0603  17C2               	bsf	___fladd@b+2,7
  2800  0604  2E09               	goto	l590
  2801  0605                     l1675:
  2802  0605  307F               	movlw	127
  2803  0606  00C8               	movwf	??___fladd
  2804  0607  0848               	movf	??___fladd,w
  2805  0608  05C2               	andwf	___fladd@b+2,f
  2806  0609                     l590:
  2807  0609  0852               	movf	___fladd@bexp,w
  2808  060A  00C8               	movwf	??___fladd
  2809  060B  1003               	clrc
  2810  060C  0C48               	rrf	??___fladd,w
  2811  060D  00C9               	movwf	??___fladd+1
  2812  060E  0849               	movf	??___fladd+1,w
  2813  060F  00C3               	movwf	___fladd@b+3
  2814  0610                     l1677:
  2815  0610  1FD0               	btfss	___fladd@signs,7
  2816  0611  2E13               	goto	u1831
  2817  0612  2E14               	goto	u1830
  2818  0613                     u1831:
  2819  0613  2E15               	goto	l591
  2820  0614                     u1830:
  2821  0614                     l1679:
  2822  0614  17C3               	bsf	___fladd@b+3,7
  2823  0615                     l591:
  2824  0615                     l561:
  2825  0615  0008               	return
  2826  0616                     __end_of___fladd:
  2827                           
  2828                           	psect	text5
  2829  002D                     __ptext5:	
  2830 ;; *************** function ___flmul *****************
  2831 ;; Defined at:
  2832 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  2833 ;; Parameters:    Size  Location     Type
  2834 ;;  b               4    6[BANK0 ] unsigned char 
  2835 ;;  a               4   10[BANK0 ] unsigned char 
  2836 ;; Auto vars:     Size  Location     Type
  2837 ;;  prod            4   26[BANK0 ] struct .
  2838 ;;  grs             4   21[BANK0 ] unsigned long 
  2839 ;;  temp            2   30[BANK0 ] struct .
  2840 ;;  bexp            1   25[BANK0 ] unsigned char 
  2841 ;;  aexp            1   20[BANK0 ] unsigned char 
  2842 ;;  sign            1   19[BANK0 ] unsigned char 
  2843 ;; Return value:  Size  Location     Type
  2844 ;;                  4    6[BANK0 ] unsigned char 
  2845 ;; Registers used:
  2846 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2847 ;; Tracked objects:
  2848 ;;		On entry : 0/0
  2849 ;;		On exit  : 0/0
  2850 ;;		Unchanged: 0/0
  2851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2852 ;;      Params:         0       8       0       0       0
  2853 ;;      Locals:         0      13       0       0       0
  2854 ;;      Temps:          0       5       0       0       0
  2855 ;;      Totals:         0      26       0       0       0
  2856 ;;Total ram usage:       26 bytes
  2857 ;; Hardware stack levels used:    1
  2858 ;; Hardware stack levels required when called:    2
  2859 ;; This function calls:
  2860 ;;		__Umul8_16
  2861 ;; This function is called by:
  2862 ;;		_main
  2863 ;; This function uses a non-reentrant model
  2864 ;;
  2865                           
  2866                           
  2867                           ;psect for function ___flmul
  2868  002D                     ___flmul:
  2869  002D                     l2123:	
  2870                           ;incstack = 0
  2871                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2872                           
  2873  002D  1283               	bcf	3,5	;RP0=0, select bank0
  2874  002E  1303               	bcf	3,6	;RP1=0, select bank0
  2875  002F  0829               	movf	___flmul@b+3,w
  2876  0030  3980               	andlw	128
  2877  0031  00AE               	movwf	??___flmul
  2878  0032  082E               	movf	??___flmul,w
  2879  0033  00B3               	movwf	___flmul@sign
  2880  0034                     l2125:
  2881  0034  0829               	movf	___flmul@b+3,w
  2882  0035  00AE               	movwf	??___flmul
  2883  0036  072E               	addwf	??___flmul,w
  2884  0037  00AF               	movwf	??___flmul+1
  2885  0038  082F               	movf	??___flmul+1,w
  2886  0039  00B9               	movwf	___flmul@bexp
  2887  003A                     l2127:
  2888  003A  1FA8               	btfss	___flmul@b+2,7
  2889  003B  283D               	goto	u2661
  2890  003C  283E               	goto	u2660
  2891  003D                     u2661:
  2892  003D  283F               	goto	l2131
  2893  003E                     u2660:
  2894  003E                     l2129:
  2895  003E  1439               	bsf	___flmul@bexp,0
  2896  003F                     l2131:
  2897  003F  0839               	movf	___flmul@bexp,w
  2898  0040  1903               	btfsc	3,2
  2899  0041  2843               	goto	u2671
  2900  0042  2844               	goto	u2670
  2901  0043                     u2671:
  2902  0043  2853               	goto	l2139
  2903  0044                     u2670:
  2904  0044                     l2133:
  2905  0044  0A39               	incf	___flmul@bexp,w
  2906  0045  1D03               	btfss	3,2
  2907  0046  2848               	goto	u2681
  2908  0047  2849               	goto	u2680
  2909  0048                     u2681:
  2910  0048  2851               	goto	l2137
  2911  0049                     u2680:
  2912  0049                     l2135:
  2913  0049  3000               	movlw	0
  2914  004A  00A9               	movwf	___flmul@b+3
  2915  004B  3000               	movlw	0
  2916  004C  00A8               	movwf	___flmul@b+2
  2917  004D  3000               	movlw	0
  2918  004E  00A7               	movwf	___flmul@b+1
  2919  004F  3000               	movlw	0
  2920  0050  00A6               	movwf	___flmul@b
  2921  0051                     l2137:
  2922  0051  17A8               	bsf	___flmul@b+2,7
  2923  0052  285B               	goto	l2141
  2924  0053                     l2139:
  2925  0053  3000               	movlw	0
  2926  0054  00A9               	movwf	___flmul@b+3
  2927  0055  3000               	movlw	0
  2928  0056  00A8               	movwf	___flmul@b+2
  2929  0057  3000               	movlw	0
  2930  0058  00A7               	movwf	___flmul@b+1
  2931  0059  3000               	movlw	0
  2932  005A  00A6               	movwf	___flmul@b
  2933  005B                     l2141:
  2934  005B  082D               	movf	___flmul@a+3,w
  2935  005C  3980               	andlw	128
  2936  005D  00AE               	movwf	??___flmul
  2937  005E  082E               	movf	??___flmul,w
  2938  005F  06B3               	xorwf	___flmul@sign,f
  2939  0060                     l2143:
  2940  0060  082D               	movf	___flmul@a+3,w
  2941  0061  00AE               	movwf	??___flmul
  2942  0062  072E               	addwf	??___flmul,w
  2943  0063  00AF               	movwf	??___flmul+1
  2944  0064  082F               	movf	??___flmul+1,w
  2945  0065  00B4               	movwf	___flmul@aexp
  2946  0066                     l2145:
  2947  0066  1FAC               	btfss	___flmul@a+2,7
  2948  0067  2869               	goto	u2691
  2949  0068  286A               	goto	u2690
  2950  0069                     u2691:
  2951  0069  286B               	goto	l2149
  2952  006A                     u2690:
  2953  006A                     l2147:
  2954  006A  1434               	bsf	___flmul@aexp,0
  2955  006B                     l2149:
  2956  006B  0834               	movf	___flmul@aexp,w
  2957  006C  1903               	btfsc	3,2
  2958  006D  286F               	goto	u2701
  2959  006E  2870               	goto	u2700
  2960  006F                     u2701:
  2961  006F  287F               	goto	l2157
  2962  0070                     u2700:
  2963  0070                     l2151:
  2964  0070  0A34               	incf	___flmul@aexp,w
  2965  0071  1D03               	btfss	3,2
  2966  0072  2874               	goto	u2711
  2967  0073  2875               	goto	u2710
  2968  0074                     u2711:
  2969  0074  287D               	goto	l2155
  2970  0075                     u2710:
  2971  0075                     l2153:
  2972  0075  3000               	movlw	0
  2973  0076  00AD               	movwf	___flmul@a+3
  2974  0077  3000               	movlw	0
  2975  0078  00AC               	movwf	___flmul@a+2
  2976  0079  3000               	movlw	0
  2977  007A  00AB               	movwf	___flmul@a+1
  2978  007B  3000               	movlw	0
  2979  007C  00AA               	movwf	___flmul@a
  2980  007D                     l2155:
  2981  007D  17AC               	bsf	___flmul@a+2,7
  2982  007E  2887               	goto	l2159
  2983  007F                     l2157:
  2984  007F  3000               	movlw	0
  2985  0080  00AD               	movwf	___flmul@a+3
  2986  0081  3000               	movlw	0
  2987  0082  00AC               	movwf	___flmul@a+2
  2988  0083  3000               	movlw	0
  2989  0084  00AB               	movwf	___flmul@a+1
  2990  0085  3000               	movlw	0
  2991  0086  00AA               	movwf	___flmul@a
  2992  0087                     l2159:
  2993  0087  0834               	movf	___flmul@aexp,w
  2994  0088  1903               	btfsc	3,2
  2995  0089  288B               	goto	u2721
  2996  008A  288C               	goto	u2720
  2997  008B                     u2721:
  2998  008B  2891               	goto	l2163
  2999  008C                     u2720:
  3000  008C                     l2161:
  3001  008C  0839               	movf	___flmul@bexp,w
  3002  008D  1D03               	btfss	3,2
  3003  008E  2890               	goto	u2731
  3004  008F  2891               	goto	u2730
  3005  0090                     u2731:
  3006  0090  289A               	goto	l2167
  3007  0091                     u2730:
  3008  0091                     l2163:
  3009  0091  3000               	movlw	0
  3010  0092  00A9               	movwf	?___flmul+3
  3011  0093  3000               	movlw	0
  3012  0094  00A8               	movwf	?___flmul+2
  3013  0095  3000               	movlw	0
  3014  0096  00A7               	movwf	?___flmul+1
  3015  0097  3000               	movlw	0
  3016  0098  00A6               	movwf	?___flmul
  3017  0099  2B8D               	goto	l644
  3018  009A                     l2167:
  3019  009A  0826               	movf	___flmul@b,w
  3020  009B  00AE               	movwf	??___flmul
  3021  009C  082E               	movf	??___flmul,w
  3022  009D  00F2               	movwf	__Umul8_16@multiplicand
  3023  009E  082C               	movf	___flmul@a+2,w
  3024  009F  120A  158A  2540  120A  118A  	fcall	__Umul8_16
  3025  00A4  0873               	movf	?__Umul8_16+1,w
  3026  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  3027  00A6  1303               	bcf	3,6	;RP1=0, select bank0
  3028  00A7  00BF               	movwf	___flmul@temp+1
  3029  00A8  0872               	movf	?__Umul8_16,w
  3030  00A9  00BE               	movwf	___flmul@temp
  3031  00AA                     l2169:
  3032  00AA  083E               	movf	___flmul@temp,w
  3033  00AB  00AE               	movwf	??___flmul
  3034  00AC  01AF               	clrf	??___flmul+1
  3035  00AD  01B0               	clrf	??___flmul+2
  3036  00AE  01B1               	clrf	??___flmul+3
  3037  00AF  0831               	movf	??___flmul+3,w
  3038  00B0  00B8               	movwf	___flmul@grs+3
  3039  00B1  0830               	movf	??___flmul+2,w
  3040  00B2  00B7               	movwf	___flmul@grs+2
  3041  00B3  082F               	movf	??___flmul+1,w
  3042  00B4  00B6               	movwf	___flmul@grs+1
  3043  00B5  082E               	movf	??___flmul,w
  3044  00B6  00B5               	movwf	___flmul@grs
  3045  00B7                     l2171:
  3046  00B7  083F               	movf	___flmul@temp+1,w
  3047  00B8  00AE               	movwf	??___flmul
  3048  00B9  01AF               	clrf	??___flmul+1
  3049  00BA  01B0               	clrf	??___flmul+2
  3050  00BB  01B1               	clrf	??___flmul+3
  3051  00BC  0831               	movf	??___flmul+3,w
  3052  00BD  00BD               	movwf	___flmul@prod+3
  3053  00BE  0830               	movf	??___flmul+2,w
  3054  00BF  00BC               	movwf	___flmul@prod+2
  3055  00C0  082F               	movf	??___flmul+1,w
  3056  00C1  00BB               	movwf	___flmul@prod+1
  3057  00C2  082E               	movf	??___flmul,w
  3058  00C3  00BA               	movwf	___flmul@prod
  3059  00C4  0827               	movf	___flmul@b+1,w
  3060  00C5  00AE               	movwf	??___flmul
  3061  00C6  082E               	movf	??___flmul,w
  3062  00C7  00F2               	movwf	__Umul8_16@multiplicand
  3063  00C8  082B               	movf	___flmul@a+1,w
  3064  00C9  120A  158A  2540  120A  118A  	fcall	__Umul8_16
  3065  00CE  0873               	movf	?__Umul8_16+1,w
  3066  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  3067  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  3068  00D1  00BF               	movwf	___flmul@temp+1
  3069  00D2  0872               	movf	?__Umul8_16,w
  3070  00D3  00BE               	movwf	___flmul@temp
  3071  00D4                     l2173:
  3072  00D4  083E               	movf	___flmul@temp,w
  3073  00D5  00AE               	movwf	??___flmul
  3074  00D6  01AF               	clrf	??___flmul+1
  3075  00D7  01B0               	clrf	??___flmul+2
  3076  00D8  01B1               	clrf	??___flmul+3
  3077  00D9  082E               	movf	??___flmul,w
  3078  00DA  07B5               	addwf	___flmul@grs,f
  3079  00DB  082F               	movf	??___flmul+1,w
  3080  00DC  1103               	clrz
  3081  00DD  1803               	skipnc
  3082  00DE  3E01               	addlw	1
  3083  00DF  1903               	skipnz
  3084  00E0  28E2               	goto	u2741
  3085  00E1  07B6               	addwf	___flmul@grs+1,f
  3086  00E2                     u2741:
  3087  00E2  0830               	movf	??___flmul+2,w
  3088  00E3  1103               	clrz
  3089  00E4  1803               	skipnc
  3090  00E5  3E01               	addlw	1
  3091  00E6  1903               	skipnz
  3092  00E7  28E9               	goto	u2742
  3093  00E8  07B7               	addwf	___flmul@grs+2,f
  3094  00E9                     u2742:
  3095  00E9  0831               	movf	??___flmul+3,w
  3096  00EA  1103               	clrz
  3097  00EB  1803               	skipnc
  3098  00EC  3E01               	addlw	1
  3099  00ED  1903               	skipnz
  3100  00EE  28F0               	goto	u2743
  3101  00EF  07B8               	addwf	___flmul@grs+3,f
  3102  00F0                     u2743:
  3103  00F0                     l2175:
  3104  00F0  083F               	movf	___flmul@temp+1,w
  3105  00F1  00AE               	movwf	??___flmul
  3106  00F2  01AF               	clrf	??___flmul+1
  3107  00F3  01B0               	clrf	??___flmul+2
  3108  00F4  01B1               	clrf	??___flmul+3
  3109  00F5  082E               	movf	??___flmul,w
  3110  00F6  07BA               	addwf	___flmul@prod,f
  3111  00F7  082F               	movf	??___flmul+1,w
  3112  00F8  1103               	clrz
  3113  00F9  1803               	skipnc
  3114  00FA  3E01               	addlw	1
  3115  00FB  1903               	skipnz
  3116  00FC  28FE               	goto	u2751
  3117  00FD  07BB               	addwf	___flmul@prod+1,f
  3118  00FE                     u2751:
  3119  00FE  0830               	movf	??___flmul+2,w
  3120  00FF  1103               	clrz
  3121  0100  1803               	skipnc
  3122  0101  3E01               	addlw	1
  3123  0102  1903               	skipnz
  3124  0103  2905               	goto	u2752
  3125  0104  07BC               	addwf	___flmul@prod+2,f
  3126  0105                     u2752:
  3127  0105  0831               	movf	??___flmul+3,w
  3128  0106  1103               	clrz
  3129  0107  1803               	skipnc
  3130  0108  3E01               	addlw	1
  3131  0109  1903               	skipnz
  3132  010A  290C               	goto	u2753
  3133  010B  07BD               	addwf	___flmul@prod+3,f
  3134  010C                     u2753:
  3135  010C  0828               	movf	___flmul@b+2,w
  3136  010D  00AE               	movwf	??___flmul
  3137  010E  082E               	movf	??___flmul,w
  3138  010F  00F2               	movwf	__Umul8_16@multiplicand
  3139  0110  082A               	movf	___flmul@a,w
  3140  0111  120A  158A  2540  120A  118A  	fcall	__Umul8_16
  3141  0116  0873               	movf	?__Umul8_16+1,w
  3142  0117  1283               	bcf	3,5	;RP0=0, select bank0
  3143  0118  1303               	bcf	3,6	;RP1=0, select bank0
  3144  0119  00BF               	movwf	___flmul@temp+1
  3145  011A  0872               	movf	?__Umul8_16,w
  3146  011B  00BE               	movwf	___flmul@temp
  3147  011C                     l2177:
  3148  011C  083E               	movf	___flmul@temp,w
  3149  011D  00AE               	movwf	??___flmul
  3150  011E  01AF               	clrf	??___flmul+1
  3151  011F  01B0               	clrf	??___flmul+2
  3152  0120  01B1               	clrf	??___flmul+3
  3153  0121  082E               	movf	??___flmul,w
  3154  0122  07B5               	addwf	___flmul@grs,f
  3155  0123  082F               	movf	??___flmul+1,w
  3156  0124  1103               	clrz
  3157  0125  1803               	skipnc
  3158  0126  3E01               	addlw	1
  3159  0127  1903               	skipnz
  3160  0128  292A               	goto	u2761
  3161  0129  07B6               	addwf	___flmul@grs+1,f
  3162  012A                     u2761:
  3163  012A  0830               	movf	??___flmul+2,w
  3164  012B  1103               	clrz
  3165  012C  1803               	skipnc
  3166  012D  3E01               	addlw	1
  3167  012E  1903               	skipnz
  3168  012F  2931               	goto	u2762
  3169  0130  07B7               	addwf	___flmul@grs+2,f
  3170  0131                     u2762:
  3171  0131  0831               	movf	??___flmul+3,w
  3172  0132  1103               	clrz
  3173  0133  1803               	skipnc
  3174  0134  3E01               	addlw	1
  3175  0135  1903               	skipnz
  3176  0136  2938               	goto	u2763
  3177  0137  07B8               	addwf	___flmul@grs+3,f
  3178  0138                     u2763:
  3179  0138                     l2179:
  3180  0138  083F               	movf	___flmul@temp+1,w
  3181  0139  00AE               	movwf	??___flmul
  3182  013A  01AF               	clrf	??___flmul+1
  3183  013B  01B0               	clrf	??___flmul+2
  3184  013C  01B1               	clrf	??___flmul+3
  3185  013D  082E               	movf	??___flmul,w
  3186  013E  07BA               	addwf	___flmul@prod,f
  3187  013F  082F               	movf	??___flmul+1,w
  3188  0140  1103               	clrz
  3189  0141  1803               	skipnc
  3190  0142  3E01               	addlw	1
  3191  0143  1903               	skipnz
  3192  0144  2946               	goto	u2771
  3193  0145  07BB               	addwf	___flmul@prod+1,f
  3194  0146                     u2771:
  3195  0146  0830               	movf	??___flmul+2,w
  3196  0147  1103               	clrz
  3197  0148  1803               	skipnc
  3198  0149  3E01               	addlw	1
  3199  014A  1903               	skipnz
  3200  014B  294D               	goto	u2772
  3201  014C  07BC               	addwf	___flmul@prod+2,f
  3202  014D                     u2772:
  3203  014D  0831               	movf	??___flmul+3,w
  3204  014E  1103               	clrz
  3205  014F  1803               	skipnc
  3206  0150  3E01               	addlw	1
  3207  0151  1903               	skipnz
  3208  0152  2954               	goto	u2773
  3209  0153  07BD               	addwf	___flmul@prod+3,f
  3210  0154                     u2773:
  3211  0154                     l2181:
  3212  0154  3008               	movlw	8
  3213  0155  00AE               	movwf	??___flmul
  3214  0156                     u2785:
  3215  0156  1003               	clrc
  3216  0157  0DB5               	rlf	___flmul@grs,f
  3217  0158  0DB6               	rlf	___flmul@grs+1,f
  3218  0159  0DB7               	rlf	___flmul@grs+2,f
  3219  015A  0DB8               	rlf	___flmul@grs+3,f
  3220  015B  0BAE               	decfsz	??___flmul,f
  3221  015C  2956               	goto	u2785
  3222  015D                     l2183:
  3223  015D  0827               	movf	___flmul@b+1,w
  3224  015E  00AE               	movwf	??___flmul
  3225  015F  082E               	movf	??___flmul,w
  3226  0160  00F2               	movwf	__Umul8_16@multiplicand
  3227  0161  082A               	movf	___flmul@a,w
  3228  0162  120A  158A  2540  120A  118A  	fcall	__Umul8_16
  3229  0167  0873               	movf	?__Umul8_16+1,w
  3230  0168  1283               	bcf	3,5	;RP0=0, select bank0
  3231  0169  1303               	bcf	3,6	;RP1=0, select bank0
  3232  016A  00BF               	movwf	___flmul@temp+1
  3233  016B  0872               	movf	?__Umul8_16,w
  3234  016C  00BE               	movwf	___flmul@temp
  3235  016D                     l2185:
  3236  016D  083E               	movf	___flmul@temp,w
  3237  016E  00AE               	movwf	??___flmul
  3238  016F  083F               	movf	___flmul@temp+1,w
  3239  0170  00AF               	movwf	??___flmul+1
  3240  0171  01B0               	clrf	??___flmul+2
  3241  0172  01B1               	clrf	??___flmul+3
  3242  0173  082E               	movf	??___flmul,w
  3243  0174  07B5               	addwf	___flmul@grs,f
  3244  0175  082F               	movf	??___flmul+1,w
  3245  0176  1103               	clrz
  3246  0177  1803               	skipnc
  3247  0178  3E01               	addlw	1
  3248  0179  1903               	skipnz
  3249  017A  297C               	goto	u2791
  3250  017B  07B6               	addwf	___flmul@grs+1,f
  3251  017C                     u2791:
  3252  017C  0830               	movf	??___flmul+2,w
  3253  017D  1103               	clrz
  3254  017E  1803               	skipnc
  3255  017F  3E01               	addlw	1
  3256  0180  1903               	skipnz
  3257  0181  2983               	goto	u2792
  3258  0182  07B7               	addwf	___flmul@grs+2,f
  3259  0183                     u2792:
  3260  0183  0831               	movf	??___flmul+3,w
  3261  0184  1103               	clrz
  3262  0185  1803               	skipnc
  3263  0186  3E01               	addlw	1
  3264  0187  1903               	skipnz
  3265  0188  298A               	goto	u2793
  3266  0189  07B8               	addwf	___flmul@grs+3,f
  3267  018A                     u2793:
  3268  018A                     l2187:
  3269  018A  0826               	movf	___flmul@b,w
  3270  018B  00AE               	movwf	??___flmul
  3271  018C  082E               	movf	??___flmul,w
  3272  018D  00F2               	movwf	__Umul8_16@multiplicand
  3273  018E  082B               	movf	___flmul@a+1,w
  3274  018F  120A  158A  2540  120A  118A  	fcall	__Umul8_16
  3275  0194  0873               	movf	?__Umul8_16+1,w
  3276  0195  1283               	bcf	3,5	;RP0=0, select bank0
  3277  0196  1303               	bcf	3,6	;RP1=0, select bank0
  3278  0197  00BF               	movwf	___flmul@temp+1
  3279  0198  0872               	movf	?__Umul8_16,w
  3280  0199  00BE               	movwf	___flmul@temp
  3281  019A                     l2189:
  3282  019A  083E               	movf	___flmul@temp,w
  3283  019B  00AE               	movwf	??___flmul
  3284  019C  083F               	movf	___flmul@temp+1,w
  3285  019D  00AF               	movwf	??___flmul+1
  3286  019E  01B0               	clrf	??___flmul+2
  3287  019F  01B1               	clrf	??___flmul+3
  3288  01A0  082E               	movf	??___flmul,w
  3289  01A1  07B5               	addwf	___flmul@grs,f
  3290  01A2  082F               	movf	??___flmul+1,w
  3291  01A3  1103               	clrz
  3292  01A4  1803               	skipnc
  3293  01A5  3E01               	addlw	1
  3294  01A6  1903               	skipnz
  3295  01A7  29A9               	goto	u2801
  3296  01A8  07B6               	addwf	___flmul@grs+1,f
  3297  01A9                     u2801:
  3298  01A9  0830               	movf	??___flmul+2,w
  3299  01AA  1103               	clrz
  3300  01AB  1803               	skipnc
  3301  01AC  3E01               	addlw	1
  3302  01AD  1903               	skipnz
  3303  01AE  29B0               	goto	u2802
  3304  01AF  07B7               	addwf	___flmul@grs+2,f
  3305  01B0                     u2802:
  3306  01B0  0831               	movf	??___flmul+3,w
  3307  01B1  1103               	clrz
  3308  01B2  1803               	skipnc
  3309  01B3  3E01               	addlw	1
  3310  01B4  1903               	skipnz
  3311  01B5  29B7               	goto	u2803
  3312  01B6  07B8               	addwf	___flmul@grs+3,f
  3313  01B7                     u2803:
  3314  01B7                     l2191:
  3315  01B7  3008               	movlw	8
  3316  01B8  00AE               	movwf	??___flmul
  3317  01B9                     u2815:
  3318  01B9  1003               	clrc
  3319  01BA  0DB5               	rlf	___flmul@grs,f
  3320  01BB  0DB6               	rlf	___flmul@grs+1,f
  3321  01BC  0DB7               	rlf	___flmul@grs+2,f
  3322  01BD  0DB8               	rlf	___flmul@grs+3,f
  3323  01BE  0BAE               	decfsz	??___flmul,f
  3324  01BF  29B9               	goto	u2815
  3325  01C0  0826               	movf	___flmul@b,w
  3326  01C1  00AE               	movwf	??___flmul
  3327  01C2  082E               	movf	??___flmul,w
  3328  01C3  00F2               	movwf	__Umul8_16@multiplicand
  3329  01C4  082A               	movf	___flmul@a,w
  3330  01C5  120A  158A  2540  120A  118A  	fcall	__Umul8_16
  3331  01CA  0873               	movf	?__Umul8_16+1,w
  3332  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  3333  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  3334  01CD  00BF               	movwf	___flmul@temp+1
  3335  01CE  0872               	movf	?__Umul8_16,w
  3336  01CF  00BE               	movwf	___flmul@temp
  3337  01D0                     l2193:
  3338  01D0  083E               	movf	___flmul@temp,w
  3339  01D1  00AE               	movwf	??___flmul
  3340  01D2  083F               	movf	___flmul@temp+1,w
  3341  01D3  00AF               	movwf	??___flmul+1
  3342  01D4  01B0               	clrf	??___flmul+2
  3343  01D5  01B1               	clrf	??___flmul+3
  3344  01D6  082E               	movf	??___flmul,w
  3345  01D7  07B5               	addwf	___flmul@grs,f
  3346  01D8  082F               	movf	??___flmul+1,w
  3347  01D9  1103               	clrz
  3348  01DA  1803               	skipnc
  3349  01DB  3E01               	addlw	1
  3350  01DC  1903               	skipnz
  3351  01DD  29DF               	goto	u2821
  3352  01DE  07B6               	addwf	___flmul@grs+1,f
  3353  01DF                     u2821:
  3354  01DF  0830               	movf	??___flmul+2,w
  3355  01E0  1103               	clrz
  3356  01E1  1803               	skipnc
  3357  01E2  3E01               	addlw	1
  3358  01E3  1903               	skipnz
  3359  01E4  29E6               	goto	u2822
  3360  01E5  07B7               	addwf	___flmul@grs+2,f
  3361  01E6                     u2822:
  3362  01E6  0831               	movf	??___flmul+3,w
  3363  01E7  1103               	clrz
  3364  01E8  1803               	skipnc
  3365  01E9  3E01               	addlw	1
  3366  01EA  1903               	skipnz
  3367  01EB  29ED               	goto	u2823
  3368  01EC  07B8               	addwf	___flmul@grs+3,f
  3369  01ED                     u2823:
  3370  01ED                     l2195:
  3371  01ED  0827               	movf	___flmul@b+1,w
  3372  01EE  00AE               	movwf	??___flmul
  3373  01EF  082E               	movf	??___flmul,w
  3374  01F0  00F2               	movwf	__Umul8_16@multiplicand
  3375  01F1  082C               	movf	___flmul@a+2,w
  3376  01F2  120A  158A  2540  120A  118A  	fcall	__Umul8_16
  3377  01F7  0873               	movf	?__Umul8_16+1,w
  3378  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  3379  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  3380  01FA  00BF               	movwf	___flmul@temp+1
  3381  01FB  0872               	movf	?__Umul8_16,w
  3382  01FC  00BE               	movwf	___flmul@temp
  3383  01FD  083E               	movf	___flmul@temp,w
