

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 18:35:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1453  009C  120A  118A  2267  120A  118A  	fcall	_LCD_Cmd
  1454  00A1                     l1517:
  1455                           
  1456                           ;I2C_LCD.c: 151:   _delay((unsigned long)((50)*(8000000/4000.0)));
  1457  00A1  3082               	movlw	130
  1458  00A2  1283               	bcf	3,5	;RP0=0, select bank0
  1459  00A3  1303               	bcf	3,6	;RP1=0, select bank0
  1460  00A4  00BA               	movwf	??_LCD_Begin+1
  1461  00A5  30DD               	movlw	221
  1462  00A6  00B9               	movwf	??_LCD_Begin
  1463  00A7                     u757:
  1464  00A7  0BB9               	decfsz	??_LCD_Begin,f
  1465  00A8  28A7               	goto	u757
  1466  00A9  0BBA               	decfsz	??_LCD_Begin+1,f
  1467  00AA  28A7               	goto	u757
  1468  00AB                     l1519:
  1469                           
  1470                           ;I2C_LCD.c: 152:   LCD_Cmd(0x04 | 0x02);
  1471  00AB  3006               	movlw	6
  1472  00AC  120A  118A  2267  120A  118A  	fcall	_LCD_Cmd
  1473                           
  1474                           ;I2C_LCD.c: 153:   _delay((unsigned long)((50)*(8000000/4000.0)));
  1475  00B1  3082               	movlw	130
  1476  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1477  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1478  00B4  00BA               	movwf	??_LCD_Begin+1
  1479  00B5  30DD               	movlw	221
  1480  00B6  00B9               	movwf	??_LCD_Begin
  1481  00B7                     u767:
  1482  00B7  0BB9               	decfsz	??_LCD_Begin,f
  1483  00B8  28B7               	goto	u767
  1484  00B9  0BBA               	decfsz	??_LCD_Begin+1,f
  1485  00BA  28B7               	goto	u767
  1486  00BB                     l279:
  1487  00BB  0008               	return
  1488  00BC                     __end_of_LCD_Begin:
  1489                           
  1490                           	psect	text5
  1491  0267                     __ptext5:	
  1492 ;; *************** function _LCD_Cmd *****************
  1493 ;; Defined at:
  1494 ;;		line 86 in file "I2C_LCD.c"
  1495 ;; Parameters:    Size  Location     Type
  1496 ;;  Command         1    wreg     unsigned char 
  1497 ;; Auto vars:     Size  Location     Type
  1498 ;;  Command         1    8[COMMON] unsigned char 
  1499 ;; Return value:  Size  Location     Type
  1500 ;;                  1    wreg      void 
  1501 ;; Registers used:
  1502 ;;		wreg, status,2, status,0, pclath, cstack
  1503 ;; Tracked objects:
  1504 ;;		On entry : 0/0
  1505 ;;		On exit  : 0/0
  1506 ;;		Unchanged: 0/0
  1507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1508 ;;      Params:         0       0       0       0       0
  1509 ;;      Locals:         1       0       0       0       0
  1510 ;;      Temps:          2       0       0       0       0
  1511 ;;      Totals:         3       0       0       0       0
  1512 ;;Total ram usage:        3 bytes
  1513 ;; Hardware stack levels used:    1
  1514 ;; Hardware stack levels required when called:    4
  1515 ;; This function calls:
  1516 ;;		_LCD_Write_Nibble
  1517 ;; This function is called by:
  1518 ;;		_LCD_Goto
  1519 ;;		_LCD_Begin
  1520 ;; This function uses a non-reentrant model
  1521 ;;
  1522                           
  1523                           
  1524                           ;psect for function _LCD_Cmd
  1525  0267                     _LCD_Cmd:
  1526                           
  1527                           ;incstack = 0
  1528                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1529                           ;LCD_Cmd@Command stored from wreg
  1530  0267  00F8               	movwf	LCD_Cmd@Command
  1531  0268                     l1263:
  1532                           
  1533                           ;I2C_LCD.c: 86: void LCD_Cmd(uint8_t Command);I2C_LCD.c: 87: {;I2C_LCD.c: 88:   RS = 0;
  1534  0268  107A               	bcf	_RS/(0+8),_RS& (0+7)
  1535  0269                     l1265:
  1536                           
  1537                           ;I2C_LCD.c: 89:   LCD_Write_Nibble(Command & 0xF0);
  1538  0269  0878               	movf	LCD_Cmd@Command,w
  1539  026A  39F0               	andlw	240
  1540  026B  120A  118A  2295  120A  118A  	fcall	_LCD_Write_Nibble
  1541                           
  1542                           ;I2C_LCD.c: 90:   LCD_Write_Nibble((Command << 4) & 0xF0);
  1543  0270  0878               	movf	LCD_Cmd@Command,w
  1544  0271  00F6               	movwf	??_LCD_Cmd
  1545  0272  3003               	movlw	3
  1546  0273                     u435:
  1547  0273  1003               	clrc
  1548  0274  0DF6               	rlf	??_LCD_Cmd,f
  1549  0275  3EFF               	addlw	-1
  1550  0276  1D03               	skipz
  1551  0277  2A73               	goto	u435
  1552  0278  1003               	clrc
  1553  0279  0D76               	rlf	??_LCD_Cmd,w
  1554  027A  39F0               	andlw	240
  1555  027B  120A  118A  2295  120A  118A  	fcall	_LCD_Write_Nibble
  1556  0280                     l1267:
  1557                           
  1558                           ;I2C_LCD.c: 91:   if((Command == 0x01) || (Command == 0x02))
  1559  0280  0378               	decf	LCD_Cmd@Command,w
  1560  0281  1903               	btfsc	3,2
  1561  0282  2A84               	goto	u441
  1562  0283  2A85               	goto	u440
  1563  0284                     u441:
  1564  0284  2A8B               	goto	l1271
  1565  0285                     u440:
  1566  0285                     l1269:
  1567  0285  3002               	movlw	2
  1568  0286  0678               	xorwf	LCD_Cmd@Command,w
  1569  0287  1D03               	btfss	3,2
  1570  0288  2A8A               	goto	u451
  1571  0289  2A8B               	goto	u450
  1572  028A                     u451:
  1573  028A  2A94               	goto	l258
  1574  028B                     u450:
  1575  028B                     l1271:
  1576                           
  1577                           ;I2C_LCD.c: 92:     _delay((unsigned long)((2)*(8000000/4000.0)));
  1578  028B  3006               	movlw	6
  1579  028C  00F7               	movwf	??_LCD_Cmd+1
  1580  028D  3030               	movlw	48
  1581  028E  00F6               	movwf	??_LCD_Cmd
  1582  028F                     u777:
  1583  028F  0BF6               	decfsz	??_LCD_Cmd,f
  1584  0290  2A8F               	goto	u777
  1585  0291  0BF7               	decfsz	??_LCD_Cmd+1,f
  1586  0292  2A8F               	goto	u777
  1587  0293  0000               	nop
  1588  0294                     l258:
  1589  0294  0008               	return
  1590  0295                     __end_of_LCD_Cmd:
  1591                           
  1592                           	psect	text6
  1593  0295                     __ptext6:	
  1594 ;; *************** function _LCD_Write_Nibble *****************
  1595 ;; Defined at:
  1596 ;;		line 75 in file "I2C_LCD.c"
  1597 ;; Parameters:    Size  Location     Type
  1598 ;;  n               1    wreg     unsigned char 
  1599 ;; Auto vars:     Size  Location     Type
  1600 ;;  n               1    5[COMMON] unsigned char 
  1601 ;; Return value:  Size  Location     Type
  1602 ;;                  1    wreg      void 
  1603 ;; Registers used:
  1604 ;;		wreg, status,2, status,0, pclath, cstack
  1605 ;; Tracked objects:
  1606 ;;		On entry : 0/0
  1607 ;;		On exit  : 0/0
  1608 ;;		Unchanged: 0/0
  1609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1610 ;;      Params:         0       0       0       0       0
  1611 ;;      Locals:         1       0       0       0       0
  1612 ;;      Temps:          1       0       0       0       0
  1613 ;;      Totals:         2       0       0       0       0
  1614 ;;Total ram usage:        2 bytes
  1615 ;; Hardware stack levels used:    1
  1616 ;; Hardware stack levels required when called:    3
  1617 ;; This function calls:
  1618 ;;		_Expander_Write
  1619 ;; This function is called by:
  1620 ;;		_LCD_Cmd
  1621 ;;		_LCD_Print
  1622 ;;		_LCD_PutC
  1623 ;; This function uses a non-reentrant model
  1624 ;;
  1625                           
  1626                           
  1627                           ;psect for function _LCD_Write_Nibble
  1628  0295                     _LCD_Write_Nibble:
  1629                           
  1630                           ;incstack = 0
  1631                           ; Regs used in _LCD_Write_Nibble: [wreg+status,2+status,0+pclath+cstack]
  1632                           ;LCD_Write_Nibble@n stored from wreg
  1633  0295  00F5               	movwf	LCD_Write_Nibble@n
  1634  0296                     l1249:
  1635                           
  1636                           ;I2C_LCD.c: 75: void LCD_Write_Nibble(uint8_t n);I2C_LCD.c: 76: {;I2C_LCD.c: 77:   n |= 
      +                          RS;
  1637  0296  3000               	movlw	0
  1638  0297  187A               	btfsc	_RS/(0+8),_RS& (0+7)
  1639  0298  3001               	movlw	1
  1640  0299  00F4               	movwf	??_LCD_Write_Nibble
  1641  029A  0874               	movf	??_LCD_Write_Nibble,w
  1642  029B  04F5               	iorwf	LCD_Write_Nibble@n,f
  1643  029C                     l1251:
  1644                           
  1645                           ;I2C_LCD.c: 78:   Expander_Write(n & 0xFB);
  1646  029C  0875               	movf	LCD_Write_Nibble@n,w
  1647  029D  39FB               	andlw	251
  1648  029E  120A  118A  22B9  120A  118A  	fcall	_Expander_Write
  1649  02A3                     l1253:
  1650                           
  1651                           ;I2C_LCD.c: 79:   _delay((unsigned long)((1)*(8000000/4000000.0)));
  1652  02A3  2AA4               	nop2	;2 cycle nop
  1653  02A4                     l1255:
  1654                           
  1655                           ;I2C_LCD.c: 80:   Expander_Write(n | 0x04);
  1656  02A4  0875               	movf	LCD_Write_Nibble@n,w
  1657  02A5  3804               	iorlw	4
  1658  02A6  120A  118A  22B9  120A  118A  	fcall	_Expander_Write
  1659  02AB                     l1257:
  1660                           
  1661                           ;I2C_LCD.c: 81:   _delay((unsigned long)((1)*(8000000/4000000.0)));
  1662  02AB  2AAC               	nop2	;2 cycle nop
  1663  02AC                     l1259:
  1664                           
  1665                           ;I2C_LCD.c: 82:   Expander_Write(n & 0xFB);
  1666  02AC  0875               	movf	LCD_Write_Nibble@n,w
  1667  02AD  39FB               	andlw	251
  1668  02AE  120A  118A  22B9  120A  118A  	fcall	_Expander_Write
  1669  02B3                     l1261:
  1670                           
  1671                           ;I2C_LCD.c: 83:   _delay((unsigned long)((100)*(8000000/4000000.0)));
  1672  02B3  3042               	movlw	66
  1673  02B4  00F4               	movwf	??_LCD_Write_Nibble
  1674  02B5                     u787:
  1675  02B5  0BF4               	decfsz	??_LCD_Write_Nibble,f
  1676  02B6  2AB5               	goto	u787
  1677  02B7  0000               	nop
  1678  02B8                     l252:
  1679  02B8  0008               	return
  1680  02B9                     __end_of_LCD_Write_Nibble:
  1681                           
  1682                           	psect	text7
  1683  02B9                     __ptext7:	
  1684 ;; *************** function _Expander_Write *****************
  1685 ;; Defined at:
  1686 ;;		line 67 in file "I2C_LCD.c"
  1687 ;; Parameters:    Size  Location     Type
  1688 ;;  value           1    wreg     unsigned char 
  1689 ;; Auto vars:     Size  Location     Type
  1690 ;;  value           1    3[COMMON] unsigned char 
  1691 ;; Return value:  Size  Location     Type
  1692 ;;                  1    wreg      void 
  1693 ;; Registers used:
  1694 ;;		wreg, status,2, status,0, pclath, cstack
  1695 ;; Tracked objects:
  1696 ;;		On entry : 0/0
  1697 ;;		On exit  : 0/0
  1698 ;;		Unchanged: 0/0
  1699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1700 ;;      Params:         0       0       0       0       0
  1701 ;;      Locals:         1       0       0       0       0
  1702 ;;      Temps:          0       0       0       0       0
  1703 ;;      Totals:         1       0       0       0       0
  1704 ;;Total ram usage:        1 bytes
  1705 ;; Hardware stack levels used:    1
  1706 ;; Hardware stack levels required when called:    2
  1707 ;; This function calls:
  1708 ;;		_I2C_Start
  1709 ;;		_I2C_Stop
  1710 ;;		_I2C_Write
  1711 ;; This function is called by:
  1712 ;;		_LCD_Write_Nibble
  1713 ;;		_LCD_Begin
  1714 ;;		_Backlight
  1715 ;;		_noBacklight
  1716 ;; This function uses a non-reentrant model
  1717 ;;
  1718                           
  1719                           
  1720                           ;psect for function _Expander_Write
  1721  02B9                     _Expander_Write:
  1722                           
  1723                           ;incstack = 0
  1724                           ; Regs used in _Expander_Write: [wreg+status,2+status,0+pclath+cstack]
  1725                           ;Expander_Write@value stored from wreg
  1726  02B9  00F3               	movwf	Expander_Write@value
  1727  02BA                     l1247:
  1728                           
  1729                           ;I2C_LCD.c: 67: void Expander_Write(uint8_t value);I2C_LCD.c: 68: {;I2C_LCD.c: 69:   I2C
      +                          _Start();
  1730  02BA  120A  118A  231F  120A  118A  	fcall	_I2C_Start
  1731                           
  1732                           ;I2C_LCD.c: 70:   I2C_Write(i2c_addr);
  1733  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  1734  02C0  1303               	bcf	3,6	;RP1=0, select bank0
  1735  02C1  0848               	movf	_i2c_addr,w
  1736  02C2  120A  118A  22FF  120A  118A  	fcall	_I2C_Write
  1737                           
  1738                           ;I2C_LCD.c: 71:   I2C_Write(value | backlight_val);
  1739  02C7  0873               	movf	Expander_Write@value,w
  1740  02C8  047B               	iorwf	_backlight_val,w
  1741  02C9  120A  118A  22FF  120A  118A  	fcall	_I2C_Write
  1742                           
  1743                           ;I2C_LCD.c: 72:   I2C_Stop();
  1744  02CE  120A  118A  2311  120A  118A  	fcall	_I2C_Stop
  1745  02D3                     l249:
  1746  02D3  0008               	return
  1747  02D4                     __end_of_Expander_Write:
  1748                           
  1749                           	psect	text8
  1750  02FF                     __ptext8:	
  1751 ;; *************** function _I2C_Write *****************
  1752 ;; Defined at:
  1753 ;;		line 39 in file "I2C_LCD.c"
  1754 ;; Parameters:    Size  Location     Type
  1755 ;;  i2c_data        1    wreg     unsigned char 
  1756 ;; Auto vars:     Size  Location     Type
  1757 ;;  i2c_data        1    2[COMMON] unsigned char 
  1758 ;; Return value:  Size  Location     Type
  1759 ;;                  1    wreg      void 
  1760 ;; Registers used:
  1761 ;;		wreg, status,2
  1762 ;; Tracked objects:
  1763 ;;		On entry : 0/0
  1764 ;;		On exit  : 0/0
  1765 ;;		Unchanged: 0/0
  1766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1767 ;;      Params:         0       0       0       0       0
  1768 ;;      Locals:         1       0       0       0       0
  1769 ;;      Temps:          0       0       0       0       0
  1770 ;;      Totals:         1       0       0       0       0
  1771 ;;Total ram usage:        1 bytes
  1772 ;; Hardware stack levels used:    1
  1773 ;; Hardware stack levels required when called:    1
  1774 ;; This function calls:
  1775 ;;		Nothing
  1776 ;; This function is called by:
  1777 ;;		_Expander_Write
  1778 ;; This function uses a non-reentrant model
  1779 ;;
  1780                           
  1781                           
  1782                           ;psect for function _I2C_Write
  1783  02FF                     _I2C_Write:
  1784                           
  1785                           ;incstack = 0
  1786                           ; Regs used in _I2C_Write: [wreg+status,2]
  1787                           ;I2C_Write@i2c_data stored from wreg
  1788  02FF  00F2               	movwf	I2C_Write@i2c_data
  1789  0300                     l1241:
  1790  0300                     l225:	
  1791                           ;I2C_LCD.c: 39: void I2C_Write(uint8_t i2c_data);I2C_LCD.c: 40: {;I2C_LCD.c: 41:   while
      +                           ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1792                           
  1793  0300  1683               	bsf	3,5	;RP0=1, select bank1
  1794  0301  1303               	bcf	3,6	;RP1=0, select bank1
  1795  0302  1914               	btfsc	20,2	;volatile
  1796  0303  2B05               	goto	u411
  1797  0304  2B06               	goto	u410
  1798  0305                     u411:
  1799  0305  2B00               	goto	l225
  1800  0306                     u410:
  1801  0306                     l1243:
  1802  0306  0811               	movf	17,w	;volatile
  1803  0307  391F               	andlw	31
  1804  0308  1D03               	btfss	3,2
  1805  0309  2B0B               	goto	u421
  1806  030A  2B0C               	goto	u420
  1807  030B                     u421:
  1808  030B  2B00               	goto	l225
  1809  030C                     u420:
  1810  030C                     l1245:
  1811                           
  1812                           ;I2C_LCD.c: 42:   SSPBUF = i2c_data;
  1813  030C  0872               	movf	I2C_Write@i2c_data,w
  1814  030D  1283               	bcf	3,5	;RP0=0, select bank0
  1815  030E  1303               	bcf	3,6	;RP1=0, select bank0
  1816  030F  0093               	movwf	19	;volatile
  1817  0310                     l228:
  1818  0310  0008               	return
  1819  0311                     __end_of_I2C_Write:
  1820                           
  1821                           	psect	text9
  1822  0311                     __ptext9:	
  1823 ;; *************** function _I2C_Stop *****************
  1824 ;; Defined at:
  1825 ;;		line 33 in file "I2C_LCD.c"
  1826 ;; Parameters:    Size  Location     Type
  1827 ;;		None
  1828 ;; Auto vars:     Size  Location     Type
  1829 ;;		None
  1830 ;; Return value:  Size  Location     Type
  1831 ;;                  1    wreg      void 
  1832 ;; Registers used:
  1833 ;;		wreg, status,2
  1834 ;; Tracked objects:
  1835 ;;		On entry : 0/0
  1836 ;;		On exit  : 0/0
  1837 ;;		Unchanged: 0/0
  1838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1839 ;;      Params:         0       0       0       0       0
  1840 ;;      Locals:         0       0       0       0       0
  1841 ;;      Temps:          0       0       0       0       0
  1842 ;;      Totals:         0       0       0       0       0
  1843 ;;Total ram usage:        0 bytes
  1844 ;; Hardware stack levels used:    1
  1845 ;; Hardware stack levels required when called:    1
  1846 ;; This function calls:
  1847 ;;		Nothing
  1848 ;; This function is called by:
  1849 ;;		_Expander_Write
  1850 ;; This function uses a non-reentrant model
  1851 ;;
  1852                           
  1853                           
  1854                           ;psect for function _I2C_Stop
  1855  0311                     _I2C_Stop:
  1856  0311                     l1237:	
  1857                           ;incstack = 0
  1858                           ; Regs used in _I2C_Stop: [wreg+status,2]
  1859                           
  1860  0311                     l219:	
  1861                           ;I2C_LCD.c: 35:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1862                           
  1863  0311  1683               	bsf	3,5	;RP0=1, select bank1
  1864  0312  1303               	bcf	3,6	;RP1=0, select bank1
  1865  0313  1914               	btfsc	20,2	;volatile
  1866  0314  2B16               	goto	u391
  1867  0315  2B17               	goto	u390
  1868  0316                     u391:
  1869  0316  2B11               	goto	l219
  1870  0317                     u390:
  1871  0317                     l1239:
  1872  0317  0811               	movf	17,w	;volatile
  1873  0318  391F               	andlw	31
  1874  0319  1D03               	btfss	3,2
  1875  031A  2B1C               	goto	u401
  1876  031B  2B1D               	goto	u400
  1877  031C                     u401:
  1878  031C  2B11               	goto	l219
  1879  031D                     u400:
  1880  031D                     l221:
  1881                           
  1882                           ;I2C_LCD.c: 36:   PEN = 1;
  1883  031D  1511               	bsf	17,2	;volatile
  1884  031E                     l222:
  1885  031E  0008               	return
  1886  031F                     __end_of_I2C_Stop:
  1887                           
  1888                           	psect	text10
  1889  031F                     __ptext10:	
  1890 ;; *************** function _I2C_Start *****************
  1891 ;; Defined at:
  1892 ;;		line 27 in file "I2C_LCD.c"
  1893 ;; Parameters:    Size  Location     Type
  1894 ;;		None
  1895 ;; Auto vars:     Size  Location     Type
  1896 ;;		None
  1897 ;; Return value:  Size  Location     Type
  1898 ;;                  1    wreg      void 
  1899 ;; Registers used:
  1900 ;;		wreg, status,2
  1901 ;; Tracked objects:
  1902 ;;		On entry : 0/0
  1903 ;;		On exit  : 0/0
  1904 ;;		Unchanged: 0/0
  1905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1906 ;;      Params:         0       0       0       0       0
  1907 ;;      Locals:         0       0       0       0       0
  1908 ;;      Temps:          0       0       0       0       0
  1909 ;;      Totals:         0       0       0       0       0
  1910 ;;Total ram usage:        0 bytes
  1911 ;; Hardware stack levels used:    1
  1912 ;; Hardware stack levels required when called:    1
  1913 ;; This function calls:
  1914 ;;		Nothing
  1915 ;; This function is called by:
  1916 ;;		_Expander_Write
  1917 ;; This function uses a non-reentrant model
  1918 ;;
  1919                           
  1920                           
  1921                           ;psect for function _I2C_Start
  1922  031F                     _I2C_Start:
  1923  031F                     l1233:	
  1924                           ;incstack = 0
  1925                           ; Regs used in _I2C_Start: [wreg+status,2]
  1926                           
  1927  031F                     l213:	
  1928                           ;I2C_LCD.c: 29:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1929                           
  1930  031F  1683               	bsf	3,5	;RP0=1, select bank1
  1931  0320  1303               	bcf	3,6	;RP1=0, select bank1
  1932  0321  1914               	btfsc	20,2	;volatile
  1933  0322  2B24               	goto	u371
  1934  0323  2B25               	goto	u370
  1935  0324                     u371:
  1936  0324  2B1F               	goto	l213
  1937  0325                     u370:
  1938  0325                     l1235:
  1939  0325  0811               	movf	17,w	;volatile
  1940  0326  391F               	andlw	31
  1941  0327  1D03               	btfss	3,2
  1942  0328  2B2A               	goto	u381
  1943  0329  2B2B               	goto	u380
  1944  032A                     u381:
  1945  032A  2B1F               	goto	l213
  1946  032B                     u380:
  1947  032B                     l215:
  1948                           
  1949                           ;I2C_LCD.c: 30:   SEN = 1;
  1950  032B  1411               	bsf	17,0	;volatile
  1951  032C                     l216:
  1952  032C  0008               	return
  1953  032D                     __end_of_I2C_Start:
  1954                           
  1955                           	psect	text11
  1956  01FE                     __ptext11:	
  1957 ;; *************** function _I2C_Master_Init *****************
  1958 ;; Defined at:
  1959 ;;		line 16 in file "I2C.c"
  1960 ;; Parameters:    Size  Location     Type
  1961 ;;  c               4    6[BANK0 ] const unsigned long 
  1962 ;; Auto vars:     Size  Location     Type
  1963 ;;		None
  1964 ;; Return value:  Size  Location     Type
  1965 ;;                  1    wreg      void 
  1966 ;; Registers used:
  1967 ;;		wreg, status,2, status,0, pclath, cstack
  1968 ;; Tracked objects:
  1969 ;;		On entry : 0/0
  1970 ;;		On exit  : 0/0
  1971 ;;		Unchanged: 0/0
  1972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1973 ;;      Params:         0       4       0       0       0
  1974 ;;      Locals:         0       0       0       0       0
  1975 ;;      Temps:          0       4       0       0       0
  1976 ;;      Totals:         0       8       0       0       0
  1977 ;;Total ram usage:        8 bytes
  1978 ;; Hardware stack levels used:    1
  1979 ;; Hardware stack levels required when called:    2
  1980 ;; This function calls:
  1981 ;;		___lldiv
  1982 ;; This function is called by:
  1983 ;;		_main
  1984 ;; This function uses a non-reentrant model
  1985 ;;
  1986                           
  1987                           
  1988                           ;psect for function _I2C_Master_Init
  1989  01FE                     _I2C_Master_Init:
  1990  01FE                     l1477:	
  1991                           ;incstack = 0
  1992                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1993                           
  1994                           
  1995                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1996  01FE  3028               	movlw	40
  1997  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1998  0200  1303               	bcf	3,6	;RP1=0, select bank0
  1999  0201  0094               	movwf	20	;volatile
  2000  0202                     l1479:
  2001                           
  2002                           ;I2C.c: 19:     SSPCON2 = 0;
  2003  0202  1683               	bsf	3,5	;RP0=1, select bank1
  2004  0203  1303               	bcf	3,6	;RP1=0, select bank1
  2005  0204  0191               	clrf	17	;volatile
  2006  0205                     l1481:
  2007                           
  2008                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  2009  0205  1283               	bcf	3,5	;RP0=0, select bank0
  2010  0206  1303               	bcf	3,6	;RP1=0, select bank0
  2011  0207  083F               	movf	I2C_Master_Init@c,w
  2012  0208  00C3               	movwf	??_I2C_Master_Init
  2013  0209  0840               	movf	I2C_Master_Init@c+1,w
  2014  020A  00C4               	movwf	??_I2C_Master_Init+1
  2015  020B  0841               	movf	I2C_Master_Init@c+2,w
  2016  020C  00C5               	movwf	??_I2C_Master_Init+2
  2017  020D  0842               	movf	I2C_Master_Init@c+3,w
  2018  020E  00C6               	movwf	??_I2C_Master_Init+3
  2019  020F  3002               	movlw	2
  2020  0210                     u655:
  2021  0210  1003               	clrc
  2022  0211  0DC3               	rlf	??_I2C_Master_Init,f
  2023  0212  0DC4               	rlf	??_I2C_Master_Init+1,f
  2024  0213  0DC5               	rlf	??_I2C_Master_Init+2,f
  2025  0214  0DC6               	rlf	??_I2C_Master_Init+3,f
  2026  0215                     u650:
  2027  0215  3EFF               	addlw	-1
  2028  0216  1D03               	skipz
  2029  0217  2A10               	goto	u655
  2030  0218  0846               	movf	??_I2C_Master_Init+3,w
  2031  0219  00F5               	movwf	___lldiv@divisor+3
  2032  021A  0845               	movf	??_I2C_Master_Init+2,w
  2033  021B  00F4               	movwf	___lldiv@divisor+2
  2034  021C  0844               	movf	??_I2C_Master_Init+1,w
  2035  021D  00F3               	movwf	___lldiv@divisor+1
  2036  021E  0843               	movf	??_I2C_Master_Init,w
  2037  021F  00F2               	movwf	___lldiv@divisor
  2038  0220  3000               	movlw	0
  2039  0221  00F9               	movwf	___lldiv@dividend+3
  2040  0222  307A               	movlw	122
  2041  0223  00F8               	movwf	___lldiv@dividend+2
  2042  0224  3012               	movlw	18
  2043  0225  00F7               	movwf	___lldiv@dividend+1
  2044  0226  3000               	movlw	0
  2045  0227  00F6               	movwf	___lldiv@dividend
  2046  0228  120A  118A  20BC  120A  118A  	fcall	___lldiv
  2047  022D  0872               	movf	?___lldiv,w
  2048  022E  3EFF               	addlw	255
  2049  022F  1683               	bsf	3,5	;RP0=1, select bank1
  2050  0230  1303               	bcf	3,6	;RP1=0, select bank1
  2051  0231  0093               	movwf	19	;volatile
  2052  0232                     l1483:
  2053                           
  2054                           ;I2C.c: 21:     SSPSTAT = 0;
  2055  0232  0194               	clrf	20	;volatile
  2056  0233                     l1485:
  2057                           
  2058                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  2059  0233  1587               	bsf	7,3	;volatile
  2060  0234                     l1487:
  2061                           
  2062                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  2063  0234  1607               	bsf	7,4	;volatile
  2064  0235                     l116:
  2065  0235  0008               	return
  2066  0236                     __end_of_I2C_Master_Init:
  2067                           
  2068                           	psect	text12
  2069  0236                     __ptext12:	
  2070 ;; *************** function _I2C_Init *****************
  2071 ;; Defined at:
  2072 ;;		line 20 in file "I2C_LCD.c"
  2073 ;; Parameters:    Size  Location     Type
  2074 ;;  i2c_clk_freq    4    6[BANK0 ] unsigned long 
  2075 ;; Auto vars:     Size  Location     Type
  2076 ;;		None
  2077 ;; Return value:  Size  Location     Type
  2078 ;;                  1    wreg      void 
  2079 ;; Registers used:
  2080 ;;		wreg, status,2, status,0, pclath, cstack
  2081 ;; Tracked objects:
